DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Eutreptiella gymnastica	#999999
Thalassiosira pseudonana	#999999
Natranaeroarchaeum aerophilus	#999999
Halapricum desulfuricans	#999999
Halococcoides cellulosivorans	#999999
Natronocalculus amylovorans	#999999
Halalkaliarchaeum desulfuricum	#999999
Natrarchaeobius chitinivorans	#999999
Natrarchaeobius halalkaliphilus	#999999
Natronobiforma cellulositropha	#999999
Natrarchaeobaculum sulfurireducens	#999999
Natronolimnohabitans innermongolicus	#999999
Natronolimnobius baerhuensis	#999999
Treponema denticola AL-2	#999999
Treponema denticola ASLM	#999999
Treponema denticola US-Trep	#999999
Burkholderia cepacia	#f781bf
Burkholderia pyrrocinia	#f781bf
Burkholderia anthina	#f781bf
Burkholderia thailandensis E264	#f781bf
Burkholderia thailandensis Bt4	#f781bf
Paraburkholderia sp. GV052	#f781bf
Paraburkholderia sp. GV068	#f781bf
Paraburkholderia sp. GV072	#f781bf
Paraburkholderia sp. GV073	#f781bf
Ralstonia sp. 5_2_56FAA	#f781bf
Variovorax sp. OK202	#f781bf
Variovorax sp. YR634	#f781bf
Variovorax sp. YR752	#f781bf
Variovorax sp. YR750	#f781bf
Variovorax sp. YR266	#f781bf
Variovorax sp. BK460	#f781bf
Variovorax sp. GV004	#f781bf
Variovorax sp. GV035	#f781bf
Variovorax sp. GV051	#f781bf
Variovorax sp. OK212	#f781bf
Variovorax sp. OV084	#f781bf
Variovorax sp. OV700	#f781bf
Variovorax sp. PDC80	#f781bf
Rhodoferax sp.	#f781bf
Rhodoferax sp. OV413	#f781bf
Achromobacter xylosoxidans C54	#f781bf
Herbaspirillum sp. CF444	#f781bf
Collimonas sp. OK412	#f781bf
Methylibium sp. CF468	#f781bf
Methylibium sp. YR605	#f781bf
Mitsuaria sp. PDC51	#f781bf
Mitsuaria sp. BK045	#f781bf
Mitsuaria sp. BK037	#f781bf
Mitsuaria sp. BK041	#f781bf
Roseateles sp. YR242	#f781bf
Rhizobacter sp. OV335	#f781bf
Sutterella wadsworthensis HGA0223	#f781bf
Neisseria flavescens SK114	#f781bf
Neisseria mucosa C102	#f781bf
Shewanella sp.	#f781bf
Paraglaciecola mesophila KMM 241	#f781bf
Colwellia sp.	#f781bf
Motilimonas sp.	#f781bf
Pseudoalteromonas sp. 2ta6	#f781bf
Pseudoalteromonas sp.	#f781bf
Lysobacter sp. yr284	#f781bf
Xanthomonas citri pv. mangiferaeindicae	#f781bf
Stenotrophomonas sp.	#f781bf
Pseudomonas sp.	#f781bf
Pseudomonas sp. ok266	#f781bf
Pseudomonas sp. 2156	#f781bf
Pseudomonas sp. 250J	#f781bf
Pseudomonas sp. P13	#f781bf
Pseudomonas sp. OV546	#f781bf
Pseudomonas sp. GM102	#f781bf
Pseudomonas sp. GM16	#f781bf
Pseudomonas sp. GM18	#f781bf
Pseudomonas sp. GM21	#f781bf
Pseudomonas sp. GM24	#f781bf
Pseudomonas sp. GM25	#f781bf
Pseudomonas sp. GM30	#f781bf
Pseudomonas sp. GM48	#f781bf
Pseudomonas sp. GM50	#f781bf
Pseudomonas sp. GM60	#f781bf
Pseudomonas sp. GM67	#f781bf
Pseudomonas sp. GM74	#f781bf
Pseudomonas sp. GM78	#f781bf
Pseudomonas sp. GM79	#f781bf
Pseudomonas sp. GM80	#f781bf
Pseudomonas sp. GV034	#f781bf
Pseudomonas sp. GV062	#f781bf
Pseudomonas sp. GV082	#f781bf
Pseudomonas sp. GV086	#f781bf
Pseudomonas sp. GV101	#f781bf
Pseudomonas sp. NP10-3	#f781bf
Pseudomonas sp. NP28-5	#f781bf
Pseudomonas sp. OV184	#f781bf
Pseudomonas sp. OV221	#f781bf
Pseudomonas sp. OV286	#f781bf
Pseudomonas sp. OV341	#f781bf
Pseudomonas sp. OV397	#f781bf
Pseudomonas sp. OV508	#f781bf
Pseudomonas sp. OV529	#f781bf
Pseudomonas sp. OV657	#f781bf
Pseudomonas sp. GV012	#f781bf
Pseudomonas sp. GV021	#f781bf
Pseudomonas sp. GV054	#f781bf
Pseudomonas sp. GV058	#f781bf
Pseudomonas sp. GV071	#f781bf
Pseudomonas sp. GV077	#f781bf
Pseudomonas sp. GV085	#f781bf
Pseudomonas sp. GV091	#f781bf
Pseudomonas sp. HPB0071	#f781bf
Pseudomonas fluorescens	#f781bf
Pseudomonas libanensis	#f781bf
Pseudomonas baetica	#f781bf
Pseudomonas synxantha	#f781bf
Pseudomonas brenneri	#f781bf
Pseudomonas fragi	#f781bf
Pseudomonas protegens	#f781bf
Pseudomonas chlororaphis	#f781bf
Pseudomonas putida	#f781bf
Pseudomonas monteilii	#f781bf
Pseudomonas plecoglossicida	#f781bf
Pseudomonas cichorii	#f781bf
Stutzerimonas stutzeri CCUG 29243	#f781bf
Methylobacter tundripaludum SV96	#f781bf
Acinetobacter sp.	#f781bf
Acinetobacter radioresistens SK82	#f781bf
Moraxella sp.	#f781bf
Citrobacter sp.	#f781bf
Citrobacter freundii 4_7_47CFAA	#f781bf
Klebsiella aerogenes	#f781bf
Klebsiella michiganensis	#f781bf
Klebsiella variicola	#f781bf
Escherichia coli 83972	#f781bf
Escherichia coli MS 21-1	#f781bf
Escherichia coli MS 57-2	#f781bf
Escherichia coli MS 69-1	#f781bf
Escherichia coli MS 110-3	#f781bf
Escherichia coli MS 115-1	#f781bf
Escherichia coli MS 16-3	#f781bf
Escherichia coli MS 196-1	#f781bf
Escherichia coli MS 198-1	#f781bf
Escherichia coli MS 200-1	#f781bf
Escherichia coli Nissle 1917	#f781bf
Escherichia coli 0.1197	#f781bf
Escherichia coli D9	#f781bf
Escherichia coli MS 85-1	#f781bf
Escherichia coli MS 145-7	#f781bf
Escherichia coli MS 124-1	#f781bf
Escherichia coli MS 119-7	#f781bf
Escherichia sp.	#f781bf
Erwinia sp.	#f781bf
Erwinia persicina NBRC 102418	#f781bf
Proteus mirabilis WGLW4	#f781bf
Proteus mirabilis WGLW6	#f781bf
Rahnella aquatilis CIP 78.65 _ ATCC 33071	#f781bf
Photobacterium phosphoreum ANT-2200	#f781bf
Vibrio sp. vnigr-6D03	#f781bf
Vibrio splendidus 0407ZC148	#f781bf
Aggregatibacter aphrophilus F0387	#f781bf
Cardiobacterium valvarum F0432	#f781bf
Erythrobacter aureus	#f781bf
Novosphingobium sp. CF614	#f781bf
Sphingomonas sp.	#f781bf
Roseovarius sp.	#f781bf
Oceanicola sp.	#f781bf
Paracoccus sp. _in_ a-proteobacteria_	#f781bf
Rhizobium arsenicireducens	#f781bf
Bradyrhizobium sp. cf659	#f781bf
Pleomorphomonas sp. CF100	#f781bf
Hoeflea sp.	#f781bf
Enhydrobacter sp.	#f781bf
Roseomonas sp.	#f781bf
Blautia faecis	#4daf4a
Blautia luti	#4daf4a
Blautia obeum	#4daf4a
Lachnospiraceae bacterium 2_1_58FAA	#4daf4a
Lachnospiraceae bacterium 5_1_57FAA	#4daf4a
Lachnospiraceae bacterium 7_1_58FAA	#4daf4a
Dorea formicigenerans	#4daf4a
Stomatobaculum longum	#4daf4a
Fusicatenibacter saccharivorans	#4daf4a
Paraclostridium sordellii	#4daf4a
Hathewaya histolytica	#4daf4a
Faecalibacterium prausnitzii	#4daf4a
Peptostreptococcaceae bacterium AS15	#4daf4a
Clostridiales bacterium oral taxon 876 str. F0540	#4daf4a
Veillonella denticariosi	#4daf4a
Veillonella rodentium	#4daf4a
Veillonella nakazawae	#4daf4a
Veillonella parvula	#4daf4a
Veillonella rogosae	#4daf4a
Veillonella atypica	#4daf4a
Veillonella dispar	#4daf4a
Megasphaera vaginalis _ex Srinivasan et al. 2021_	#4daf4a
Acidaminococcus intestini	#4daf4a
Planococcus maritimus	#4daf4a
Paenibacillus polymyxa	#4daf4a
Bacillus nakamurai	#4daf4a
Pseudalkalibacillus hwajinpoensis	#4daf4a
Niallia circulans	#4daf4a
Priestia megaterium	#4daf4a
Priestia aryabhattai	#4daf4a
Priestia flexa	#4daf4a
Peribacillus simplex	#4daf4a
Staphylococcus haemolyticus	#4daf4a
Staphylococcus simulans	#4daf4a
Staphylococcus warneri	#4daf4a
Mammaliicoccus sciuri	#4daf4a
Kroppenstedtia eburnea	#4daf4a
Listeria monocytogenes	#4daf4a
Streptococcus agalactiae	#4daf4a
Streptococcus gallolyticus	#4daf4a
Streptococcus cristatus	#4daf4a
Streptococcus alactolyticus	#4daf4a
Lactococcus lactis	#4daf4a
Lactobacillus johnsonii	#4daf4a
Lactobacillus acidophilus	#4daf4a
Limosilactobacillus mucosae	#4daf4a
Leuconostoc lactis	#4daf4a
Weissella paramesenteroides	#4daf4a
Weissella confusa	#4daf4a
Lactiplantibacillus plantarum	#4daf4a
Ligilactobacillus animalis	#4daf4a
Ligilactobacillus salivarius	#4daf4a
Aerococcus viridans	#4daf4a
Enterococcus hirae	#4daf4a
Enterococcus durans	#4daf4a
Enterococcus casseliflavus	#4daf4a
Finegoldia magna	#4daf4a
Kocuria rhizophila	#e41a1c
Pseudarthrobacter oxydans	#e41a1c
Glutamicibacter arilaitensis	#e41a1c
Microbacterium testaceum	#e41a1c
Microbacterium paraoxydans	#e41a1c
Clavibacter michiganensis	#e41a1c
Gryllotalpicola protaetiae	#e41a1c
Salinispora vitiensis	#e41a1c
Salinispora mooreana	#e41a1c
Salinispora oceanensis	#e41a1c
Salinispora cortesiana	#e41a1c
Salinispora fenicalii	#e41a1c
Salinispora goodfellowii	#e41a1c
Micromonospora craterilacus	#e41a1c
Micromonospora echinospora	#e41a1c
Micromonospora schwarzwaldensis	#e41a1c
Micromonospora gifhornensis	#e41a1c
Micromonospora profundi	#e41a1c
Micromonospora chokoriensis	#e41a1c
Micromonospora tulbaghiae	#e41a1c
Micromonospora aurantiaca	#e41a1c
Arachnia propionica	#e41a1c
Nocardioides terrigena	#e41a1c
Mycolicibacter longobardus	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium flavescens	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium marinum	#e41a1c
Mycobacterium palustre	#e41a1c
Mycobacteroides abscessus	#e41a1c
Nocardia globerula	#e41a1c
Rhodococcoides fascians	#e41a1c
Rhodococcus pyridinivorans	#e41a1c
Rhodococcus cercidiphylli	#e41a1c
Rhodococcoides yunnanense	#e41a1c
Williamsia muralis	#e41a1c
Streptomyces nojiriensis	#e41a1c
Streptomyces afghaniensis	#e41a1c
Streptomyces albiaxialis	#e41a1c
Streptomyces violascens	#e41a1c
Streptomyces ambofaciens	#e41a1c
Streptomyces atratus	#e41a1c
Streptomyces clavuligerus	#e41a1c
Streptomyces fradiae	#e41a1c
Streptomyces lividans	#e41a1c
Streptomyces chromofuscus	#e41a1c
Streptomyces tendae	#e41a1c
Streptomyces viridochromogenes	#e41a1c
Streptomyces jumonjinensis	#e41a1c
Streptomyces thermocarboxydus	#e41a1c
Streptomyces virginiae	#e41a1c
Streptomyces noursei	#e41a1c
Streptomyces viridosporus	#e41a1c
Streptomyces vellosus	#e41a1c
Streptomyces wadayamensis	#e41a1c
Streptomyces nanshensis	#e41a1c
Streptomyces thinghirensis	#e41a1c
Streptomyces minutiscleroticus	#e41a1c
Streptomyces mirabilis	#e41a1c
Streptomyces intermedius	#e41a1c
Streptomyces katsurahamanus	#e41a1c
Streptomyces niveus	#e41a1c
Streptomyces venezuelae	#e41a1c
Streptomyces xylanilyticus	#e41a1c
Streptomyces atrovirens	#e41a1c
Streptomyces labedae	#e41a1c
Streptomyces griseorubens	#e41a1c
Streptomyces albogriseolus	#e41a1c
Streptomyces hygroscopicus	#e41a1c
Streptomyces rochei	#e41a1c
Actinomyces naeslundii	#e41a1c
Mobiluncus mulieris	#e41a1c
Saccharomonospora xinjiangensis	#e41a1c
Nocardiopsis prasina	#e41a1c
Nocardiopsis synnemataformans	#e41a1c
Actinomadura atramentaria	#e41a1c
Collinsella aerofaciens	#e41a1c
Eggerthella lenta	#e41a1c
Myxococcus xanthus	#999999
Cystobacter ferrugineus	#999999
Helicobacter pylori 83	#999999
Helicobacter pullorum MIT 98-5489	#999999
Campylobacter coli JV20	#999999
Campylobacter upsaliensis JV21	#999999
Aliarcobacter butzleri JV22	#999999
Fusobacterium nucleatum CTI-1	#a65628
Fusobacterium nucleatum CTI-2	#a65628
Fusobacterium nucleatum CTI-3	#a65628
Fusobacterium nucleatum CTI-5	#a65628
Fusobacterium nucleatum CTI-6	#a65628
Fusobacterium nucleatum CTI-7	#a65628
Fusobacterium sp. OBRC1	#a65628
Fusobacterium sp. CM21	#a65628
Fusobacterium sp. CM22	#a65628
Fusobacterium periodonticum 2_1_31	#a65628
Fusobacterium ulcerans 12-1B	#a65628
Fusobacterium polymorphum F0401	#a65628
Fusobacterium animalis F0419	#a65628
Akkermansia muciniphila ATCC BAA-835	#999999
Bacteroides sp. 2_1_22	#984ea3
Bacteroides sp. 3_1_19	#984ea3
Bacteroides sp. D20	#984ea3
Bacteroides sp.	#984ea3
Bacteroides sp. 1_1_30	#984ea3
Bacteroides sp. 4_1_36	#984ea3
Bacteroides sp. 9_1_42FAA	#984ea3
Bacteroides sp. D2	#984ea3
Bacteroides stercoris CC31F	#984ea3
Bacteroides fragilis NCTC 9343	#984ea3
Bacteroides fragilis CL03T12C07	#984ea3
Bacteroides fragilis CL07T00C01	#984ea3
Bacteroides fragilis CL07T12C05	#984ea3
Bacteroides fragilis CL05T00C42	#984ea3
Bacteroides fragilis 3_1_12	#984ea3
Bacteroides thetaiotaomicron VPI-5482	#984ea3
Bacteroides cellulosilyticus DSM 14838	#984ea3
Bacteroides cellulosilyticus CL02T12C19	#984ea3
Bacteroides ovatus ATCC 8483	#984ea3
Bacteroides ovatus 3_8_47FAA	#984ea3
Bacteroides finegoldii CL09T03C10	#984ea3
Bacteroides eggerthii 1_2_48FAA	#984ea3
Bacteroides acidifaciens JCM 10556	#984ea3
Bacteroides salyersiae CL02T12C01	#984ea3
Bacteroides salyersiae WAL 10018 _ DSM 18765 _ JCM 12988	#984ea3
Bacteroides caccae CL03T12C61	#984ea3
Phocaeicola vulgatus ATCC 8482	#984ea3
Phocaeicola vulgatus CL09T03C04	#984ea3
Phocaeicola salanitronis DSM 18170	#984ea3
Phocaeicola dorei CL02T00C15	#984ea3
Phocaeicola dorei CL02T12C06	#984ea3
Phocaeicola dorei CL03T12C01	#984ea3
Phocaeicola dorei 5_1_36/D4	#984ea3
Phocaeicola dorei DSM 17855	#984ea3
Phocaeicola massiliensis B84634 _ Timone 84634 _ DSM 17679 _ JCM 13223	#984ea3
Parabacteroides goldsteinii CC87F	#984ea3
Parabacteroides goldsteinii CL02T12C30	#984ea3
Parabacteroides distasonis CL03T12C09	#984ea3
Parabacteroides sp.	#984ea3
Parabacteroides sp. D13	#984ea3
Parabacteroides johnsonii CL02T12C29	#984ea3
Parabacteroides merdae CL03T12C32	#984ea3
Parabacteroides merdae CL09T00C40	#984ea3
Prevotella nigrescens CC14M	#984ea3
Prevotella nigrescens F0103	#984ea3
Prevotella bivia DNF00650	#984ea3
Prevotella bivia DNF00188	#984ea3
Prevotella disiens DNF00882	#984ea3
Prevotella denticola DNF00960	#984ea3
Prevotella denticola F0289	#984ea3
Prevotella amnii CRIS 21A-A	#984ea3
Segatella buccae D17	#984ea3
Prevotella melaninogenica D18	#984ea3
Segatella oris F0302	#984ea3
Prevotella veroralis F0319	#984ea3
Prevotella histicola F0411	#984ea3
Segatella copri DSM 18205	#984ea3
Hoylesella timonensis CRIS 5C-B1	#984ea3
Hoylesella oralis HGA0225	#984ea3
Leyella stercorea DSM 18206	#984ea3
Porphyromonas sp. KLE 1280	#984ea3
Porphyromonas sp.	#984ea3
Capnocytophaga sputigena CC21_001D	#984ea3
Capnocytophaga ochracea F0287	#984ea3
Flavobacterium sp. fv08	#984ea3
Flavobacterium sp. ov086	#984ea3
Flavobacterium sp. GV030	#984ea3
Flavobacterium sp. GV063	#984ea3
Flavobacterium sp. GV069	#984ea3
Flavobacterium sp. CF108	#984ea3
Flavobacterium frigidarium DSM 17623	#984ea3
Olleya sp. Hel_I_94	#984ea3
Arenibacter sp.	#984ea3
Chitinophaga sp. CF118	#984ea3
Chitinophaga sp. YR573	#984ea3
Chitinophaga sp. YR627	#984ea3
Chitinophaga sp. OK723	#984ea3
Niastella sp. CF465	#984ea3
Filimonas sp. YR581	#984ea3
Pedobacter sp. CF074	#984ea3
Mucilaginibacter sp. OK098	#984ea3
Mucilaginibacter sp. YR332	#984ea3
Chlorella variabilis	#999999
Cryptoglena skujai	#999999
Euglena longa	#999999
Euglena viridis	#999999
Euglena mutabilis	#999999
Euglena sanguinea	#999999
Burkholderia multivorans ATCC 17616	#f781bf
Burkholderia multivorans CF2	#f781bf
Burkholderia multivorans ATCC BAA-247	#f781bf
Burkholderia cenocepacia K56-2Sokol	#f781bf
Burkholderia cenocepacia J2315	#f781bf
Burkholderia dolosa AU0158	#f781bf
Xanthomonas campestris pv. campestris str. 8004	#f781bf
Pseudomonas aeruginosa UCBPP-PA14	#f781bf
Pseudomonas aeruginosa PAO1	#f781bf
Pseudomonas aeruginosa PA14	#f781bf
Ectopseudomonas mendocina NBRC 14162	#f781bf
Pseudomonas syringae pv. maculicola	#f781bf
Pseudomonas coronafaciens pv. coronafaciens	#f781bf
Pseudomonas amygdali pv. tabaci	#f781bf
Klebsiella oxytoca 09-7231	#f781bf
Klebsiella oxytoca 10-5242	#f781bf
Klebsiella oxytoca 10-5243	#f781bf
Klebsiella oxytoca 10-5244	#f781bf
Klebsiella oxytoca 10-5245	#f781bf
Klebsiella oxytoca 10-5248	#f781bf
Klebsiella oxytoca 10-5249	#f781bf
Klebsiella oxytoca 10-5250	#f781bf
Klebsiella sp. 4_1_44FAA	#f781bf
Klebsiella sp. OBRC7	#f781bf
Klebsiella sp. MS 92-3	#f781bf
Raoultella ornithinolytica 10-5246	#f781bf
Escherichia coli str. K-12 substr. W3110	#f781bf
Escherichia coli str. K-12 substr. MG1655	#f781bf
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#f781bf
Haemophilus sp. oral taxon 851 str. F0397	#f781bf
Oribacterium sinus F0268	#4daf4a
Enterocloster bolteae CC43_001B	#4daf4a
Enterocloster bolteae WAL-14578	#4daf4a
_Clostridium_ clostridioforme 2_1_49FAA	#4daf4a
_Clostridium_ clostridioforme WAL-7855	#4daf4a
_Clostridium_ aldenense WAL-18727	#4daf4a
_Ruminococcus_ lactaris CC59_002D	#4daf4a
Mediterraneibacter gnavus ATCC 29149	#4daf4a
Blautia producta ATCC 27340 _ DSM 2950	#4daf4a
Lachnospiraceae oral taxon 107 str. F0167	#4daf4a
_Clostridium_ symbiosum WAL-14163	#4daf4a
_Clostridium_ symbiosum WAL-14673	#4daf4a
_Clostridium_ scindens ATCC 35704	#4daf4a
Lachnoanaerobaculum sp. ICM7	#4daf4a
Lachnoanaerobaculum sp. OBRC5-5	#4daf4a
Anaerostipes caccae L1-92	#4daf4a
Anaerostipes sp.	#4daf4a
Christensenella hongkongensis AB8_9	#4daf4a
Clostridium cadaveris CC40_001C	#4daf4a
Clostridium cadaveris CC44_001G	#4daf4a
Clostridium cadaveris CC88A	#4daf4a
Clostridium sp. M62/1	#4daf4a
Clostridium sp. KLE 1755	#4daf4a
Clostridium sp. 7_2_43FAA	#4daf4a
Clostridium sp. HGF2	#4daf4a
Clostridium sp. MSTE9	#4daf4a
Clostridium butyricum DSM 10702	#4daf4a
Clostridium perfringens WAL-14572	#4daf4a
Clostridium perfringens ATCC 13124	#4daf4a
Clostridium sporogenes ATCC 15579	#4daf4a
Hungatella hathewayi WAL-18680	#4daf4a
Flavonifractor plautii CC43_001K	#4daf4a
Flavonifractor plautii 1_3_50AFAA	#4daf4a
Ruminococcus flavefaciens FD-1	#4daf4a
Peptostreptococcus anaerobius CC14N	#4daf4a
Clostridioides difficile NAP07	#4daf4a
Eubacterium sp. 3_1_31	#4daf4a
Eubacterium infirmum F0142	#4daf4a
Veillonella sp. 6_1_27	#4daf4a
Veillonella sp.	#4daf4a
Veillonella sp. ACP1	#4daf4a
Veillonella sp. AS16	#4daf4a
Veillonella sp. 3_1_44	#4daf4a
Veillonella montpellierensis DNF00314	#4daf4a
Megasphaera micronuciformis DNF00954	#4daf4a
Megasphaera sp. DNF00872	#4daf4a
Megasphaera sp. DNF00912	#4daf4a
Phascolarctobacterium sp. 3_1syn4	#4daf4a
Selenomonas noxia F0398	#4daf4a
_Clostridium_ innocuum 6_1_30	#4daf4a
Thomasclavelia ramosa DSM 1402	#4daf4a
Coprobacillus sp. 8_2_54BFAA	#4daf4a
Coprobacillus sp.	#4daf4a
Viridibacillus sp. OK051	#4daf4a
Sporosarcina sp.	#4daf4a
Sporosarcina newyorkensis 2681	#4daf4a
Paenisporosarcina sp. HGH0030	#4daf4a
Paenibacillus barengoltzii CC33_002B	#4daf4a
Paenibacillus sp. OK003	#4daf4a
Paenibacillus sp. ov031	#4daf4a
Paenibacillus sp.	#4daf4a
Paenibacillus sp. BK673	#4daf4a
Brevibacillus laterosporus DSM 25	#4daf4a
Brevibacillus sp. BC25	#4daf4a
Brevibacillus sp. CF112	#4daf4a
Brevibacillus sp.	#4daf4a
Bacillus sp. bc15	#4daf4a
Bacillus sp. ok061	#4daf4a
Bacillus sp. _in_ firmicutes_	#4daf4a
Bacillus sp. BK100	#4daf4a
Bacillus sp. BK450	#4daf4a
Bacillus sp. OK077	#4daf4a
Bacillus sp. OV752	#4daf4a
Bacillus sp. YR335	#4daf4a
Bacillus sp. OK838	#4daf4a
Bacillus licheniformis	#4daf4a
Bacillus tequilensis	#4daf4a
Bacillus halotolerans	#4daf4a
Bacillus pumilus INR7	#4daf4a
Bacillus smithii 7_3_47FAA	#4daf4a
Bacillus cereus AH187	#4daf4a
Halalkalibacterium halodurans C-125	#4daf4a
Lysinibacillus sp.	#4daf4a
Lysinibacillus sp. YR326	#4daf4a
Lysinibacillus sp. BK089	#4daf4a
Staphylococcus epidermidis BCM-HMP0060	#4daf4a
Staphylococcus epidermidis W23144	#4daf4a
Staphylococcus epidermidis E13A	#4daf4a
Staphylococcus epidermidis NIHLM070	#4daf4a
Staphylococcus epidermidis NIHLM067	#4daf4a
Staphylococcus epidermidis NIHLM023	#4daf4a
Staphylococcus epidermidis NIHLM020	#4daf4a
Staphylococcus epidermidis NIHLM031	#4daf4a
Staphylococcus epidermidis NIHLM018	#4daf4a
Staphylococcus epidermidis NIHLM015	#4daf4a
Staphylococcus epidermidis NIHLM008	#4daf4a
Staphylococcus epidermidis NIHLM003	#4daf4a
