DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Bacillus nakamurai	#4daf4a
Bacillus cereus	#4daf4a
Halalkalibacterium halodurans	#4daf4a
Pseudalkalibacillus hwajinpoensis	#4daf4a
Niallia circulans	#4daf4a
Priestia megaterium	#4daf4a
Priestia aryabhattai	#4daf4a
Priestia flexa	#4daf4a
Peribacillus simplex	#4daf4a
Staphylococcus epidermidis	#4daf4a
Staphylococcus haemolyticus	#4daf4a
Staphylococcus simulans	#4daf4a
Staphylococcus hominis	#4daf4a
Staphylococcus warneri	#4daf4a
Staphylococcus lugdunensis	#4daf4a
Staphylococcus capitis	#4daf4a
Mammaliicoccus sciuri	#4daf4a
Kroppenstedtia eburnea	#4daf4a
Gemella haemolysans	#4daf4a
Gemella sanguinis	#4daf4a
Listeria monocytogenes	#4daf4a
Lactobacillus iners	#4daf4a
Lactobacillus johnsonii	#4daf4a
Lactobacillus acidophilus	#4daf4a
Lactobacillus gasseri	#4daf4a
Lactobacillus jensenii	#4daf4a
Lactobacillus crispatus	#4daf4a
Leuconostoc lactis	#4daf4a
Weissella paramesenteroides	#4daf4a
Weissella confusa	#4daf4a
Weissella cibaria	#4daf4a
Lactiplantibacillus plantarum	#4daf4a
Limosilactobacillus reuteri	#4daf4a
Limosilactobacillus oris	#4daf4a
Limosilactobacillus vaginalis	#4daf4a
Limosilactobacillus mucosae	#4daf4a
Ligilactobacillus animalis	#4daf4a
Ligilactobacillus salivarius	#4daf4a
Lentilactobacillus parafarraginis	#4daf4a
Lentilactobacillus kisonensis	#4daf4a
Lacticaseibacillus rhamnosus	#4daf4a
Aerococcus viridans	#4daf4a
Streptococcus sanguinis	#4daf4a
Streptococcus mutans	#4daf4a
Streptococcus sobrinus	#4daf4a
Streptococcus agalactiae	#4daf4a
Streptococcus salivarius	#4daf4a
Streptococcus downei	#4daf4a
Streptococcus parasanguinis	#4daf4a
Streptococcus vestibularis	#4daf4a
Streptococcus mitis	#4daf4a
Streptococcus gallolyticus	#4daf4a
Streptococcus cristatus	#4daf4a
Streptococcus alactolyticus	#4daf4a
Lactococcus lactis	#4daf4a
Enterococcus faecalis	#4daf4a
Enterococcus faecium	#4daf4a
Enterococcus hirae	#4daf4a
Enterococcus durans	#4daf4a
Enterococcus casseliflavus	#4daf4a
Carnobacterium maltaromaticum	#4daf4a
Peptoniphilus lacrimalis	#4daf4a
Parvimonas micra	#4daf4a
Finegoldia magna	#4daf4a
Thomasclavelia ramosa	#4daf4a
Rothia aeria	#e41a1c
Rothia dentocariosa	#e41a1c
Rothia mucilaginosa	#e41a1c
Kocuria rhizophila	#e41a1c
Pseudoglutamicibacter albus	#e41a1c
Micrococcus luteus	#e41a1c
Pseudarthrobacter oxydans	#e41a1c
Glutamicibacter arilaitensis	#e41a1c
Microbacterium testaceum	#e41a1c
Microbacterium paraoxydans	#e41a1c
Clavibacter michiganensis	#e41a1c
Gryllotalpicola protaetiae	#e41a1c
Salinispora vitiensis	#e41a1c
Salinispora mooreana	#e41a1c
Salinispora oceanensis	#e41a1c
Salinispora cortesiana	#e41a1c
Salinispora tropica	#e41a1c
Salinispora arenicola	#e41a1c
Salinispora fenicalii	#e41a1c
Salinispora pacifica	#e41a1c
Salinispora goodfellowii	#e41a1c
Micromonospora craterilacus	#e41a1c
Micromonospora echinospora	#e41a1c
Micromonospora schwarzwaldensis	#e41a1c
Micromonospora gifhornensis	#e41a1c
Micromonospora profundi	#e41a1c
Micromonospora chokoriensis	#e41a1c
Micromonospora tulbaghiae	#e41a1c
Micromonospora aurantiaca	#e41a1c
Arachnia propionica	#e41a1c
Propionibacterium acidifaciens	#e41a1c
Cutibacterium acnes	#e41a1c
Cutibacterium modestum	#e41a1c
Nocardioides terrigena	#e41a1c
Bifidobacterium adolescentis	#e41a1c
Bifidobacterium bifidum	#e41a1c
Bifidobacterium breve	#e41a1c
Bifidobacterium angulatum	#e41a1c
Bifidobacterium catenulatum	#e41a1c
Bifidobacterium dentium	#e41a1c
Bifidobacterium scardovii	#e41a1c
Bifidobacterium pseudocatenulatum	#e41a1c
Gardnerella vaginalis	#e41a1c
Mycolicibacter longobardus	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium smegmatis	#e41a1c
Mycolicibacterium flavescens	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium tuberculosis	#e41a1c
Mycobacterium marinum	#e41a1c
Mycobacterium palustre	#e41a1c
Mycobacteroides abscessus	#e41a1c
Corynebacterium tuscaniense	#e41a1c
Nocardia globerula	#e41a1c
Rhodococcus pyridinivorans	#e41a1c
Rhodococcus cercidiphylli	#e41a1c
Rhodococcus erythropolis	#e41a1c
Rhodococcoides fascians	#e41a1c
Rhodococcoides yunnanense	#e41a1c
Williamsia muralis	#e41a1c
Streptomyces nojiriensis	#e41a1c
Streptomyces afghaniensis	#e41a1c
Streptomyces filamentosus	#e41a1c
Streptomyces albiaxialis	#e41a1c
Streptomyces violascens	#e41a1c
Streptomyces ambofaciens	#e41a1c
Streptomyces atratus	#e41a1c
Streptomyces clavuligerus	#e41a1c
Streptomyces fradiae	#e41a1c
Streptomyces lividans	#e41a1c
Streptomyces chromofuscus	#e41a1c
Streptomyces scabiei	#e41a1c
Streptomyces tendae	#e41a1c
Streptomyces viridochromogenes	#e41a1c
Streptomyces jumonjinensis	#e41a1c
Streptomyces thermocarboxydus	#e41a1c
Streptomyces virginiae	#e41a1c
Streptomyces chartreusis	#e41a1c
Streptomyces noursei	#e41a1c
Streptomyces viridosporus	#e41a1c
Streptomyces vellosus	#e41a1c
Streptomyces wadayamensis	#e41a1c
Streptomyces nanshensis	#e41a1c
Streptomyces thinghirensis	#e41a1c
Streptomyces mirabilis	#e41a1c
Streptomyces minutiscleroticus	#e41a1c
Streptomyces griseoflavus	#e41a1c
Streptomyces intermedius	#e41a1c
Streptomyces katsurahamanus	#e41a1c
Streptomyces niveus	#e41a1c
Streptomyces venezuelae	#e41a1c
Streptomyces xylanilyticus	#e41a1c
Streptomyces atrovirens	#e41a1c
Streptomyces labedae	#e41a1c
Streptomyces griseorubens	#e41a1c
Streptomyces albogriseolus	#e41a1c
Streptomyces coelicolor	#e41a1c
Streptomyces hygroscopicus	#e41a1c
Streptomyces rochei	#e41a1c
Streptantibioticus cattleyicolor	#e41a1c
Schaalia cardiffensis	#e41a1c
Schaalia odontolytica	#e41a1c
Actinomyces naeslundii	#e41a1c
Actinomyces viscosus	#e41a1c
Actinomyces massiliensis	#e41a1c
Actinomyces gerencseriae	#e41a1c
Actinomyces johnsonii	#e41a1c
Actinomyces graevenitzii	#e41a1c
Mobiluncus mulieris	#e41a1c
Saccharomonospora xinjiangensis	#e41a1c
Nocardiopsis prasina	#e41a1c
Nocardiopsis synnemataformans	#e41a1c
Actinomadura atramentaria	#e41a1c
Collinsella aerofaciens	#e41a1c
Olsenella uli	#e41a1c
Lancefieldella parvula	#e41a1c
Eggerthella lenta	#e41a1c
Chlorogloeopsis fritschii	#ffff33
Nostoc punctiforme	#ffff33
Desmonostoc muscorum	#ffff33
Trichormus variabilis	#ffff33
Scytonema hofmannii	#ffff33
Fischerella muscicola	#ffff33
Mastigocladus laminosus	#ffff33
Nodularia sphaerocarpa	#ffff33
Tolypothrix tenuis	#ffff33
Synechococcus elongatus	#ffff33
Prochlorococcus marinus	#ffff33
Stanieria cyanosphaera	#ffff33
Leptolyngbya sp. SIO4C1	#ffff33
Leptolyngbya sp. SIOISBB	#ffff33
Leptolyngbya sp. SIO4C5	#ffff33
Cyanothece sp. SIO1E1	#ffff33
Cyanothece sp. SIO2G6	#ffff33
Paraglaciecola mesophila	#f781bf
Alteromonadaceae bacterium 2052S.S.stab0a.01	#f781bf
Pseudoalteromonas denitrificans	#f781bf
Pseudoalteromonas rubra	#f781bf
Pseudoalteromonas ruthenica	#f781bf
Pseudoalteromonas maricaloris	#f781bf
Xanthomonas albilineans	#f781bf
Xanthomonas citri	#f781bf
Stenotrophomonas maltophilia	#f781bf
Pseudomonas donghuensis	#f781bf
Pseudomonas vranovensis	#f781bf
Pseudomonas hunanensis	#f781bf
Pseudomonas frederiksbergensis	#f781bf
Pseudomonas psychrophila	#f781bf
Pseudomonas aeruginosa	#f781bf
Stutzerimonas stutzeri	#f781bf
Acinetobacter lwoffii	#f781bf
Acinetobacter radioresistens	#f781bf
Acinetobacter baumannii	#f781bf
Methylobacter tundripaludum	#f781bf
Methyloprofundus sedimenti	#f781bf
Citrobacter freundii	#f781bf
Enterobacter cloacae	#f781bf
Salmonella enterica	#f781bf
Buttiauxella noackiae	#f781bf
Yokenella regensburgei	#f781bf
Erwinia persicina	#f781bf
Erwinia endophytica	#f781bf
Hafnia alvei	#f781bf
Proteus mirabilis	#f781bf
Xenorhabdus nematophila	#f781bf
Xenorhabdus budapestensis	#f781bf
Xenorhabdus eapokensis	#f781bf
Serratia liquefaciens	#f781bf
Serratia proteamaculans	#f781bf
Serratia ficaria	#f781bf
Serratia fonticola	#f781bf
Rahnella aquatilis	#f781bf
Photobacterium phosphoreum	#f781bf
Photobacterium halotolerans	#f781bf
Vibrio cholerae	#f781bf
Vibrio coralliilyticus	#f781bf
Vibrio gallaecicus	#f781bf
Vibrio splendidus	#f781bf
Vibrio lentus	#f781bf
Actinobacillus minor	#f781bf
Aggregatibacter aphrophilus	#f781bf
Neptuniibacter pectenicola	#f781bf
Halomonas elongata	#f781bf
Cardiobacterium valvarum	#f781bf
Neisseria flavescens	#f781bf
Neisseria mucosa	#f781bf
Neisseria oralis	#f781bf
Hydrogenophaga flava	#f781bf
Achromobacter xylosoxidans	#f781bf
Burkholderia thailandensis	#f781bf
Sutterella wadsworthensis	#f781bf
Qipengyuania aquimaris	#f781bf
Qipengyuania vulgaris	#f781bf
Ahrensia kielensis	#f781bf
Pseudovibrio ascidiaceicola	#f781bf
Paracoccus homiensis	#f781bf
Limimaricola aestuariicola	#f781bf
Paracoccaceae bacterium	#f781bf
Tritonibacter mobilis	#f781bf
Cognatiyoonia koreensis	#f781bf
Roseicyclus elongatus	#f781bf
Lentibacter algarum	#f781bf
Celeribacter marinus	#f781bf
Ruegeria pomeroyi	#f781bf
Loktanella salsilacus	#f781bf
Acetobacteraceae bacterium AT-5844	#f781bf
Treponema denticola	#999999
Campylobacter coli	#999999
Campylobacter jejuni	#999999
Campylobacter upsaliensis	#999999
Helicobacter pylori	#999999
Helicobacter pullorum	#999999
Aliarcobacter butzleri	#999999
Akkermansia muciniphila	#999999
Roseibacillus persicicus	#999999
Bacteroides fragilis	#984ea3
Bacteroides thetaiotaomicron	#984ea3
Bacteroides uniformis	#984ea3
Bacteroides cellulosilyticus	#984ea3
Bacteroides finegoldii	#984ea3
Bacteroides xylanisolvens	#984ea3
Bacteroides eggerthii	#984ea3
Bacteroides ovatus	#984ea3
Bacteroides acidifaciens	#984ea3
Bacteroides salyersiae	#984ea3
Bacteroides stercoris	#984ea3
Bacteroides caccae	#984ea3
Phocaeicola vulgatus	#984ea3
Phocaeicola dorei	#984ea3
Phocaeicola massiliensis	#984ea3
Phocaeicola salanitronis	#984ea3
Prevotella amnii	#984ea3
Prevotella bivia	#984ea3
Prevotella denticola	#984ea3
Prevotella disiens	#984ea3
Prevotella melaninogenica	#984ea3
Prevotella nigrescens	#984ea3
Prevotella veroralis	#984ea3
Prevotella histicola	#984ea3
Segatella copri	#984ea3
Segatella buccae	#984ea3
Segatella oris	#984ea3
Hoylesella timonensis	#984ea3
Hoylesella oralis	#984ea3
Leyella stercorea	#984ea3
Paraprevotella clara	#984ea3
Paraprevotella xylaniphila	#984ea3
Parabacteroides distasonis	#984ea3
Parabacteroides goldsteinii	#984ea3
Parabacteroides johnsonii	#984ea3
Parabacteroides merdae	#984ea3
Porphyromonas uenonis	#984ea3
Cyclobacterium marinum	#984ea3
Algoriphagus chordae	#984ea3
Maribacter aestuarii	#984ea3
Maribacter dokdonensis	#984ea3
Flavobacterium frigidarium	#984ea3
Flavobacterium frigoris	#984ea3
Olleya marilimosa	#984ea3
Olleya algicola	#984ea3
Postechiella marina	#984ea3
Winogradskyella flava	#984ea3
Cellulophaga lytica	#984ea3
Capnocytophaga ochracea	#984ea3
Capnocytophaga sputigena	#984ea3
Lutibacter oceani	#984ea3
Lutibacter flavus	#984ea3
Algibacter amylolyticus	#984ea3
Algibacter aquimarinus	#984ea3
Algibacter lectus	#984ea3
Zobellia laminariae	#984ea3
Aquimarina amphilecti	#984ea3
Polaribacter dokdonensis	#984ea3
Polaribacter porphyrae	#984ea3
Leeuwenhoekiella aequorea	#984ea3
Lutimonas saemankumensis	#984ea3
Fusobacterium sp. OBRC1	#999999
Fusobacterium sp. CM21	#999999
Fusobacterium sp. CM22	#999999
Chlorella variabilis	#999999
Casuarina equisetifolia	#999999
Cryptoglena skujai	#999999
Euglena longa	#999999
Euglena viridis	#999999
Euglena gracilis	#999999
Euglena mutabilis	#999999
Euglena sanguinea	#999999
Clostridium sp. M62/1	#4daf4a
Clostridium sp. KLE 1755	#4daf4a
Clostridium sp. 7_2_43FAA	#4daf4a
Clostridium sp. HGF2	#4daf4a
Clostridium sp. MSTE9	#4daf4a
Eubacterium sp. 3_1_31	#4daf4a
Veillonella sp. 6_1_27	#4daf4a
Veillonella sp.	#4daf4a
Veillonella sp. ACP1	#4daf4a
Veillonella sp. AS16	#4daf4a
Veillonella sp. 3_1_44	#4daf4a
Megasphaera sp. DNF00872	#4daf4a
Megasphaera sp. DNF00912	#4daf4a
Phascolarctobacterium sp. 3_1syn4	#4daf4a
Viridibacillus sp. OK051	#4daf4a
Sporosarcina sp.	#4daf4a
Paenisporosarcina sp. HGH0030	#4daf4a
Paenibacillus sp. OK003	#4daf4a
Paenibacillus sp. ov031	#4daf4a
Paenibacillus sp.	#4daf4a
Paenibacillus sp. BK673	#4daf4a
Paenibacillus larvae subsp. larvae	#4daf4a
Brevibacillus sp. BC25	#4daf4a
Brevibacillus sp. CF112	#4daf4a
Brevibacillus sp.	#4daf4a
Bacillus sp. bc15	#4daf4a
Bacillus sp. ok061	#4daf4a
Bacillus sp. _in_ firmicutes_	#4daf4a
Bacillus sp. BK100	#4daf4a
Bacillus sp. BK450	#4daf4a
Bacillus sp. OK077	#4daf4a
Bacillus sp. OV752	#4daf4a
Bacillus sp. YR335	#4daf4a
Bacillus sp. OK838	#4daf4a
Bacillus licheniformis	#4daf4a
Bacillus tequilensis	#4daf4a
Bacillus halotolerans	#4daf4a
Lysinibacillus sp.	#4daf4a
Lysinibacillus sp. YR326	#4daf4a
Lysinibacillus sp. BK089	#4daf4a
Staphylococcus aureus subsp. aureus USA300	#4daf4a
Staphylococcus sp.	#4daf4a
Alicyclobacillus sp.	#4daf4a
Tumebacillus sp. BK434	#4daf4a
Exiguobacterium oxidotolerans	#4daf4a
Facklamia sp.	#4daf4a
Aerococcus sp.	#4daf4a
Streptococcus sp.	#4daf4a
Streptococcus sp. C150	#4daf4a
Streptococcus sp. AC15	#4daf4a
Streptococcus sp. ACS2	#4daf4a
Streptococcus sp. AS20	#4daf4a
Streptococcus sp. CM7	#4daf4a
Streptococcus sp. CM6	#4daf4a
Streptococcus sp. OBRC6	#4daf4a
Streptococcus sp. ACC21	#4daf4a
Streptococcus sp. BS21	#4daf4a
Streptococcus sp. BS29a	#4daf4a
Streptococcus sp. SR1	#4daf4a
Streptococcus anginosus	#4daf4a
Streptococcus intermedius	#4daf4a
Peptoniphilus sp.	#4daf4a
Peptoniphilus sp. BV3AC2	#4daf4a
Peptoniphilus sp. BV3C26	#4daf4a
Peptoniphilus sp. oral taxon 386	#4daf4a
Parvimonas sp.	#4daf4a
Coprobacillus sp. 8_2_54BFAA	#4daf4a
Coprobacillus sp.	#4daf4a
Rothia sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Kocuria sp.	#e41a1c
Micrococcus sp.	#e41a1c
Arthrobacter sp.	#e41a1c
Dermacoccus sp.	#e41a1c
Brevibacterium sp.	#e41a1c
Agromyces sp.	#e41a1c
Microbacterium sp.	#e41a1c
Microbacterium sp. oral taxon 186	#e41a1c
Herbiconiux sp. YR403	#e41a1c
Curtobacterium sp.	#e41a1c
Mycetocola sp.	#e41a1c
Cellulomonas sp.	#e41a1c
Dermabacter sp.	#e41a1c
Salinispora sp.	#e41a1c
Verrucosispora sp.	#e41a1c
Micromonospora sp. FI 1001	#e41a1c
Propionibacterium sp. 5_U_42AFAA	#e41a1c
Propionibacterium sp.	#e41a1c
Bifidobacterium sp.	#e41a1c
Bifidobacterium sp. MSTE12	#e41a1c
Bifidobacterium longum subsp. longum	#e41a1c
Bifidobacterium longum subsp. infantis	#e41a1c
Bifidobacterium pseudolongum subsp. pseudolongum	#e41a1c
Bifidobacterium animalis subsp. animalis	#e41a1c
Bifidobacterium animalis subsp. lactis	#e41a1c
Mycolicibacterium sp. BK598	#e41a1c
Mycolicibacterium sp. BK607	#e41a1c
Mycolicibacterium sp. BK634	#e41a1c
Mycolicibacterium sp. BK556	#e41a1c
Mycolicibacterium sp. BK557	#e41a1c
Mycobacterium sp.	#e41a1c
Mycobacterium sp. BK086	#e41a1c
Mycobacterium sp. BK558	#e41a1c
Mycobacterium sp. OK887	#e41a1c
Mycobacterium sp. OK889	#e41a1c
Mycobacterium sp. YR708	#e41a1c
Mycobacterium sp. YR782	#e41a1c
Corynebacterium sp.	#e41a1c
Corynebacterium sp. HFH0082	#e41a1c
Nocardia sp.	#e41a1c
Rhodococcus sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Rhodococcus sp. OK269	#e41a1c
Rhodococcus sp. OK519	#e41a1c
Rhodococcus sp. OK551	#e41a1c
Rhodococcus sp. OK611	#e41a1c
Rhodococcus sp. OK302	#e41a1c
Rhodococcus sp. OK270	#e41a1c
Dietzia sp.	#e41a1c
Streptomyces sp. BK340	#e41a1c
Streptomyces sp. cf124	#e41a1c
Streptomyces sp. cf386	#e41a1c
Streptomyces sp. ok210	#e41a1c
Streptomyces sp. yr375	#e41a1c
Streptomyces sp. CNQ-525	#e41a1c
Streptomyces sp. CNR698	#e41a1c
Streptomyces sp.	#e41a1c
Streptomyces sp. CNT318	#e41a1c
Streptomyces sp. CNQ865	#e41a1c
Streptomyces sp. TAA040	#e41a1c
Streptomyces sp. CNT360	#e41a1c
Streptomyces sp. CNH287	#e41a1c
Streptomyces sp. BK161	#e41a1c
Streptomyces sp. BRA346	#e41a1c
Streptomyces sp. Tu6071	#e41a1c
Streptomyces sp. TAA204	#e41a1c
Streptomyces sp. CBMAI 2042	#e41a1c
Streptomyces sp. SID1034	#e41a1c
Streptomyces sp. SID1046	#e41a1c
Streptomyces sp. SID1328	#e41a1c
Streptomyces sp. SID161	#e41a1c
Streptomyces sp. SID1	#e41a1c
Streptomyces sp. SID2119	#e41a1c
Streptomyces sp. SID2131	#e41a1c
Streptomyces sp. SID2888	#e41a1c
Streptomyces sp. SID2563	#e41a1c
Streptomyces sp. SID2955	#e41a1c
Streptomyces sp. SID2999	#e41a1c
Streptomyces sp. SID3212	#e41a1c
Streptomyces sp. SID3343	#e41a1c
Streptomyces sp. SID486	#e41a1c
Streptomyces sp. SID335	#e41a1c
Streptomyces sp. SID337	#e41a1c
Streptomyces sp. SID3915	#e41a1c
Streptomyces sp. CNS606	#e41a1c
Streptomyces sp. SID4956	#e41a1c
Streptomyces sp. SID4982	#e41a1c
Streptomyces sp. SID4985	#e41a1c
Streptomyces sp. SID5606	#e41a1c
Streptomyces sp. SID5614	#e41a1c
Streptomyces sp. SID5643	#e41a1c
Streptomyces sp. SID5770	#e41a1c
Streptomyces sp. SID5789	#e41a1c
Streptomyces sp. SID5840	#e41a1c
Streptomyces sp. SID5910	#e41a1c
Streptomyces sp. SID5914	#e41a1c
Streptomyces sp. SID5926	#e41a1c
Streptomyces sp. SID5785	#e41a1c
Streptomyces sp. SID5998	#e41a1c
Streptomyces sp. SID6013	#e41a1c
Streptomyces sp. SID6041	#e41a1c
Streptomyces sp. SID6137	#e41a1c
Streptomyces sp. SID6139	#e41a1c
Streptomyces sp. SID625	#e41a1c
Streptomyces sp. SID685	#e41a1c
Streptomyces sp. SID69	#e41a1c
Streptomyces sp. SID724	#e41a1c
Streptomyces sp. SID7760	#e41a1c
Streptomyces sp. SID7834	#e41a1c
Streptomyces sp. SID89	#e41a1c
Streptomyces sp. CNQ329	#e41a1c
Streptomyces sp. MS 110128	#e41a1c
Streptomyces sp. CBR53	#e41a1c
Streptomyces sp. BK022	#e41a1c
Streptomyces sp. BK215	#e41a1c
Streptomyces sp. BK387	#e41a1c
Streptomyces sp. BK042	#e41a1c
Streptomyces sp. BK208	#e41a1c
Streptomyces sp. BK438	#e41a1c
Streptomyces sp. BK674	#e41a1c
Streptomyces sp. BK038	#e41a1c
Streptomyces sp. BK447	#e41a1c
Streptomyces sp. BK329	#e41a1c
Streptomyces sp. BK561	#e41a1c
Streptomyces sp. MBT84	#e41a1c
Streptomyces sp. CNT372	#e41a1c
Streptomyces sp. CNT302	#e41a1c
Streptomyces sp. CNB091	#e41a1c
Streptomyces sp. CNS615	#e41a1c
Streptomyces sp. CNY228	#e41a1c
Streptomyces sp. CNS335	#e41a1c
Streptomyces sp. CNY243	#e41a1c
Streptomyces sp. CNH189	#e41a1c
Streptomyces sp. CNT371	#e41a1c
Streptomyces sp. TAA486	#e41a1c
Streptomyces sp. DUT11	#e41a1c
Streptomyces sp. CNP082	#e41a1c
Streptomyces sp. Mg1	#e41a1c
Streptomyces sp. OK885	#e41a1c
Streptomyces sp. OV198	#e41a1c
Streptomyces sp. OK228	#e41a1c
Streptomyces sp. S063	#e41a1c
Streptomyces sp. CNX435	#e41a1c
Streptomyces sp. CNS654	#e41a1c
Streptomyces sp. DSM 5940	#e41a1c
Streptomyces bacillaris	#e41a1c
Streptomyces albus subsp. albus	#e41a1c
Streptomyces diastaticus	#e41a1c
Streptomyces rutgersensis	#e41a1c
Streptomycetaceae bacterium CNQ766	#e41a1c
Streptomyces sp. CNH099	#e41a1c
Kitasatospora sp. OK780	#e41a1c
Actinomyces sp.	#e41a1c
Amycolatopsis sp. AA4	#e41a1c
Nocardiopsis sp.	#e41a1c
Actinomadura sp.	#e41a1c
Planomonospora sp. ID67723	#e41a1c
Planomonospora sp. ID91781	#e41a1c
Planomonospora sp. ID82291	#e41a1c
Collinsella sp. 4_8_47FAA	#e41a1c
Olsenella sp.	#e41a1c
Moorena producens	#ffff33
Moorena bouillonii	#ffff33
Oscillatoria acuminata	#ffff33
Okeania hirsuta	#ffff33
Okeania plumata	#ffff33
