DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Zobellia laminariae	#4daf4a
Leeuwenhoekiella aequorea	#4daf4a
Aquimarina amphilecti	#4daf4a
Lutimonas saemankumensis	#4daf4a
Postechiella marina	#4daf4a
Arenibacter sp.	#4daf4a
Chryseobacterium sp. OV705	#4daf4a
Chryseobacterium sp. YR459	#4daf4a
Chryseobacterium sp. YR221	#4daf4a
Chryseobacterium sp. YR485	#4daf4a
Phocaeicola vulgatus	#4daf4a
Segatella buccae	#4daf4a
Porphyromonas uenonis	#4daf4a
Parabacteroides distasonis	#4daf4a
Chitinophaga sp. CF118	#4daf4a
Chitinophaga sp. YR573	#4daf4a
Chitinophaga sp. YR627	#4daf4a
Chitinophaga sp. OK723	#4daf4a
Mucilaginibacter sp. OK098	#4daf4a
Mucilaginibacter sp. YR332	#4daf4a
Dacrymyces chrysospermus	#984ea3
Ustilago striiformis	#984ea3
Malassezia restricta	#984ea3
Arachnia propionica	#e41a1c
Gryllotalpicola protaetiae	#e41a1c
Clavibacter michiganensis	#e41a1c
Agromyces sp.	#e41a1c
Herbiconiux sp. YR403	#e41a1c
Mycetocola sp.	#e41a1c
Curtobacterium sp.	#e41a1c
Pseudarthrobacter oxydans	#e41a1c
Rothia sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Arthrobacter sp.	#e41a1c
Mycobacteroides abscessus	#e41a1c
Williamsia muralis	#e41a1c
Corynebacterium sp. HFH0082	#e41a1c
Corynebacterium sp.	#e41a1c
Nocardiopsis synnemataformans	#e41a1c
Nocardiopsis prasina	#e41a1c
Nocardiopsis sp.	#e41a1c
Streptomyces vellosus	#e41a1c
Streptomyces wadayamensis	#e41a1c
Streptomyces nanshensis	#e41a1c
Streptomyces griseoflavus	#e41a1c
Streptomyces nojiriensis	#e41a1c
Streptomyces atrovirens	#e41a1c
Streptomyces labedae	#e41a1c
Streptomyces niveus	#e41a1c
Streptomyces minutiscleroticus	#e41a1c
Streptomyces mirabilis	#e41a1c
Streptomyces xylanilyticus	#e41a1c
Streptomyces filamentosus	#e41a1c
Streptomyces ambofaciens	#e41a1c
Streptomyces atratus	#e41a1c
Streptomyces clavuligerus	#e41a1c
Streptomyces fradiae	#e41a1c
Streptomyces tendae	#e41a1c
Streptomyces viridochromogenes	#e41a1c
Streptomyces thermocarboxydus	#e41a1c
Streptomyces griseorubens	#e41a1c
Streptomyces albogriseolus	#e41a1c
Streptomyces coelicolor	#e41a1c
Streptomyces sp. M54	#e41a1c
Salinispora vitiensis	#e41a1c
Salinispora arenicola	#e41a1c
Salinispora sp.	#e41a1c
Micromonospora chokoriensis	#e41a1c
Micromonospora gifhornensis	#e41a1c
Micromonospora aurantiaca	#e41a1c
Micromonospora tulbaghiae	#e41a1c
Micromonospora craterilacus	#e41a1c
Bifidobacterium sp. MSTE12	#e41a1c
Bifidobacterium sp.	#e41a1c
Collinsella aerofaciens	#e41a1c
Collinsella sp. 4_8_47FAA	#e41a1c
Lactococcus lactis	#377eb8
Leuconostoc lactis	#377eb8
Lactiplantibacillus plantarum	#377eb8
Facklamia sp.	#377eb8
Aerococcus sp.	#377eb8
Enterococcus durans	#377eb8
Enterococcus casseliflavus	#377eb8
Enterococcus faecalis	#377eb8
Enterococcus faecium	#377eb8
Enterococcus hirae	#377eb8
Planococcus maritimus	#377eb8
Viridibacillus sp. OK051	#377eb8
Sporosarcina sp.	#377eb8
Paenisporosarcina sp. HGH0030	#377eb8
Priestia flexa	#377eb8
Pseudalkalibacillus hwajinpoensis	#377eb8
Niallia circulans	#377eb8
Peribacillus simplex	#377eb8
Mammaliicoccus sciuri	#377eb8
Veillonella rodentium	#377eb8
Veillonella parvula	#377eb8
Veillonella atypica	#377eb8
Veillonella dispar	#377eb8
Veillonella denticariosi	#377eb8
Veillonella rogosae	#377eb8
Veillonella nakazawae	#377eb8
Megasphaera vaginalis _ex Srinivasan et al. 2021_	#377eb8
Hathewaya histolytica	#377eb8
Lachnospiraceae bacterium 2_1_58FAA	#377eb8
Lachnospiraceae bacterium 5_1_57FAA	#377eb8
Lachnospiraceae bacterium 7_1_58FAA	#377eb8
Blautia luti	#377eb8
Blautia faecis	#377eb8
Blautia obeum	#377eb8
Lachnoanaerobaculum sp. OBRC5-5	#377eb8
Lachnoanaerobaculum sp. ICM7	#377eb8
Coprobacillus sp. 8_2_54BFAA	#377eb8
Coprobacillus sp.	#377eb8
Peptoniphilus sp.	#377eb8
Peptoniphilus sp. BV3AC2	#377eb8
Peptoniphilus sp. BV3C26	#377eb8
Salmonella enterica	#a65628
Buttiauxella noackiae	#a65628
Yokenella regensburgei	#a65628
Enterobacter cloacae	#a65628
Erwinia endophytica	#a65628
Erwinia sp.	#a65628
Acinetobacter lwoffii	#a65628
Acinetobacter sp.	#a65628
Stenotrophomonas maltophilia	#a65628
Stenotrophomonas sp.	#a65628
Pseudomonas baetica	#a65628
Pseudomonas fluorescens	#a65628
Pseudomonas fragi	#a65628
Pseudomonas protegens	#a65628
Pseudomonas chlororaphis	#a65628
Pseudomonas putida	#a65628
Pseudomonas monteilii	#a65628
Pseudomonas plecoglossicida	#a65628
Pseudomonas sp.	#a65628
Pseudomonas sp. ok266	#a65628
Pseudomonas sp. OV546	#a65628
Pseudomonas sp. HPB0071	#a65628
Pseudomonas sp. 2156	#a65628
Pseudomonas sp. 250J	#a65628
Pseudomonas sp. GM102	#a65628
Pseudomonas sp. GM16	#a65628
Pseudomonas sp. GM18	#a65628
Pseudomonas sp. GM21	#a65628
Pseudomonas sp. GM25	#a65628
Pseudomonas sp. GM30	#a65628
Pseudomonas sp. GM24	#a65628
Pseudomonas sp. GM48	#a65628
Pseudomonas sp. GM67	#a65628
Pseudomonas sp. GM60	#a65628
Pseudomonas sp. GM50	#a65628
Pseudomonas sp. GM74	#a65628
Pseudomonas sp. GM80	#a65628
Pseudomonas sp. GM79	#a65628
Pseudomonas sp. GV034	#a65628
Pseudomonas sp. GM78	#a65628
Pseudomonas sp. GV101	#a65628
Pseudomonas sp. GV082	#a65628
Pseudomonas sp. NP28-5	#a65628
Pseudomonas sp. GV086	#a65628
Pseudomonas sp. GV062	#a65628
Pseudomonas sp. NP10-3	#a65628
Pseudomonas sp. OV184	#a65628
Pseudomonas sp. OV221	#a65628
Pseudomonas sp. OV286	#a65628
Pseudomonas sp. OV341	#a65628
Pseudomonas sp. OV397	#a65628
Pseudomonas sp. OV508	#a65628
Pseudomonas sp. OV657	#a65628
Pseudomonas sp. OV529	#a65628
Pseudomonas sp. GV012	#a65628
Pseudomonas sp. GV054	#a65628
Pseudomonas sp. GV021	#a65628
Pseudomonas sp. GV071	#a65628
Pseudomonas sp. GV077	#a65628
Pseudomonas sp. GV085	#a65628
Pseudomonas sp. GV058	#a65628
Pseudomonas sp. GV091	#a65628
Hydrogenophaga flava	#a65628
Ralstonia sp. 5_2_56FAA	#a65628
Collimonas sp. OK412	#a65628
Herbaspirillum sp. CF444	#a65628
Novosphingobium sp. CF614	#a65628
Sphingomonas sp.	#a65628
Erythrobacter aureus	#a65628
Yoonia acticola	#a65628
Limimaricola aestuariicola	#a65628
Cognatiyoonia koreensis	#a65628
Paracoccaceae bacterium	#a65628
Celeribacter marinus	#a65628
Lentibacter algarum	#a65628
Loktanella salsilacus	#a65628
Roseicyclus elongatus	#a65628
Oceanicola sp.	#a65628
Roseovarius sp.	#a65628
Hoeflea sp.	#a65628
Rhizobium arsenicireducens	#a65628
Algibacter aquimarinus	#4daf4a
Algibacter amylolyticus	#4daf4a
Algibacter lectus	#4daf4a
Maribacter aestuarii	#4daf4a
Maribacter dokdonensis	#4daf4a
Flavobacterium frigoris	#4daf4a
Polaribacter dokdonensis	#4daf4a
Polaribacter porphyrae	#4daf4a
Olleya algicola	#4daf4a
Olleya marilimosa	#4daf4a
Olleya sp. Hel_I_94	#4daf4a
Lutibacter flavus	#4daf4a
Lutibacter oceani	#4daf4a
Bacteroides caccae	#4daf4a
Bacteroides fragilis	#4daf4a
Bacteroides thetaiotaomicron	#4daf4a
Bacteroides uniformis	#4daf4a
Bacteroides xylanisolvens	#4daf4a
Prevotella bivia	#4daf4a
Prevotella disiens	#4daf4a
Paraprevotella clara	#4daf4a
Paraprevotella xylaniphila	#4daf4a
Porphyromonas sp. KLE 1280	#4daf4a
Porphyromonas sp.	#4daf4a
Parabacteroides sp.	#4daf4a
Parabacteroides sp. D13	#4daf4a
Botryoderma rostratum	#f781bf
Tuber melanosporum	#f781bf
Komagataella phaffii	#f781bf
Tausonia pullulans	#984ea3
Papiliotrema laurentii	#984ea3
Propionibacterium sp. 5_U_42AFAA	#e41a1c
Propionibacterium sp.	#e41a1c
Microbacterium paraoxydans	#e41a1c
Microbacterium testaceum	#e41a1c
Microbacterium sp.	#e41a1c
Kocuria rhizophila	#e41a1c
Kocuria sp.	#e41a1c
Micrococcus luteus	#e41a1c
Micrococcus sp.	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium palustre	#e41a1c
Mycobacterium marinum	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium flavescens	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Mycolicibacter longobardus	#e41a1c
Rhodococcus cercidiphylli	#e41a1c
Rhodococcus pyridinivorans	#e41a1c
Rhodococcus erythropolis	#e41a1c
Rhodococcoides yunnanense	#e41a1c
Rhodococcoides fascians	#e41a1c
Nocardia globerula	#e41a1c
Nocardia sp.	#e41a1c
Streptomyces sp. BK340	#e41a1c
Streptomyces sp. cf124	#e41a1c
Streptomyces sp. cf386	#e41a1c
Streptomyces sp. ok210	#e41a1c
Streptomyces sp. yr375	#e41a1c
Streptomyces sp. OK885	#e41a1c
Streptomyces sp. OK228	#e41a1c
Streptomyces sp. OV198	#e41a1c
Streptomyces sp. BK161	#e41a1c
Streptomyces sp. BRA346	#e41a1c
Streptomyces sp. SID2888	#e41a1c
Streptomyces sp. SID337	#e41a1c
Streptomyces sp. SID486	#e41a1c
Streptomyces sp. BK022	#e41a1c
Streptomyces sp. BK215	#e41a1c
Streptomyces sp. BK387	#e41a1c
Streptomyces sp. SID5770	#e41a1c
Streptomyces sp. SID5785	#e41a1c
Streptomyces sp. SID5840	#e41a1c
Streptomyces sp. BK042	#e41a1c
Streptomyces sp. SID6013	#e41a1c
Streptomyces sp. SID6041	#e41a1c
Streptomyces sp. SID6137	#e41a1c
Streptomyces sp. SID7760	#e41a1c
Streptomyces sp. BK208	#e41a1c
Streptomyces sp. BK438	#e41a1c
Streptomyces sp. BK038	#e41a1c
Streptomyces sp. BK674	#e41a1c
Streptomyces sp. SID7834	#e41a1c
Streptomyces sp. BK447	#e41a1c
Streptomyces sp. BK329	#e41a1c
Streptomyces sp. BK561	#e41a1c
Streptomyces sp. SID89	#e41a1c
Streptomyces sp. MBT84	#e41a1c
Streptomyces sp. CNR698	#e41a1c
Streptomyces sp.	#e41a1c
Streptomyces sp. CNT360	#e41a1c
Streptococcus gallolyticus	#377eb8
Streptococcus cristatus	#377eb8
Streptococcus alactolyticus	#377eb8
Streptococcus salivarius	#377eb8
Streptococcus agalactiae	#377eb8
Lactobacillus iners	#377eb8
Lactobacillus johnsonii	#377eb8
Lactobacillus acidophilus	#377eb8
Lactobacillus gasseri	#377eb8
Weissella cibaria	#377eb8
Weissella paramesenteroides	#377eb8
Weissella confusa	#377eb8
Limosilactobacillus mucosae	#377eb8
Limosilactobacillus reuteri	#377eb8
Ligilactobacillus animalis	#377eb8
Ligilactobacillus salivarius	#377eb8
Paenibacillus sp. OK003	#377eb8
Paenibacillus sp. ov031	#377eb8
Paenibacillus sp.	#377eb8
Paenibacillus sp. BK673	#377eb8
Brevibacillus sp.	#377eb8
Brevibacillus sp. BC25	#377eb8
Brevibacillus sp. CF112	#377eb8
Bacillus nakamurai	#377eb8
Bacillus cereus	#377eb8
Lysinibacillus sp. BK089	#377eb8
Lysinibacillus sp.	#377eb8
Lysinibacillus sp. YR326	#377eb8
Staphylococcus capitis	#377eb8
Staphylococcus aureus	#377eb8
Staphylococcus epidermidis	#377eb8
Staphylococcus haemolyticus	#377eb8
Staphylococcus simulans	#377eb8
Staphylococcus warneri	#377eb8
Staphylococcus lugdunensis	#377eb8
Staphylococcus sp.	#377eb8
Veillonella sp. 6_1_27	#377eb8
Veillonella sp. ACP1	#377eb8
Veillonella sp. AS16	#377eb8
Veillonella sp. 3_1_44	#377eb8
Veillonella sp.	#377eb8
Megasphaera sp. DNF00872	#377eb8
Megasphaera sp. DNF00912	#377eb8
Clostridium sp. 7_2_43FAA	#377eb8
Clostridium sp. HGF2	#377eb8
Clostridium sp. MSTE9	#377eb8
Clostridium sp. KLE 1755	#377eb8
Clostridium sp. M62/1	#377eb8
Raoultella ornithinolytica	#a65628
Citrobacter freundii	#a65628
Citrobacter sp.	#a65628
Escherichia coli	#a65628
Escherichia sp.	#a65628
Variovorax sp. OK202	#a65628
Variovorax sp. YR750	#a65628
Variovorax sp. YR266	#a65628
Variovorax sp. YR634	#a65628
Variovorax sp. YR752	#a65628
Variovorax sp. OK212	#a65628
Variovorax sp. OV084	#a65628
Variovorax sp. OV700	#a65628
Variovorax sp. PDC80	#a65628
Variovorax sp. BK460	#a65628
Variovorax sp. GV004	#a65628
Variovorax sp. GV035	#a65628
Variovorax sp. GV051	#a65628
Rhodoferax sp.	#a65628
Rhodoferax sp. OV413	#a65628
Mitsuaria sp. BK037	#a65628
Mitsuaria sp. BK045	#a65628
Mitsuaria sp. PDC51	#a65628
Mitsuaria sp. BK041	#a65628
Roseateles sp. YR242	#a65628
Methylibium sp. CF468	#a65628
Methylibium sp. YR605	#a65628
Burkholderia pyrrocinia	#a65628
Burkholderia cenocepacia	#a65628
Burkholderia anthina	#a65628
Paraburkholderia sp. GV052	#a65628
Paraburkholderia sp. GV068	#a65628
Paraburkholderia sp. GV072	#a65628
Paraburkholderia sp. GV073	#a65628
Qipengyuania vulgaris	#a65628
Qipengyuania aquimaris	#a65628
Paracoccus homiensis	#a65628
Paracoccus sp. _in_ a-proteobacteria_	#a65628
Flavobacterium sp. fv08	#4daf4a
Flavobacterium sp. ov086	#4daf4a
Flavobacterium sp. CF108	#4daf4a
Flavobacterium sp. GV030	#4daf4a
Flavobacterium sp. GV063	#4daf4a
Flavobacterium sp. GV069	#4daf4a
Bacteroides sp. 2_1_22	#4daf4a
Bacteroides sp. 3_1_19	#4daf4a
Bacteroides sp. 1_1_30	#4daf4a
Bacteroides sp. 4_1_36	#4daf4a
Bacteroides sp. 9_1_42FAA	#4daf4a
Bacteroides sp.	#4daf4a
Bacteroides sp. D2	#4daf4a
Bacteroides sp. D20	#4daf4a
Candida metapsilosis	#f781bf
Candida dubliniensis	#f781bf
Stereopsis humphreyi	#984ea3
Auricularia americana	#984ea3
Gomphus clavatus	#984ea3
Turbinellus floccosus	#984ea3
Mycobacterium sp. BK086	#e41a1c
Mycobacterium sp. BK558	#e41a1c
Mycobacterium sp. OK887	#e41a1c
Mycobacterium sp. OK889	#e41a1c
Mycobacterium sp. YR782	#e41a1c
Mycobacterium sp. YR708	#e41a1c
Mycobacterium sp.	#e41a1c
Mycolicibacterium sp. BK598	#e41a1c
Mycolicibacterium sp. BK607	#e41a1c
Mycolicibacterium sp. BK634	#e41a1c
Mycolicibacterium sp. BK556	#e41a1c
Mycolicibacterium sp. BK557	#e41a1c
Rhodococcus sp. OK302	#e41a1c
Rhodococcus sp. OK270	#e41a1c
Rhodococcus sp. OK269	#e41a1c
Rhodococcus sp. OK519	#e41a1c
Rhodococcus sp. OK611	#e41a1c
Rhodococcus sp. OK551	#e41a1c
Rhodococcus sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Streptococcus sp. BS21	#377eb8
Streptococcus sp. BS29a	#377eb8
Streptococcus sp. SR1	#377eb8
Streptococcus sp. ACC21	#377eb8
Streptococcus sp. AC15	#377eb8
Streptococcus sp. ACS2	#377eb8
Streptococcus sp. AS20	#377eb8
Streptococcus sp. CM6	#377eb8
Streptococcus sp. CM7	#377eb8
Streptococcus sp. OBRC6	#377eb8
Streptococcus sp.	#377eb8
Streptococcus sp. C150	#377eb8
Bacillus tequilensis	#377eb8
Bacillus subtilis	#377eb8
Bacillus halotolerans	#377eb8
Bacillus sp. bc15	#377eb8
Bacillus sp. ok061	#377eb8
Bacillus sp. OK838	#377eb8
Bacillus sp. BK100	#377eb8
Bacillus sp. BK450	#377eb8
Bacillus sp. _in_ firmicutes_	#377eb8
Bacillus sp. OK077	#377eb8
Bacillus sp. OV752	#377eb8
Bacillus sp. YR335	#377eb8
Klebsiella michiganensis	#a65628
Klebsiella aerogenes	#a65628
Klebsiella oxytoca	#a65628
Schizophyllum commune	#984ea3
Pisolithus arhizus	#984ea3
Bjerkandera adusta	#984ea3
Grifola frondosa	#984ea3
Ischnoderma resinosum	#984ea3
Postia ptychogaster	#984ea3
Pycnoporellus fulgens	#984ea3
Polyozellus atrolazulinus	#984ea3
Boletopsis grisea	#984ea3
Clavariadelphus mucronatus	#984ea3
Clavariadelphus occidentalis	#984ea3
Clavariadelphus truncatus	#984ea3
Ramaria velocimutans	#984ea3
Ramaria rubripermanens	#984ea3
Ramaria stricta	#984ea3
Ramaria formosa	#984ea3
Ramaria leptoformosa	#984ea3
Bacillus velezensis	#377eb8
Bacillus amyloliquefaciens	#377eb8
Klebsiella sp. 4_1_44FAA	#a65628
Klebsiella sp. OBRC7	#a65628
Klebsiella sp. MS 92-3	#a65628
Klebsiella pneumoniae	#a65628
Klebsiella variicola	#a65628
Chrysosporium merdarium	#f781bf
Exophiala pisciphila	#f781bf
Exophiala bonariae	#f781bf
Exophiala equina	#f781bf
Acrodontium salmoneum	#f781bf
Aureobasidium pullulans	#f781bf
Halokirschsteiniothelia maritima	#f781bf
Bolbitius titubans	#984ea3
Fuscospina nigrescens	#984ea3
Asterophora lycoperdoides	#984ea3
Connopus acervatus	#984ea3
Armillaria solidipes	#984ea3
Macrotyphula juncea	#984ea3
Ampulloclitocybe clavipes	#984ea3
Arrhenia epichysium	#984ea3
Chrysomphalina aurantiaca	#984ea3
Amanita pantherinoides	#984ea3
Amanita protecta	#984ea3
Amanita gemmata	#984ea3
Amanita phalloides	#984ea3
Amanita constricta	#984ea3
Amanita porphyria	#984ea3
Amanita pachycolea	#984ea3
Amanita silvicola	#984ea3
Ramariopsis kunzei	#984ea3
Ramariopsis laeticolor	#984ea3
Suillellus amygdalinus	#984ea3
Bondarzewia occidentalis	#984ea3
Heterobasidion occidentale	#984ea3
Hericium abietis	#984ea3
Hericium coralloides	#984ea3
Craterellus tubaeformis	#984ea3
Hydnum umbilicatum	#984ea3
Rhodofomes cajanderi	#984ea3
Fomitopsis mounceae	#984ea3
Trametes versicolor	#984ea3
Lenzites betulinus	#984ea3
Phialemonium inflatum	#f781bf
Jattaea algeriensis	#f781bf
Phaeoacremonium parasiticum	#f781bf
Calycina marina	#f781bf
Hyalopeziza raripila	#f781bf
Trichosporiella cerebriformis	#f781bf
Cadophora luteo-olivacea	#f781bf
Oidiodendron tenuissimum	#f781bf
Oidiodendron truncatum	#f781bf
Pseudogymnoascus destructans	#f781bf
Pseudogymnoascus pannorum	#f781bf
Thermoascus verrucosus	#f781bf
Xenodevriesia strelitziicola	#f781bf
Phragmocapnias siamensis	#f781bf
Cladosporium cladosporioides	#f781bf
Cladosporium herbarum	#f781bf
Lophiostoma corticola	#f781bf
Liua muriformis	#f781bf
Atrocalyx asturiensis	#f781bf
Biatriospora sp.	#f781bf
Verruconis verruculosa	#f781bf
Veronaeopsis simplex	#f781bf
Coprinopsis atramentaria	#984ea3
Coprinellus micaceus	#984ea3
Phlegmacium albofragrans	#984ea3
Calonarius xanthophyllus	#984ea3
Thaxterogaster causticus	#984ea3
Coprinus comatus	#984ea3
Battarrea phalloides	#984ea3
Pholiota flammans	#984ea3
Leratiomyces ceres	#984ea3
Gymnopilus sapineus	#984ea3
Gymnopilus ventricosus	#984ea3
Alboleptonia sp.	#984ea3
Atheniella aurantiidisca	#984ea3
Atheniella adonis	#984ea3
Pleurotus ostreatus	#984ea3
Pleurotus eryngii	#984ea3
Chroogomphus vinicolor	#984ea3
Chroogomphus ochraceus	#984ea3
Chroogomphus tomentosus	#984ea3
Suillus ponderosus	#984ea3
Suillus brevipes	#984ea3
Suillus umbonatus	#984ea3
Phylloporus arenicola	#984ea3
Aureoboletus mirabilis	#984ea3
Xerocomus spadiceus	#984ea3
Lactarius scrobiculatus	#984ea3
Lactarius rubrilacteus	#984ea3
Lactarius fallax	#984ea3
Russula xerampelina	#984ea3
Russula americana	#984ea3
Cantharellus cascadensis	#984ea3
Cantharellus californicus	#984ea3
Cantharellus formosus	#984ea3
Cantharellus subalbidus	#984ea3
Clavulina cinerea	#984ea3
Clavulina coralloides	#984ea3
Purpureocillium lilacinum	#f781bf
Wardomyces inflatus	#f781bf
Parascedosporium putredinis	#f781bf
Acrostalagmus luteoalbus	#f781bf
Lectera capsici	#f781bf
Cladorrhinum flexuosum	#f781bf
Fimetariella rabenhorstii	#f781bf
Coniochaeta psammospora	#f781bf
Coniochaeta discospora	#f781bf
Coniochaeta ligniaria	#f781bf
Coniochaeta luteoviridis	#f781bf
Coniochaeta fasciculata	#f781bf
Neoidriella desertorum	#f781bf
Hansfordia pulvinata	#f781bf
Arthrinium phaeospermum	#f781bf
Nigrospora oryzae	#f781bf
Tetracladium marchalianum	#f781bf
Mycochaetophora gentianae	#f781bf
Stromatinia cepivora	#f781bf
Botrytis cinerea	#f781bf
Westerdykella centenaria	#f781bf
Plenodomus meliloti	#f781bf
Pyrenochaeta gentianicola	#f781bf
Didymosphaeria futilis	#f781bf
Keissleriella cladophila	#f781bf
Teichospora austroafricana	#f781bf
Teichospora grandicipis	#f781bf
Scolecobasidium minimum	#f781bf
Scolecobasidium humicola	#f781bf
Scolecobasidium constrictum	#f781bf
Scolecobasidium tshawytschae	#f781bf
Cortinarius trivialis	#984ea3
Cortinarius anomalus	#984ea3
Cortinarius californicus	#984ea3
Cortinarius cinnamomeus	#984ea3
Cortinarius alboviolaceus	#984ea3
Cortinarius collinitus	#984ea3
Cortinarius traganus	#984ea3
Cortinarius alboglobosus	#984ea3
Cortinarius boulderensis	#984ea3
Cortinarius anomalovelatus	#984ea3
Cortinarius athabascus	#984ea3
Cortinarius cacaocolor	#984ea3
Cortinarius croceus	#984ea3
Cortinarius venetus	#984ea3
Cortinarius tophaceus	#984ea3
Cortinarius caperatus	#984ea3
Cortinarius uliginosus	#984ea3
Cortinarius flexipes	#984ea3
Agaricus californicus	#984ea3
Agaricus albolutescens	#984ea3
