DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Zobellia laminariae	#ffff33
Leeuwenhoekiella aequorea	#ffff33
Aquimarina amphilecti	#ffff33
unclassified Mariniflexile	#ffff33
Lutimonas saemankumensis	#ffff33
Arenibacter sp.	#ffff33
Chryseobacterium sp. OV705	#ffff33
Chryseobacterium sp. YR459	#ffff33
Chryseobacterium sp. YR221	#ffff33
Chryseobacterium sp. YR485	#ffff33
Chitinophaga sp. CF118	#ffff33
Chitinophaga sp. YR627	#ffff33
Chitinophaga sp. YR573	#ffff33
Chitinophaga sp. OK723	#ffff33
Mucilaginibacter sp. OK098	#ffff33
Mucilaginibacter sp. YR332	#ffff33
Nocardioides terrigena	#f781bf
Brevibacterium sp.	#f781bf
Dermacoccus sp.	#f781bf
Dermabacter sp.	#f781bf
Dietzia sp.	#f781bf
Actinobacteria bacterium OK006	#f781bf
Actinobacteria bacterium OK074	#f781bf
Actinobacteria bacterium OV450	#f781bf
Actinobacteria bacterium OV320	#f781bf
Pseudonocardia	#f781bf
Actinokineospora	#f781bf
Saccharomonospora xinjiangensis	#f781bf
Mobiluncus mulieris	#f781bf
Acidaminococcus intestini	#23e9dd
Phascolarctobacterium sp. 3_1syn4	#23e9dd
Kroppenstedtia eburnea	#23e9dd
Listeria monocytogenes	#23e9dd
Exiguobacterium oxidotolerans	#23e9dd
Carnobacterium maltaromaticum 38b	#23e9dd
Eubacterium infirmum F0142	#23e9dd
Eubacterium sp. 3_1_31	#23e9dd
Paraclostridium sordellii	#23e9dd
Peptostreptococcaceae bacterium AS15	#23e9dd
Peptostreptococcus anaerobius CC14N	#23e9dd
Clostridioides difficile NAP07	#23e9dd
Stomatobaculum longum	#23e9dd
Fusicatenibacter saccharivorans	#23e9dd
Dorea formicigenerans	#23e9dd
Oribacterium sinus F0268	#23e9dd
Hungatella hathewayi WAL-18680	#23e9dd
[Clostridium] innocuum 6_1_30	#23e9dd
Parvimonas micra CC57A	#23e9dd
Parvimonas sp.	#23e9dd
Microcystis aeruginosa	#fa584c
Prochlorococcus marinus str. MIT 9215	#fa584c
Synechocystis sp. PCC 6803 substr. GT-T	#fa584c
Scytonema hofmannii PCC 7110	#fa584c
Tolypothrix tenuis SAG 94.79	#fa584c
Chlorogloeopsis fritschii PCC 6912	#fa584c
Nodularia sphaerocarpa PCC 7804	#fa584c
Calothrix sp. PCC 6303	#fa584c
Pleurocapsa sp. PCC 7327	#fa584c
Stanieria cyanosphaera SAG 33.87	#fa584c
Phormidesmis molle SAG 26.99	#fa584c
Cyanothece sp. SIO1E1	#fa584c
Cyanothece sp. SIO2G6	#fa584c
Schizosaccharomyces pombe	#716b7e
Rhodotorula glutinis	#ff7f00
Euglena gracilis var. saccharophila	#191780
Limnobacter	#fd6b05
Ralstonia sp. 5_2_56FAA	#fd6b05
Acidovorax	#fd6b05
Herbaspirillum sp. CF444	#fd6b05
Collimonas sp. OK412	#fd6b05
Achromobacter xylosoxidans C54	#fd6b05
Vogesella	#fd6b05
Chromobacterium	#fd6b05
Neisseria oralis	#fd6b05
Neisseria mucosa C102	#fd6b05
Neisseria flavescens SK114	#fd6b05
Phaeobacter	#fd6b05
unclassified Sulfitobacter	#fd6b05
unclassified Pacificibacter	#fd6b05
Lentibacter algarum	#fd6b05
Roseicyclus elongatus	#fd6b05
Celeribacter marinus	#fd6b05
Ruegeria pomeroyi	#fd6b05
Oceanicola sp.	#fd6b05
Roseovarius sp.	#fd6b05
Limimaricola aestuariicola	#fd6b05
Tritonibacter mobilis	#fd6b05
Cognatiyoonia koreensis	#fd6b05
Paracoccaceae bacterium	#fd6b05
Yoonia acticola	#fd6b05
Blastomonas	#fd6b05
Novosphingobium sp. CF614	#fd6b05
Erythrobacter aureus	#fd6b05
Acetobacteraceae bacterium AT-5844	#fd6b05
Pseudovibrio ascidiaceicola	#fd6b05
unclassified Roseibium	#fd6b05
Ectopseudomonas mendocina NBRC 14162	#fd6b05
Alteromonas	#fd6b05
Alteromonadaceae bacterium 2052S.S.stab0a.01	#fd6b05
Paraglaciecola mesophila KMM 241	#fd6b05
Pseudoalteromonas denitrificans	#fd6b05
Pseudoalteromonas rubra	#fd6b05
Pseudoalteromonas ruthenica	#fd6b05
Pseudoalteromonas maricaloris	#fd6b05
Colwellia sp.	#fd6b05
Buttiauxella noackiae	#fd6b05
Yokenella regensburgei	#fd6b05
Salmonella enterica	#fd6b05
Rahnella aquatilis CIP 78.65 = ATCC 33071	#fd6b05
Erwinia endophytica	#fd6b05
Erwinia sp.	#fd6b05
Erwinia persicina NBRC 102418	#fd6b05
unclassified Nitrincola	#fd6b05
Neptuniibacter pectenicola	#fd6b05
Acinetobacter lwoffii	#fd6b05
Acinetobacter baumannii	#fd6b05
Acinetobacter sp.	#fd6b05
Acinetobacter radioresistens SK82	#fd6b05
Xanthomonas albilineans	#fd6b05
Xanthomonas campestris pv. campestris str. 8004	#fd6b05
Xanthomonas citri pv. mangiferaeindicae	#fd6b05
Stenotrophomonas sp.	#fd6b05
Stenotrophomonas maltophilia	#fd6b05
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#fd6b05
Vibrio cholerae	#fd6b05
Vibrio coralliilyticus	#fd6b05
Vibrio gallaecicus	#fd6b05
Vibrio nigripulchritudo	#fd6b05
Vibrio lentus	#fd6b05
Vibrio sp. vnigr-6D03	#fd6b05
Photobacterium halotolerans	#fd6b05
Photobacterium phosphoreum ANT-2200	#fd6b05
Methylobacter tundripaludum SV96	#fd6b05
Bacteroides uniformis	#ffff33
Bacteroides xylanisolvens	#ffff33
Bacteroides stercoris CC31F	#ffff33
Bacteroides eggerthii 1_2_48FAA	#ffff33
Bacteroides finegoldii CL09T03C10	#ffff33
Bacteroides acidifaciens JCM 10556	#ffff33
Phocaeicola salanitronis DSM 18170	#ffff33
Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	#ffff33
Prevotella melaninogenica D18	#ffff33
Prevotella veroralis F0319	#ffff33
Prevotella histicola F0411	#ffff33
Prevotella amnii CRIS 21A-A	#ffff33
Segatella oris F0302	#ffff33
Segatella copri DSM 18205	#ffff33
Paraprevotella clara	#ffff33
Paraprevotella xylaniphila	#ffff33
Hoylesella timonensis CRIS 5C-B1	#ffff33
Hoylesella oralis HGA0225	#ffff33
Parabacteroides goldsteinii CC87F	#ffff33
Parabacteroides goldsteinii CL02T12C30	#ffff33
Parabacteroides distasonis CL03T12C09	#ffff33
Parabacteroides sp.	#ffff33
Parabacteroides sp. D13	#ffff33
Parabacteroides merdae CL03T12C32	#ffff33
Parabacteroides merdae CL09T00C40	#ffff33
Porphyromonas sp. KLE 1280	#ffff33
Porphyromonas sp.	#ffff33
Capnocytophaga sputigena CC21_001D	#ffff33
Capnocytophaga ochracea F0287	#ffff33
Maribacter aestuarii	#ffff33
Maribacter dokdonensis	#ffff33
Flavobacterium frigoris	#ffff33
Flavobacterium frigidarium DSM 17623	#ffff33
Olleya marilimosa	#ffff33
Olleya algicola	#ffff33
Olleya sp. Hel_I_94	#ffff33
Lutibacter oceani	#ffff33
Lutibacter flavus	#ffff33
Algibacter amylolyticus	#ffff33
Algibacter aquimarinus	#ffff33
Algibacter lectus	#ffff33
Polaribacter dokdonensis	#ffff33
Polaribacter porphyrae	#ffff33
Arachnia propionica	#f781bf
Pseudarthrobacter oxydans	#f781bf
Glutamicibacter arilaitensis	#f781bf
Pseudoglutamicibacter albus DNF00011	#f781bf
Gryllotalpicola protaetiae	#f781bf
Clavibacter michiganensis	#f781bf
Herbiconiux sp. YR403	#f781bf
Curtobacterium sp.	#f781bf
Agromyces sp.	#f781bf
Mycetocola sp.	#f781bf
Cellulomonas sp.	#f781bf
Mycobacteroides abscessus	#f781bf
Williamsia muralis	#f781bf
Corynebacterium tuscaniense DNF00037	#f781bf
Kitasatospora sp. OK780	#f781bf
Actinomadura atramentaria	#f781bf
Actinomadura sp.	#f781bf
Nocardiopsis prasina	#f781bf
Nocardiopsis synnemataformans	#f781bf
Nocardiopsis sp.	#f781bf
Planomonospora sp. ID67723	#f781bf
Planomonospora sp. ID91781	#f781bf
Planomonospora sp. ID82291	#f781bf
Salinispora vitiensis	#f781bf
Salinispora mooreana	#f781bf
Salinispora oceanensis	#f781bf
Salinispora cortesiana	#f781bf
Salinispora fenicalii	#f781bf
Salinispora goodfellowii	#f781bf
Salinispora sp.	#f781bf
Micromonospora craterilacus	#f781bf
Micromonospora echinospora	#f781bf
Micromonospora schwarzwaldensis	#f781bf
Micromonospora gifhornensis	#f781bf
Micromonospora profundi	#f781bf
Micromonospora chokoriensis	#f781bf
Micromonospora tulbaghiae	#f781bf
Micromonospora aurantiaca	#f781bf
Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456	#f781bf
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	#f781bf
Bifidobacterium dentium JCM 1195 = DSM 20436	#f781bf
Bifidobacterium scardovii JCM 12489 = DSM 13734	#f781bf
Bifidobacterium angulatum F16_22	#f781bf
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	#f781bf
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#f781bf
Amycolatopsis sp. AA4	#f781bf
Actinomyces naeslundii	#f781bf
Actinomyces graevenitzii C83	#f781bf
Actinomyces massiliensis F0489	#f781bf
Actinomyces sp.	#f781bf
Actinomyces viscosus C505	#f781bf
Actinomyces johnsonii F0510	#f781bf
Actinomyces gerencseriae F0344	#f781bf
Schaalia odontolytica F0309	#f781bf
Schaalia cardiffensis F0333	#f781bf
Lancefieldella parvula DNF00906	#f781bf
Collinsella aerofaciens	#f781bf
Collinsella sp. 4_8_47FAA	#f781bf
Veillonella denticariosi	#23e9dd
Veillonella rodentium	#23e9dd
Veillonella nakazawae	#23e9dd
Veillonella parvula	#23e9dd
Veillonella rogosae	#23e9dd
Veillonella dispar	#23e9dd
Veillonella atypica	#23e9dd
Veillonella montpellierensis DNF00314	#23e9dd
Megasphaera vaginalis (ex Srinivasan et al. 2021)	#23e9dd
Megasphaera micronuciformis DNF00954	#23e9dd
Planococcus maritimus	#23e9dd
Viridibacillus sp. OK051	#23e9dd
Paenisporosarcina sp. HGH0030	#23e9dd
Niallia circulans	#23e9dd
Peribacillus simplex	#23e9dd
Pseudalkalibacillus hwajinpoensis	#23e9dd
Halalkalibacterium halodurans C-125	#23e9dd
Mammaliicoccus sciuri	#23e9dd
Alicyclobacillus sp.	#23e9dd
Tumebacillus sp. BK434	#23e9dd
Gemella haemolysans M341	#23e9dd
Gemella sanguinis M325	#23e9dd
Lactococcus lactis	#23e9dd
Leuconostoc lactis	#23e9dd
Lactiplantibacillus plantarum	#23e9dd
Facklamia sp.	#23e9dd
Enterococcus hirae	#23e9dd
Enterococcus durans	#23e9dd
Enterococcus casseliflavus	#23e9dd
Hathewaya histolytica	#23e9dd
Faecalibacterium prausnitzii	#23e9dd
Ruminococcus flavefaciens FD-1	#23e9dd
Clostridiales bacterium	#23e9dd
Clostridiales bacterium oral taxon 876 str. F0540	#23e9dd
[Clostridium] aldenense WAL-18727	#23e9dd
[Ruminococcus] lactaris CC59_002D	#23e9dd
Mediterraneibacter gnavus ATCC 29149	#23e9dd
[Clostridium] scindens ATCC 35704	#23e9dd
Anaerostipes caccae L1-92	#23e9dd
Anaerostipes sp.	#23e9dd
Lachnospiraceae bacterium 2_1_58FAA	#23e9dd
Lachnospiraceae bacterium 5_1_57FAA	#23e9dd
Lachnospiraceae bacterium 7_1_58FAA	#23e9dd
Lachnospiraceae oral taxon 107 str. F0167	#23e9dd
Blautia faecis	#23e9dd
Blautia luti	#23e9dd
Blautia obeum	#23e9dd
Blautia producta ATCC 27340 = DSM 2950	#23e9dd
Lachnoanaerobaculum sp. ICM7	#23e9dd
Lachnoanaerobaculum sp. OBRC5-5	#23e9dd
Thomasclavelia ramosa DSM 1402	#23e9dd
Coprobacillus sp. 8_2_54BFAA	#23e9dd
Coprobacillus sp.	#23e9dd
Peptoniphilus lacrimalis DNF00528	#23e9dd
Peptoniphilus sp.	#23e9dd
Peptoniphilus sp. BV3AC2	#23e9dd
Peptoniphilus sp. BV3C26	#23e9dd
Peptoniphilus sp. oral taxon 386 str. F0131	#23e9dd
Hyalidium penicilliforme	#fa584c
Desmonostoc sp. PCC 7906	#fa584c
Trichormus variabilis ATCC 29413	#fa584c
Rivularia	#fa584c
Fischerella muscicola PCC 7414	#fa584c
Mastigocladus laminosus SAG 4.84	#fa584c
Leptolyngbya boryana PCC 6306	#fa584c
Dacrymyces chrysospermus	#ff7f00
Malassezia restricta	#ff7f00
Ustilago striiformis	#ff7f00
Quambalaria sp.	#ff7f00
Paraburkholderia sp. GV052	#fd6b05
Paraburkholderia sp. GV068	#fd6b05
Paraburkholderia sp. GV072	#fd6b05
Paraburkholderia sp. GV073	#fd6b05
Hydrogenophaga flava	#fd6b05
Variovorax sp. OK202	#fd6b05
Variovorax sp. YR752	#fd6b05
Variovorax sp. YR750	#fd6b05
Variovorax sp. YR634	#fd6b05
Variovorax sp. YR266	#fd6b05
Variovorax sp. BK460	#fd6b05
Variovorax sp. GV004	#fd6b05
Variovorax sp. GV035	#fd6b05
Variovorax sp. GV051	#fd6b05
Variovorax sp. OK212	#fd6b05
Variovorax sp. OV084	#fd6b05
Variovorax sp. OV700	#fd6b05
Variovorax sp. PDC80	#fd6b05
Rhodoferax sp.	#fd6b05
Rhodoferax sp. OV413	#fd6b05
Methylibium sp. CF468	#fd6b05
Methylibium sp. YR605	#fd6b05
Loktanella salsilacus	#fd6b05
Paracoccus homiensis	#fd6b05
Paracoccus sp. (in: a-proteobacteria)	#fd6b05
Sphingomonas sp.	#fd6b05
Qipengyuania aquimaris	#fd6b05
Qipengyuania vulgaris	#fd6b05
Roseomonas sp.	#fd6b05
Rhizobium arsenicireducens	#fd6b05
Hoeflea sp.	#fd6b05
Pseudomonas donghuensis	#fd6b05
Pseudomonas vranovensis	#fd6b05
Pseudomonas hunanensis	#fd6b05
Pseudomonas frederiksbergensis	#fd6b05
Pseudomonas psychrophila	#fd6b05
Stutzerimonas stutzeri CCUG 29243	#fd6b05
Pseudoalteromonas sp. 2ta6	#fd6b05
Pseudoalteromonas sp.	#fd6b05
Citrobacter sp.	#fd6b05
Enterobacter cloacae	#fd6b05
Escherichia sp.	#fd6b05
Serratia liquefaciens	#fd6b05
Serratia proteamaculans	#fd6b05
Serratia ficaria	#fd6b05
Serratia fonticola	#fd6b05
Xenorhabdus nematophila	#fd6b05
Xenorhabdus budapestensis	#fd6b05
Xenorhabdus eapokensis	#fd6b05
Proteus mirabilis WGLW4	#fd6b05
Proteus mirabilis WGLW6	#fd6b05
Vibrio splendidus 0407ZC148	#fd6b05
Bacteroides fragilis NCTC 9343	#ffff33
Bacteroides fragilis CL05T00C42	#ffff33
Bacteroides fragilis CL07T12C05	#ffff33
Bacteroides fragilis CL07T00C01	#ffff33
Bacteroides fragilis CL03T12C07	#ffff33
Bacteroides fragilis 3_1_12	#ffff33
Bacteroides thetaiotaomicron VPI-5482	#ffff33
Bacteroides ovatus ATCC 8483	#ffff33
Bacteroides ovatus 3_8_47FAA	#ffff33
Bacteroides sp. 2_1_22	#ffff33
Bacteroides sp. 3_1_19	#ffff33
Bacteroides sp. D20	#ffff33
Bacteroides sp.	#ffff33
Bacteroides sp. 1_1_30	#ffff33
Bacteroides sp. 4_1_36	#ffff33
Bacteroides sp. 9_1_42FAA	#ffff33
Bacteroides sp. D2	#ffff33
Bacteroides cellulosilyticus DSM 14838	#ffff33
Bacteroides cellulosilyticus CL02T12C19	#ffff33
Bacteroides caccae CL03T12C61	#ffff33
Bacteroides salyersiae CL02T12C01	#ffff33
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988	#ffff33
Phocaeicola vulgatus ATCC 8482	#ffff33
Phocaeicola vulgatus CL09T03C04	#ffff33
Phocaeicola dorei CL02T00C15	#ffff33
Phocaeicola dorei CL02T12C06	#ffff33
Phocaeicola dorei CL03T12C01	#ffff33
Phocaeicola dorei 5_1_36/D4	#ffff33
Phocaeicola dorei DSM 17855	#ffff33
Prevotella nigrescens CC14M	#ffff33
Prevotella nigrescens F0103	#ffff33
Prevotella bivia DNF00650	#ffff33
Prevotella bivia DNF00188	#ffff33
Prevotella disiens DNF00882	#ffff33
Prevotella denticola DNF00960	#ffff33
Prevotella denticola F0289	#ffff33
Prevotella sp. oral taxon 317 str. F0108	#ffff33
Prevotella sp. oral taxon 472 str. F0295	#ffff33
Segatella buccae D17	#ffff33
Flavobacterium sp. fv08	#ffff33
Flavobacterium sp. ov086	#ffff33
Flavobacterium sp. GV030	#ffff33
Flavobacterium sp. GV063	#ffff33
Flavobacterium sp. GV069	#ffff33
Flavobacterium sp. CF108	#ffff33
Propionibacterium acidifaciens F0233	#f781bf
Rothia sp. (in: high G+C Gram-positive bacteria)	#f781bf
Rothia aeria F0474	#f781bf
Rothia dentocariosa M567	#f781bf
Micrococcus sp.	#f781bf
Arthrobacter sp.	#f781bf
Kocuria rhizophila	#f781bf
Kocuria sp.	#f781bf
Microbacterium testaceum	#f781bf
Microbacterium paraoxydans	#f781bf
Mycolicibacterium conceptionense	#f781bf
Mycolicibacterium phlei	#f781bf
Mycolicibacterium flavescens	#f781bf
Mycolicibacterium aurum	#f781bf
Mycolicibacterium fallax	#f781bf
Mycolicibacterium gilvum	#f781bf
Mycolicibacterium litorale	#f781bf
Mycolicibacterium aromaticivorans	#f781bf
Mycolicibacterium smegmatis MC2 155	#f781bf
Mycobacterium gordonae	#f781bf
Mycobacterium branderi	#f781bf
Mycobacterium angelicum	#f781bf
Mycobacterium alsense	#f781bf
Mycobacterium fragae	#f781bf
Mycobacterium marinum	#f781bf
Mycobacterium palustre	#f781bf
Mycolicibacter longobardus	#f781bf
Mycolicibacter hiberniae	#f781bf
Nocardia globerula	#f781bf
Nocardia sp.	#f781bf
Rhodococcoides fascians	#f781bf
Rhodococcoides yunnanense	#f781bf
Rhodococcus pyridinivorans	#f781bf
Rhodococcus cercidiphylli	#f781bf
Corynebacterium sp.	#f781bf
Corynebacterium sp. HFH0082	#f781bf
Streptomyces nojiriensis	#f781bf
Streptomyces afghaniensis	#f781bf
Streptomyces albiaxialis	#f781bf
Streptomyces violascens	#f781bf
Streptomyces ambofaciens	#f781bf
Streptomyces atratus	#f781bf
Streptomyces clavuligerus	#f781bf
Streptomyces fradiae	#f781bf
Streptomyces lividans	#f781bf
Streptomyces chromofuscus	#f781bf
Streptomyces tendae	#f781bf
Streptomyces jumonjinensis	#f781bf
Streptomyces viridochromogenes	#f781bf
Streptomyces thermocarboxydus	#f781bf
Streptomyces virginiae	#f781bf
Streptomyces noursei	#f781bf
Streptomyces viridosporus	#f781bf
Streptomyces vellosus	#f781bf
Streptomyces wadayamensis	#f781bf
Streptomyces nanshensis	#f781bf
Streptomyces thinghirensis	#f781bf
Streptomyces minutiscleroticus	#f781bf
Streptomyces mirabilis	#f781bf
Streptomyces intermedius	#f781bf
Streptomyces katsurahamanus	#f781bf
Streptomyces niveus	#f781bf
Streptomyces venezuelae	#f781bf
Streptomyces xylanilyticus	#f781bf
Streptomyces atrovirens	#f781bf
Streptomyces labedae	#f781bf
Streptomyces scabiei 87.22	#f781bf
Streptomyces griseorubens	#f781bf
Streptomyces albogriseolus	#f781bf
Streptomyces hygroscopicus	#f781bf
Streptomyces rochei	#f781bf
Streptomyces chartreusis NRRL 3882	#f781bf
Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488	#f781bf
Streptomycetaceae bacterium CNQ766	#f781bf
Streptomyces sp. CNH099	#f781bf
Salinispora pacifica DSM 45543 = CNS-863	#f781bf
Salinispora pacifica DSM 45544	#f781bf
Salinispora pacifica CNT609	#f781bf
Salinispora pacifica CNT045	#f781bf
Salinispora pacifica CNQ768	#f781bf
Salinispora pacifica DSM 45546 = CNT-133	#f781bf
Salinispora pacifica CNT796	#f781bf
Salinispora pacifica CNY239	#f781bf
Salinispora pacifica CNS-143	#f781bf
Salinispora pacifica CNT851	#f781bf
Salinispora pacifica CNS860	#f781bf
Salinispora pacifica CNY331	#f781bf
Salinispora pacifica CNT124	#f781bf
Salinispora pacifica CNS055	#f781bf
Salinispora pacifica CNT584	#f781bf
Salinispora pacifica CNY330	#f781bf
Salinispora pacifica CNT001	#f781bf
Salinispora pacifica CNT003	#f781bf
Salinispora pacifica CNS996	#f781bf
Salinispora pacifica CNT603	#f781bf
Salinispora pacifica CNR114	#f781bf
Salinispora pacifica CNR894	#f781bf
Salinispora pacifica CNS103	#f781bf
Salinispora pacifica CNT854	#f781bf
Salinispora pacifica CNT855	#f781bf
Salinispora pacifica CNH732	#f781bf
Salinispora pacifica CNR510	#f781bf
Salinispora pacifica CNT133A	#f781bf
Salinispora pacifica CNT403	#f781bf
Salinispora pacifica CNY363	#f781bf
Salinispora pacifica CNY498	#f781bf
Salinispora pacifica CNR909	#f781bf
Salinispora pacifica CNY673	#f781bf
Salinispora pacifica CNY646	#f781bf
Salinispora pacifica CNT084	#f781bf
Salinispora pacifica CNT131	#f781bf
Salinispora pacifica CNY703	#f781bf
Salinispora arenicola DSM 45545	#f781bf
Salinispora arenicola CNY237	#f781bf
Salinispora arenicola CNH963	#f781bf
Salinispora arenicola CNS299	#f781bf
Salinispora arenicola CNS243	#f781bf
Salinispora arenicola CNT-088	#f781bf
Salinispora arenicola CNR425	#f781bf
Salinispora arenicola CNY011	#f781bf
Salinispora arenicola CNT859	#f781bf
Salinispora arenicola CNY234	#f781bf
Salinispora arenicola CNY256	#f781bf
Salinispora arenicola CNY282	#f781bf
Salinispora arenicola CNR107	#f781bf
Salinispora arenicola CNX481	#f781bf
Salinispora arenicola CNP193	#f781bf
Salinispora arenicola CNX814	#f781bf
Salinispora arenicola CNT799	#f781bf
Salinispora arenicola CNP105	#f781bf
Salinispora arenicola CNY280	#f781bf
Salinispora arenicola CNS744	#f781bf
Salinispora arenicola CNH962	#f781bf
Salinispora arenicola CNH877	#f781bf
Salinispora arenicola CNY231	#f781bf
Salinispora arenicola CNY260	#f781bf
Salinispora arenicola CNS051	#f781bf
Salinispora arenicola CNB458	#f781bf
Salinispora arenicola CNH646	#f781bf
Salinispora arenicola CNR921	#f781bf
Salinispora arenicola CNS-205	#f781bf
Salinispora arenicola CNQ748	#f781bf
Salinispora arenicola CNS673	#f781bf
Salinispora arenicola CNB527	#f781bf
Salinispora arenicola CNH905	#f781bf
Salinispora arenicola CNH941	#f781bf
Salinispora arenicola CNT800	#f781bf
Salinispora arenicola CNT798	#f781bf
Salinispora arenicola CNT857	#f781bf
Salinispora arenicola CNT005	#f781bf
Salinispora arenicola CNX508	#f781bf
Salinispora arenicola CNX891	#f781bf
Salinispora arenicola CNT849	#f781bf
Salinispora arenicola ATCC BAA-917	#f781bf
Salinispora arenicola CNH713	#f781bf
Salinispora arenicola CNH718	#f781bf
Salinispora arenicola CNQ884	#f781bf
