DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Celeribacter marinus	#b4a8f2
Yoonia acticola	#b4a8f2
Loktanella salsilacus	#b4a8f2
Ruegeria pomeroyi	#b4a8f2
Paracoccus homiensis	#b4a8f2
Limimaricola aestuariicola	#b4a8f2
Paracoccaceae bacterium	#b4a8f2
Tritonibacter mobilis	#b4a8f2
Cognatiyoonia koreensis	#b4a8f2
Ahrensia kielensis	#b4a8f2
unclassified Roseibium	#b4a8f2
Pseudovibrio ascidiaceicola	#b4a8f2
Acetobacteraceae bacterium AT-5844	#b4a8f2
unclassified Henriciella	#b4a8f2
Myxococcus xanthus	#ced6de
Cystobacter ferrugineus	#ced6de
Campylobacter jejuni	#cb28de
Fusobacterium mortiferum	#3a058a
Fusobacterium canifelinum	#3a058a
unclassified Luteolibacter	#9f15eb
Roseibacillus persicicus	#9f15eb
Bacteroides uniformis	#8bc699
Bacteroides xylanisolvens	#8bc699
Paraprevotella clara	#8bc699
Paraprevotella xylaniphila	#8bc699
Porphyromonas uenonis	#8bc699
Cyclobacterium marinum	#8bc699
Algoriphagus chordae	#8bc699
Arcticibacterium luteifluviistationis	#8bc699
unclassified Psychroserpens	#8bc699
Maribacter aestuarii	#8bc699
Maribacter dokdonensis	#8bc699
Flavobacterium frigoris	#8bc699
Olleya marilimosa	#8bc699
Olleya algicola	#8bc699
Postechiella marina	#8bc699
Winogradskyella flava	#8bc699
Cellulophaga lytica	#8bc699
Lutibacter oceani	#8bc699
Lutibacter flavus	#8bc699
Algibacter amylolyticus	#8bc699
Algibacter aquimarinus	#8bc699
Algibacter lectus	#8bc699
unclassified Mariniflexile	#8bc699
Zobellia laminariae	#8bc699
Aquimarina amphilecti	#8bc699
Polaribacter dokdonensis	#8bc699
Polaribacter porphyrae	#8bc699
Leeuwenhoekiella aequorea	#8bc699
Lutimonas saemankumensis	#8bc699
Blautia faecis	#d6eeef
Blautia luti	#d6eeef
Blautia obeum	#d6eeef
Lachnospiraceae bacterium 2_1_58FAA	#d6eeef
Lachnospiraceae bacterium 5_1_57FAA	#d6eeef
Lachnospiraceae bacterium 7_1_58FAA	#d6eeef
Dorea formicigenerans	#d6eeef
Stomatobaculum longum	#d6eeef
Fusicatenibacter saccharivorans	#d6eeef
Paraclostridium sordellii	#d6eeef
Hathewaya histolytica	#d6eeef
Faecalibacterium prausnitzii	#d6eeef
Peptostreptococcaceae bacterium AS15	#d6eeef
Clostridiales bacterium oral taxon 876 str. F0540	#d6eeef
Veillonella denticariosi	#d6eeef
Veillonella rodentium	#d6eeef
Veillonella nakazawae	#d6eeef
Veillonella parvula	#d6eeef
Veillonella rogosae	#d6eeef
Veillonella atypica	#d6eeef
Veillonella dispar	#d6eeef
Megasphaera vaginalis (ex Srinivasan et al. 2021)	#d6eeef
Acidaminococcus intestini	#d6eeef
Planococcus maritimus	#d6eeef
Paenibacillus polymyxa	#d6eeef
Bacillus nakamurai	#d6eeef
Bacillus licheniformis	#d6eeef
Bacillus tequilensis	#d6eeef
Bacillus halotolerans	#d6eeef
Bacillus amyloliquefaciens	#d6eeef
Pseudalkalibacillus hwajinpoensis	#d6eeef
Niallia circulans	#d6eeef
Priestia megaterium	#d6eeef
Priestia aryabhattai	#d6eeef
Priestia flexa	#d6eeef
Peribacillus simplex	#d6eeef
Staphylococcus haemolyticus	#d6eeef
Staphylococcus simulans	#d6eeef
Staphylococcus warneri	#d6eeef
Mammaliicoccus sciuri	#d6eeef
Kroppenstedtia eburnea	#d6eeef
Listeria monocytogenes	#d6eeef
Streptococcus agalactiae	#d6eeef
Streptococcus gallolyticus	#d6eeef
Streptococcus cristatus	#d6eeef
Streptococcus alactolyticus	#d6eeef
Lactococcus lactis	#d6eeef
Lactobacillus johnsonii	#d6eeef
Lactobacillus acidophilus	#d6eeef
Limosilactobacillus mucosae	#d6eeef
Leuconostoc lactis	#d6eeef
Weissella paramesenteroides	#d6eeef
Weissella confusa	#d6eeef
Lactiplantibacillus plantarum	#d6eeef
Ligilactobacillus animalis	#d6eeef
Ligilactobacillus salivarius	#d6eeef
Aerococcus viridans	#d6eeef
Enterococcus hirae	#d6eeef
Enterococcus durans	#d6eeef
Enterococcus casseliflavus	#d6eeef
Finegoldia magna	#d6eeef
Kocuria rhizophila	#2d2091
Pseudarthrobacter oxydans	#2d2091
Glutamicibacter arilaitensis	#2d2091
Microbacterium testaceum	#2d2091
Microbacterium paraoxydans	#2d2091
Clavibacter michiganensis	#2d2091
Gryllotalpicola protaetiae	#2d2091
Salinispora vitiensis	#2d2091
Salinispora mooreana	#2d2091
Salinispora oceanensis	#2d2091
Salinispora cortesiana	#2d2091
Salinispora fenicalii	#2d2091
Salinispora goodfellowii	#2d2091
Micromonospora craterilacus	#2d2091
Micromonospora echinospora	#2d2091
Micromonospora schwarzwaldensis	#2d2091
Micromonospora gifhornensis	#2d2091
Micromonospora profundi	#2d2091
Micromonospora chokoriensis	#2d2091
Micromonospora tulbaghiae	#2d2091
Micromonospora aurantiaca	#2d2091
Arachnia propionica	#2d2091
Nocardioides terrigena	#2d2091
Mycolicibacter longobardus	#2d2091
Mycolicibacter hiberniae	#2d2091
Mycolicibacterium conceptionense	#2d2091
Mycolicibacterium phlei	#2d2091
Mycolicibacterium flavescens	#2d2091
Mycolicibacterium aurum	#2d2091
Mycolicibacterium fallax	#2d2091
Mycolicibacterium gilvum	#2d2091
Mycolicibacterium litorale	#2d2091
Mycolicibacterium aromaticivorans	#2d2091
Mycobacterium gordonae	#2d2091
Mycobacterium branderi	#2d2091
Mycobacterium angelicum	#2d2091
Mycobacterium alsense	#2d2091
Mycobacterium fragae	#2d2091
Mycobacterium marinum	#2d2091
Mycobacterium palustre	#2d2091
Mycobacteroides abscessus	#2d2091
Nocardia globerula	#2d2091
Rhodococcoides fascians	#2d2091
Rhodococcus pyridinivorans	#2d2091
Rhodococcus cercidiphylli	#2d2091
Rhodococcoides yunnanense	#2d2091
Williamsia muralis	#2d2091
Streptomyces nojiriensis	#2d2091
Streptomyces afghaniensis	#2d2091
Streptomyces albiaxialis	#2d2091
Streptomyces violascens	#2d2091
Streptomyces ambofaciens	#2d2091
Streptomyces atratus	#2d2091
Streptomyces clavuligerus	#2d2091
Streptomyces fradiae	#2d2091
Streptomyces lividans	#2d2091
Streptomyces chromofuscus	#2d2091
Streptomyces tendae	#2d2091
Streptomyces viridochromogenes	#2d2091
Streptomyces jumonjinensis	#2d2091
Streptomyces thermocarboxydus	#2d2091
Streptomyces virginiae	#2d2091
Streptomyces noursei	#2d2091
Streptomyces viridosporus	#2d2091
Streptomyces vellosus	#2d2091
Streptomyces wadayamensis	#2d2091
Streptomyces nanshensis	#2d2091
Streptomyces thinghirensis	#2d2091
Streptomyces minutiscleroticus	#2d2091
Streptomyces mirabilis	#2d2091
Streptomyces intermedius	#2d2091
Streptomyces katsurahamanus	#2d2091
Streptomyces niveus	#2d2091
Streptomyces venezuelae	#2d2091
Streptomyces xylanilyticus	#2d2091
Streptomyces atrovirens	#2d2091
Streptomyces labedae	#2d2091
Streptomyces griseorubens	#2d2091
Streptomyces albogriseolus	#2d2091
Streptomyces hygroscopicus	#2d2091
Streptomyces rochei	#2d2091
Streptomyces diastaticus	#2d2091
Streptomyces rutgersensis	#2d2091
Streptomyces bacillaris	#2d2091
Streptomyces griseus	#2d2091
Streptomycetaceae bacterium CNQ766	#2d2091
Streptomyces sp. CNH099	#2d2091
Actinomyces naeslundii	#2d2091
Mobiluncus mulieris	#2d2091
Saccharomonospora xinjiangensis	#2d2091
Nocardiopsis prasina	#2d2091
Nocardiopsis synnemataformans	#2d2091
Actinomadura atramentaria	#2d2091
Collinsella aerofaciens	#2d2091
Eggerthella lenta	#2d2091
Okeania hirsuta	#eadb0d
Okeania plumata	#eadb0d
Okeania erythroflocculosa	#eadb0d
Okeania lorea	#eadb0d
Lyngbya semiplena	#eadb0d
Hyalidium penicilliforme	#eadb0d
Microcystis aeruginosa	#eadb0d
Cryptoglena skujai	#bf424d
Euglena longa	#bf424d
Euglena viridis	#bf424d
Euglena mutabilis	#bf424d
Euglena sanguinea	#bf424d
Thalassiosira pseudonana	#65dfdc
[Candida] sp. (uncertain placement)	#ed82d4
Pestalotiopsis	#ed82d4
Pestalotia	#ed82d4
Leucoagaricus	#3753cb
Natranaeroarchaeum aerophilus	#48ff93
Halapricum desulfuricans	#48ff93
Halococcoides cellulosivorans	#48ff93
Natronocalculus amylovorans	#48ff93
Halalkaliarchaeum desulfuricum	#48ff93
Natrarchaeobius chitinivorans	#48ff93
Natrarchaeobius halalkaliphilus	#48ff93
Natronobiforma cellulositropha	#48ff93
Natrarchaeobaculum sulfurireducens	#48ff93
Natronolimnohabitans innermongolicus	#48ff93
Natronolimnobius baerhuensis	#48ff93
Treponema denticola AL-2	#a9c770
Treponema denticola ASLM	#a9c770
Treponema denticola US-Trep	#a9c770
Burkholderia thailandensis E264	#b4a8f2
Burkholderia thailandensis Bt4	#b4a8f2
Burkholderia multivorans ATCC 17616	#b4a8f2
Burkholderia multivorans CF2	#b4a8f2
Burkholderia multivorans ATCC BAA-247	#b4a8f2
Burkholderia cenocepacia K56-2Sokol	#b4a8f2
Burkholderia cenocepacia J2315	#b4a8f2
Burkholderia dolosa AU0158	#b4a8f2
Paraburkholderia sp. GV052	#b4a8f2
Paraburkholderia sp. GV068	#b4a8f2
Paraburkholderia sp. GV072	#b4a8f2
Paraburkholderia sp. GV073	#b4a8f2
Ralstonia sp. 5_2_56FAA	#b4a8f2
Variovorax sp. OK202	#b4a8f2
Variovorax sp. YR634	#b4a8f2
Variovorax sp. YR752	#b4a8f2
Variovorax sp. YR750	#b4a8f2
Variovorax sp. YR266	#b4a8f2
Variovorax sp. BK460	#b4a8f2
Variovorax sp. GV004	#b4a8f2
Variovorax sp. GV035	#b4a8f2
Variovorax sp. GV051	#b4a8f2
Variovorax sp. OK212	#b4a8f2
Variovorax sp. OV084	#b4a8f2
Variovorax sp. OV700	#b4a8f2
Variovorax sp. PDC80	#b4a8f2
Rhodoferax sp.	#b4a8f2
Rhodoferax sp. OV413	#b4a8f2
Achromobacter xylosoxidans C54	#b4a8f2
Herbaspirillum sp. CF444	#b4a8f2
Collimonas sp. OK412	#b4a8f2
Methylibium sp. CF468	#b4a8f2
Methylibium sp. YR605	#b4a8f2
Mitsuaria sp. PDC51	#b4a8f2
Mitsuaria sp. BK045	#b4a8f2
Mitsuaria sp. BK037	#b4a8f2
Mitsuaria sp. BK041	#b4a8f2
Roseateles sp. YR242	#b4a8f2
Rhizobacter sp. OV335	#b4a8f2
Sutterella wadsworthensis HGA0223	#b4a8f2
Neisseria flavescens SK114	#b4a8f2
Neisseria mucosa C102	#b4a8f2
Shewanella sp.	#b4a8f2
Paraglaciecola mesophila KMM 241	#b4a8f2
Colwellia sp.	#b4a8f2
Motilimonas sp.	#b4a8f2
Pseudoalteromonas sp. 2ta6	#b4a8f2
Pseudoalteromonas sp.	#b4a8f2
Lysobacter sp. yr284	#b4a8f2
Xanthomonas citri pv. mangiferaeindicae	#b4a8f2
Stenotrophomonas sp.	#b4a8f2
Pseudomonas sp.	#b4a8f2
Pseudomonas sp. ok266	#b4a8f2
Pseudomonas sp. 2156	#b4a8f2
Pseudomonas sp. 250J	#b4a8f2
Pseudomonas sp. P13	#b4a8f2
Pseudomonas sp. OV546	#b4a8f2
Pseudomonas sp. GM102	#b4a8f2
Pseudomonas sp. GM16	#b4a8f2
Pseudomonas sp. GM18	#b4a8f2
Pseudomonas sp. GM21	#b4a8f2
Pseudomonas sp. GM24	#b4a8f2
Pseudomonas sp. GM25	#b4a8f2
Pseudomonas sp. GM30	#b4a8f2
Pseudomonas sp. GM48	#b4a8f2
Pseudomonas sp. GM50	#b4a8f2
Pseudomonas sp. GM60	#b4a8f2
Pseudomonas sp. GM67	#b4a8f2
Pseudomonas sp. GM74	#b4a8f2
Pseudomonas sp. GM78	#b4a8f2
Pseudomonas sp. GM79	#b4a8f2
Pseudomonas sp. GM80	#b4a8f2
Pseudomonas sp. GV034	#b4a8f2
Pseudomonas sp. GV062	#b4a8f2
Pseudomonas sp. GV082	#b4a8f2
Pseudomonas sp. GV086	#b4a8f2
Pseudomonas sp. GV101	#b4a8f2
Pseudomonas sp. NP10-3	#b4a8f2
Pseudomonas sp. NP28-5	#b4a8f2
Pseudomonas sp. OV184	#b4a8f2
Pseudomonas sp. OV221	#b4a8f2
Pseudomonas sp. OV286	#b4a8f2
Pseudomonas sp. OV341	#b4a8f2
Pseudomonas sp. OV397	#b4a8f2
Pseudomonas sp. OV508	#b4a8f2
Pseudomonas sp. OV529	#b4a8f2
Pseudomonas sp. OV657	#b4a8f2
Pseudomonas sp. GV012	#b4a8f2
Pseudomonas sp. GV021	#b4a8f2
Pseudomonas sp. GV054	#b4a8f2
Pseudomonas sp. GV058	#b4a8f2
Pseudomonas sp. GV071	#b4a8f2
Pseudomonas sp. GV077	#b4a8f2
Pseudomonas sp. GV085	#b4a8f2
Pseudomonas sp. GV091	#b4a8f2
Pseudomonas sp. HPB0071	#b4a8f2
Pseudomonas aeruginosa UCBPP-PA14	#b4a8f2
Pseudomonas aeruginosa PAO1	#b4a8f2
Pseudomonas aeruginosa PA14	#b4a8f2
Ectopseudomonas mendocina NBRC 14162	#b4a8f2
Pseudomonas syringae pv. maculicola	#b4a8f2
Pseudomonas coronafaciens pv. coronafaciens	#b4a8f2
Pseudomonas amygdali pv. tabaci	#b4a8f2
Stutzerimonas stutzeri CCUG 29243	#b4a8f2
Methylobacter tundripaludum SV96	#b4a8f2
Acinetobacter sp.	#b4a8f2
Acinetobacter radioresistens SK82	#b4a8f2
Moraxella sp.	#b4a8f2
Citrobacter sp.	#b4a8f2
Citrobacter freundii 4_7_47CFAA	#b4a8f2
Klebsiella aerogenes	#b4a8f2
Klebsiella michiganensis	#b4a8f2
Klebsiella variicola	#b4a8f2
Escherichia coli 83972	#b4a8f2
Escherichia coli MS 21-1	#b4a8f2
Escherichia coli MS 57-2	#b4a8f2
Escherichia coli MS 69-1	#b4a8f2
Escherichia coli MS 110-3	#b4a8f2
Escherichia coli MS 115-1	#b4a8f2
Escherichia coli MS 16-3	#b4a8f2
Escherichia coli MS 196-1	#b4a8f2
Escherichia coli MS 198-1	#b4a8f2
Escherichia coli MS 200-1	#b4a8f2
Escherichia coli Nissle 1917	#b4a8f2
Escherichia coli 0.1197	#b4a8f2
Escherichia coli D9	#b4a8f2
Escherichia coli MS 85-1	#b4a8f2
Escherichia coli MS 145-7	#b4a8f2
Escherichia coli MS 124-1	#b4a8f2
Escherichia coli MS 119-7	#b4a8f2
Escherichia sp.	#b4a8f2
Erwinia sp.	#b4a8f2
Erwinia persicina NBRC 102418	#b4a8f2
Proteus mirabilis WGLW4	#b4a8f2
Proteus mirabilis WGLW6	#b4a8f2
Rahnella aquatilis CIP 78.65 = ATCC 33071	#b4a8f2
Photobacterium phosphoreum ANT-2200	#b4a8f2
Vibrio sp. vnigr-6D03	#b4a8f2
Vibrio splendidus 0407ZC148	#b4a8f2
Aggregatibacter aphrophilus F0387	#b4a8f2
Cardiobacterium valvarum F0432	#b4a8f2
Erythrobacter aureus	#b4a8f2
Novosphingobium sp. CF614	#b4a8f2
Sphingomonas sp.	#b4a8f2
Roseovarius sp.	#b4a8f2
Oceanicola sp.	#b4a8f2
Paracoccus sp. (in: a-proteobacteria)	#b4a8f2
Rhizobium arsenicireducens	#b4a8f2
Bradyrhizobium sp. cf659	#b4a8f2
Pleomorphomonas sp. CF100	#b4a8f2
Hoeflea sp.	#b4a8f2
Enhydrobacter sp.	#b4a8f2
Roseomonas sp.	#b4a8f2
Helicobacter pylori 83	#cb28de
Helicobacter pullorum MIT 98-5489	#cb28de
Campylobacter coli JV20	#cb28de
Campylobacter upsaliensis JV21	#cb28de
Aliarcobacter butzleri JV22	#cb28de
Fusobacterium nucleatum CTI-1	#3a058a
Fusobacterium nucleatum CTI-2	#3a058a
Fusobacterium nucleatum CTI-3	#3a058a
Fusobacterium nucleatum CTI-5	#3a058a
Fusobacterium nucleatum CTI-6	#3a058a
Fusobacterium nucleatum CTI-7	#3a058a
Fusobacterium sp. OBRC1	#3a058a
Fusobacterium sp. CM21	#3a058a
Fusobacterium sp. CM22	#3a058a
Fusobacterium periodonticum 2_1_31	#3a058a
Fusobacterium ulcerans 12-1B	#3a058a
Fusobacterium polymorphum F0401	#3a058a
Fusobacterium animalis F0419	#3a058a
Akkermansia muciniphila ATCC BAA-835	#9f15eb
Bacteroides sp. 2_1_22	#8bc699
Bacteroides sp. 3_1_19	#8bc699
Bacteroides sp. D20	#8bc699
Bacteroides sp.	#8bc699
Bacteroides sp. 1_1_30	#8bc699
Bacteroides sp. 4_1_36	#8bc699
Bacteroides sp. 9_1_42FAA	#8bc699
Bacteroides sp. D2	#8bc699
Bacteroides stercoris CC31F	#8bc699
Bacteroides fragilis NCTC 9343	#8bc699
Bacteroides fragilis CL03T12C07	#8bc699
Bacteroides fragilis CL07T00C01	#8bc699
Bacteroides fragilis CL07T12C05	#8bc699
Bacteroides fragilis CL05T00C42	#8bc699
Bacteroides fragilis 3_1_12	#8bc699
Bacteroides thetaiotaomicron VPI-5482	#8bc699
Bacteroides cellulosilyticus DSM 14838	#8bc699
Bacteroides cellulosilyticus CL02T12C19	#8bc699
Bacteroides ovatus ATCC 8483	#8bc699
Bacteroides ovatus 3_8_47FAA	#8bc699
Bacteroides finegoldii CL09T03C10	#8bc699
Bacteroides eggerthii 1_2_48FAA	#8bc699
Bacteroides acidifaciens JCM 10556	#8bc699
Bacteroides salyersiae CL02T12C01	#8bc699
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988	#8bc699
Bacteroides caccae CL03T12C61	#8bc699
Phocaeicola vulgatus ATCC 8482	#8bc699
Phocaeicola vulgatus CL09T03C04	#8bc699
Phocaeicola salanitronis DSM 18170	#8bc699
Phocaeicola dorei CL02T00C15	#8bc699
Phocaeicola dorei CL02T12C06	#8bc699
Phocaeicola dorei CL03T12C01	#8bc699
Phocaeicola dorei 5_1_36/D4	#8bc699
Phocaeicola dorei DSM 17855	#8bc699
Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	#8bc699
Parabacteroides goldsteinii CC87F	#8bc699
Parabacteroides goldsteinii CL02T12C30	#8bc699
Parabacteroides distasonis CL03T12C09	#8bc699
Parabacteroides sp.	#8bc699
Parabacteroides sp. D13	#8bc699
Parabacteroides johnsonii CL02T12C29	#8bc699
Parabacteroides merdae CL03T12C32	#8bc699
Parabacteroides merdae CL09T00C40	#8bc699
Prevotella nigrescens CC14M	#8bc699
Prevotella nigrescens F0103	#8bc699
Prevotella bivia DNF00650	#8bc699
Prevotella bivia DNF00188	#8bc699
Prevotella disiens DNF00882	#8bc699
Prevotella denticola DNF00960	#8bc699
Prevotella denticola F0289	#8bc699
Prevotella amnii CRIS 21A-A	#8bc699
Segatella buccae D17	#8bc699
Prevotella melaninogenica D18	#8bc699
Segatella oris F0302	#8bc699
Prevotella veroralis F0319	#8bc699
Prevotella histicola F0411	#8bc699
Segatella copri DSM 18205	#8bc699
Hoylesella timonensis CRIS 5C-B1	#8bc699
Hoylesella oralis HGA0225	#8bc699
Leyella stercorea DSM 18206	#8bc699
Porphyromonas sp. KLE 1280	#8bc699
Porphyromonas sp.	#8bc699
Capnocytophaga sputigena CC21_001D	#8bc699
Capnocytophaga ochracea F0287	#8bc699
Flavobacterium sp. fv08	#8bc699
Flavobacterium sp. ov086	#8bc699
Flavobacterium sp. GV030	#8bc699
Flavobacterium sp. GV063	#8bc699
Flavobacterium sp. GV069	#8bc699
Flavobacterium sp. CF108	#8bc699
Flavobacterium frigidarium DSM 17623	#8bc699
Olleya sp. Hel_I_94	#8bc699
Arenibacter sp.	#8bc699
Chitinophaga sp. CF118	#8bc699
Chitinophaga sp. YR573	#8bc699
Chitinophaga sp. YR627	#8bc699
Chitinophaga sp. OK723	#8bc699
Niastella sp. CF465	#8bc699
Filimonas sp. YR581	#8bc699
Pedobacter sp. CF074	#8bc699
Mucilaginibacter sp. OK098	#8bc699
Mucilaginibacter sp. YR332	#8bc699
Oribacterium sinus F0268	#d6eeef
Enterocloster bolteae CC43_001B	#d6eeef
Enterocloster bolteae WAL-14578	#d6eeef
[Clostridium] clostridioforme 2_1_49FAA	#d6eeef
[Clostridium] clostridioforme WAL-7855	#d6eeef
[Clostridium] aldenense WAL-18727	#d6eeef
[Ruminococcus] lactaris CC59_002D	#d6eeef
Mediterraneibacter gnavus ATCC 29149	#d6eeef
Blautia producta ATCC 27340 = DSM 2950	#d6eeef
Lachnospiraceae oral taxon 107 str. F0167	#d6eeef
[Clostridium] symbiosum WAL-14163	#d6eeef
[Clostridium] symbiosum WAL-14673	#d6eeef
[Clostridium] scindens ATCC 35704	#d6eeef
Lachnoanaerobaculum sp. ICM7	#d6eeef
Lachnoanaerobaculum sp. OBRC5-5	#d6eeef
Anaerostipes caccae L1-92	#d6eeef
Anaerostipes sp.	#d6eeef
Christensenella hongkongensis AB8_9	#d6eeef
Clostridium cadaveris CC40_001C	#d6eeef
Clostridium cadaveris CC44_001G	#d6eeef
Clostridium cadaveris CC88A	#d6eeef
Clostridium sp. M62/1	#d6eeef
Clostridium sp. KLE 1755	#d6eeef
Clostridium sp. 7_2_43FAA	#d6eeef
Clostridium sp. HGF2	#d6eeef
Clostridium sp. MSTE9	#d6eeef
Clostridium butyricum DSM 10702	#d6eeef
Clostridium perfringens WAL-14572	#d6eeef
Clostridium perfringens ATCC 13124	#d6eeef
Clostridium sporogenes ATCC 15579	#d6eeef
Hungatella hathewayi WAL-18680	#d6eeef
Flavonifractor plautii CC43_001K	#d6eeef
Flavonifractor plautii 1_3_50AFAA	#d6eeef
Ruminococcus flavefaciens FD-1	#d6eeef
Peptostreptococcus anaerobius CC14N	#d6eeef
Clostridioides difficile NAP07	#d6eeef
Eubacterium sp. 3_1_31	#d6eeef
Eubacterium infirmum F0142	#d6eeef
Veillonella sp. 6_1_27	#d6eeef
Veillonella sp.	#d6eeef
Veillonella sp. ACP1	#d6eeef
Veillonella sp. AS16	#d6eeef
Veillonella sp. 3_1_44	#d6eeef
Veillonella montpellierensis DNF00314	#d6eeef
Megasphaera micronuciformis DNF00954	#d6eeef
Megasphaera sp. DNF00872	#d6eeef
Megasphaera sp. DNF00912	#d6eeef
Phascolarctobacterium sp. 3_1syn4	#d6eeef
Selenomonas noxia F0398	#d6eeef
[Clostridium] innocuum 6_1_30	#d6eeef
Thomasclavelia ramosa DSM 1402	#d6eeef
Coprobacillus sp. 8_2_54BFAA	#d6eeef
Coprobacillus sp.	#d6eeef
Viridibacillus sp. OK051	#d6eeef
Sporosarcina sp.	#d6eeef
Sporosarcina newyorkensis 2681	#d6eeef
Paenisporosarcina sp. HGH0030	#d6eeef
Paenibacillus barengoltzii CC33_002B	#d6eeef
Paenibacillus sp. OK003	#d6eeef
Paenibacillus sp. ov031	#d6eeef
Paenibacillus sp.	#d6eeef
Paenibacillus sp. BK673	#d6eeef
Brevibacillus laterosporus DSM 25	#d6eeef
Brevibacillus sp. BC25	#d6eeef
Brevibacillus sp. CF112	#d6eeef
Brevibacillus sp.	#d6eeef
Bacillus sp. bc15	#d6eeef
Bacillus sp. ok061	#d6eeef
Bacillus sp. (in: firmicutes)	#d6eeef
Bacillus sp. BK100	#d6eeef
Bacillus sp. BK450	#d6eeef
