DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Actinobacteria bacterium OK006	#e41a1c
Actinobacteria bacterium OK074	#e41a1c
Actinobacteria bacterium OV450	#e41a1c
Actinobacteria bacterium OV320	#e41a1c
Pseudonocardia	#e41a1c
Actinokineospora	#e41a1c
Saccharomonospora xinjiangensis	#e41a1c
Mobiluncus mulieris	#e41a1c
Acidaminococcus intestini	#4daf4a
Phascolarctobacterium sp. 3_1syn4	#4daf4a
Kroppenstedtia eburnea	#4daf4a
Listeria monocytogenes	#4daf4a
Exiguobacterium oxidotolerans	#4daf4a
Carnobacterium maltaromaticum 38b	#4daf4a
Eubacterium infirmum F0142	#4daf4a
Eubacterium sp. 3_1_31	#4daf4a
Paraclostridium sordellii	#4daf4a
Peptostreptococcaceae bacterium AS15	#4daf4a
Peptostreptococcus anaerobius CC14N	#4daf4a
Clostridioides difficile NAP07	#4daf4a
Stomatobaculum longum	#4daf4a
Fusicatenibacter saccharivorans	#4daf4a
Dorea formicigenerans	#4daf4a
Oribacterium sinus F0268	#4daf4a
Hungatella hathewayi WAL-18680	#4daf4a
[Clostridium] innocuum 6_1_30	#4daf4a
Parvimonas micra CC57A	#4daf4a
Parvimonas sp.	#4daf4a
Microcystis aeruginosa	#999999
Prochlorococcus marinus str. MIT 9215	#999999
Synechocystis sp. PCC 6803 substr. GT-T	#999999
Scytonema hofmannii PCC 7110	#999999
Tolypothrix tenuis SAG 94.79	#999999
Chlorogloeopsis fritschii PCC 6912	#999999
Nodularia sphaerocarpa PCC 7804	#999999
Calothrix sp. PCC 6303	#999999
Pleurocapsa sp. PCC 7327	#999999
Stanieria cyanosphaera SAG 33.87	#999999
Phormidesmis molle SAG 26.99	#999999
Cyanothece sp. SIO1E1	#999999
Cyanothece sp. SIO2G6	#999999
Schizosaccharomyces pombe	#377eb8
Rhodotorula glutinis	#ff7f00
Euglena gracilis var. saccharophila	#999999
Limnobacter	#999999
Ralstonia sp. 5_2_56FAA	#999999
Acidovorax	#999999
Herbaspirillum sp. CF444	#999999
Collimonas sp. OK412	#999999
Achromobacter xylosoxidans C54	#999999
Vogesella	#999999
Chromobacterium	#999999
Neisseria oralis	#999999
Neisseria mucosa C102	#999999
Neisseria flavescens SK114	#999999
Phaeobacter	#999999
unclassified Sulfitobacter	#999999
unclassified Pacificibacter	#999999
Lentibacter algarum	#999999
Roseicyclus elongatus	#999999
Celeribacter marinus	#999999
Ruegeria pomeroyi	#999999
Oceanicola sp.	#999999
Roseovarius sp.	#999999
Limimaricola aestuariicola	#999999
Tritonibacter mobilis	#999999
Cognatiyoonia koreensis	#999999
Paracoccaceae bacterium	#999999
Yoonia acticola	#999999
Blastomonas	#999999
Novosphingobium sp. CF614	#999999
Erythrobacter aureus	#999999
Acetobacteraceae bacterium AT-5844	#999999
Pseudovibrio ascidiaceicola	#999999
unclassified Roseibium	#999999
Ectopseudomonas mendocina NBRC 14162	#999999
Alteromonas	#999999
Alteromonadaceae bacterium 2052S.S.stab0a.01	#999999
Paraglaciecola mesophila KMM 241	#999999
Pseudoalteromonas denitrificans	#999999
Pseudoalteromonas rubra	#999999
Pseudoalteromonas ruthenica	#999999
Pseudoalteromonas maricaloris	#999999
Colwellia sp.	#999999
Buttiauxella noackiae	#999999
Yokenella regensburgei	#999999
Salmonella enterica	#999999
Rahnella aquatilis CIP 78.65 = ATCC 33071	#999999
Erwinia endophytica	#999999
Erwinia sp.	#999999
Erwinia persicina NBRC 102418	#999999
unclassified Nitrincola	#999999
Neptuniibacter pectenicola	#999999
Acinetobacter lwoffii	#999999
Acinetobacter baumannii	#999999
Acinetobacter sp.	#999999
Acinetobacter radioresistens SK82	#999999
Xanthomonas albilineans	#999999
Xanthomonas campestris pv. campestris str. 8004	#999999
Xanthomonas citri pv. mangiferaeindicae	#999999
Stenotrophomonas sp.	#999999
Stenotrophomonas maltophilia	#999999
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#999999
Vibrio cholerae	#999999
Vibrio coralliilyticus	#999999
Vibrio gallaecicus	#999999
Vibrio nigripulchritudo	#999999
Vibrio lentus	#999999
Vibrio sp. vnigr-6D03	#999999
Photobacterium halotolerans	#999999
Photobacterium phosphoreum ANT-2200	#999999
Methylobacter tundripaludum SV96	#999999
Bacteroides uniformis	#984ea3
Bacteroides xylanisolvens	#984ea3
Bacteroides stercoris CC31F	#984ea3
Bacteroides eggerthii 1_2_48FAA	#984ea3
Bacteroides finegoldii CL09T03C10	#984ea3
Bacteroides acidifaciens JCM 10556	#984ea3
Phocaeicola salanitronis DSM 18170	#984ea3
Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	#984ea3
Prevotella melaninogenica D18	#984ea3
Prevotella veroralis F0319	#984ea3
Prevotella histicola F0411	#984ea3
Prevotella amnii CRIS 21A-A	#984ea3
Segatella oris F0302	#984ea3
Segatella copri DSM 18205	#984ea3
Paraprevotella clara	#984ea3
Paraprevotella xylaniphila	#984ea3
Hoylesella timonensis CRIS 5C-B1	#984ea3
Hoylesella oralis HGA0225	#984ea3
Parabacteroides goldsteinii CC87F	#984ea3
Parabacteroides goldsteinii CL02T12C30	#984ea3
Parabacteroides distasonis CL03T12C09	#984ea3
Parabacteroides sp.	#984ea3
Parabacteroides sp. D13	#984ea3
Parabacteroides merdae CL03T12C32	#984ea3
Parabacteroides merdae CL09T00C40	#984ea3
Porphyromonas sp. KLE 1280	#984ea3
Porphyromonas sp.	#984ea3
Capnocytophaga sputigena CC21_001D	#984ea3
Capnocytophaga ochracea F0287	#984ea3
Maribacter aestuarii	#984ea3
Maribacter dokdonensis	#984ea3
Flavobacterium frigoris	#984ea3
Flavobacterium frigidarium DSM 17623	#984ea3
Olleya marilimosa	#984ea3
Olleya algicola	#984ea3
Olleya sp. Hel_I_94	#984ea3
Lutibacter oceani	#984ea3
Lutibacter flavus	#984ea3
Algibacter amylolyticus	#984ea3
Algibacter aquimarinus	#984ea3
Algibacter lectus	#984ea3
Polaribacter dokdonensis	#984ea3
Polaribacter porphyrae	#984ea3
Arachnia propionica	#e41a1c
Pseudarthrobacter oxydans	#e41a1c
Glutamicibacter arilaitensis	#e41a1c
Pseudoglutamicibacter albus DNF00011	#e41a1c
Gryllotalpicola protaetiae	#e41a1c
Clavibacter michiganensis	#e41a1c
Herbiconiux sp. YR403	#e41a1c
Curtobacterium sp.	#e41a1c
Agromyces sp.	#e41a1c
Mycetocola sp.	#e41a1c
Cellulomonas sp.	#e41a1c
Mycobacteroides abscessus	#e41a1c
Williamsia muralis	#e41a1c
Corynebacterium tuscaniense DNF00037	#e41a1c
Kitasatospora sp. OK780	#e41a1c
Actinomadura atramentaria	#e41a1c
Actinomadura sp.	#e41a1c
Nocardiopsis prasina	#e41a1c
Nocardiopsis synnemataformans	#e41a1c
Nocardiopsis sp.	#e41a1c
Planomonospora sp. ID67723	#e41a1c
Planomonospora sp. ID91781	#e41a1c
Planomonospora sp. ID82291	#e41a1c
Salinispora vitiensis	#e41a1c
Salinispora mooreana	#e41a1c
Salinispora oceanensis	#e41a1c
Salinispora cortesiana	#e41a1c
Salinispora fenicalii	#e41a1c
Salinispora goodfellowii	#e41a1c
Salinispora sp.	#e41a1c
Micromonospora craterilacus	#e41a1c
Micromonospora echinospora	#e41a1c
Micromonospora schwarzwaldensis	#e41a1c
Micromonospora gifhornensis	#e41a1c
Micromonospora profundi	#e41a1c
Micromonospora chokoriensis	#e41a1c
Micromonospora tulbaghiae	#e41a1c
Micromonospora aurantiaca	#e41a1c
Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456	#e41a1c
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	#e41a1c
Bifidobacterium dentium JCM 1195 = DSM 20436	#e41a1c
Bifidobacterium scardovii JCM 12489 = DSM 13734	#e41a1c
Bifidobacterium angulatum F16_22	#e41a1c
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	#e41a1c
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#e41a1c
Amycolatopsis sp. AA4	#e41a1c
Actinomyces naeslundii	#e41a1c
Actinomyces graevenitzii C83	#e41a1c
Actinomyces massiliensis F0489	#e41a1c
Actinomyces sp.	#e41a1c
Actinomyces viscosus C505	#e41a1c
Actinomyces johnsonii F0510	#e41a1c
Actinomyces gerencseriae F0344	#e41a1c
Schaalia odontolytica F0309	#e41a1c
Schaalia cardiffensis F0333	#e41a1c
Lancefieldella parvula DNF00906	#e41a1c
Collinsella aerofaciens	#e41a1c
Collinsella sp. 4_8_47FAA	#e41a1c
Veillonella denticariosi	#4daf4a
Veillonella rodentium	#4daf4a
Veillonella nakazawae	#4daf4a
Veillonella parvula	#4daf4a
Veillonella rogosae	#4daf4a
Veillonella atypica	#4daf4a
Veillonella dispar	#4daf4a
Veillonella montpellierensis DNF00314	#4daf4a
Megasphaera vaginalis (ex Srinivasan et al. 2021)	#4daf4a
Megasphaera micronuciformis DNF00954	#4daf4a
Planococcus maritimus	#4daf4a
Viridibacillus sp. OK051	#4daf4a
Paenisporosarcina sp. HGH0030	#4daf4a
Niallia circulans	#4daf4a
Peribacillus simplex	#4daf4a
Pseudalkalibacillus hwajinpoensis	#4daf4a
Halalkalibacterium halodurans C-125	#4daf4a
Mammaliicoccus sciuri	#4daf4a
Alicyclobacillus sp.	#4daf4a
Tumebacillus sp. BK434	#4daf4a
Gemella haemolysans M341	#4daf4a
Gemella sanguinis M325	#4daf4a
Lactococcus lactis	#4daf4a
Leuconostoc lactis	#4daf4a
Lactiplantibacillus plantarum	#4daf4a
Facklamia sp.	#4daf4a
Enterococcus hirae	#4daf4a
Enterococcus durans	#4daf4a
Enterococcus casseliflavus	#4daf4a
Hathewaya histolytica	#4daf4a
Faecalibacterium prausnitzii	#4daf4a
Ruminococcus flavefaciens FD-1	#4daf4a
Clostridiales bacterium	#4daf4a
Clostridiales bacterium oral taxon 876 str. F0540	#4daf4a
[Clostridium] aldenense WAL-18727	#4daf4a
[Ruminococcus] lactaris CC59_002D	#4daf4a
Mediterraneibacter gnavus ATCC 29149	#4daf4a
[Clostridium] scindens ATCC 35704	#4daf4a
Anaerostipes caccae L1-92	#4daf4a
Anaerostipes sp.	#4daf4a
Lachnospiraceae bacterium 2_1_58FAA	#4daf4a
Lachnospiraceae bacterium 5_1_57FAA	#4daf4a
Lachnospiraceae bacterium 7_1_58FAA	#4daf4a
Lachnospiraceae oral taxon 107 str. F0167	#4daf4a
Blautia faecis	#4daf4a
Blautia luti	#4daf4a
Blautia obeum	#4daf4a
Blautia producta ATCC 27340 = DSM 2950	#4daf4a
Lachnoanaerobaculum sp. ICM7	#4daf4a
Lachnoanaerobaculum sp. OBRC5-5	#4daf4a
Thomasclavelia ramosa DSM 1402	#4daf4a
Coprobacillus sp. 8_2_54BFAA	#4daf4a
Coprobacillus sp.	#4daf4a
Peptoniphilus lacrimalis DNF00528	#4daf4a
Peptoniphilus sp.	#4daf4a
Peptoniphilus sp. BV3AC2	#4daf4a
Peptoniphilus sp. BV3C26	#4daf4a
Peptoniphilus sp. oral taxon 386 str. F0131	#4daf4a
Hyalidium penicilliforme	#999999
Desmonostoc sp. PCC 7906	#999999
Trichormus variabilis ATCC 29413	#999999
Rivularia	#999999
Fischerella muscicola PCC 7414	#999999
Mastigocladus laminosus SAG 4.84	#999999
Leptolyngbya boryana PCC 6306	#999999
Dacrymyces chrysospermus	#ff7f00
Malassezia restricta	#ff7f00
Ustilago striiformis	#ff7f00
Quambalaria sp.	#ff7f00
Paraburkholderia sp. GV052	#999999
Paraburkholderia sp. GV068	#999999
Paraburkholderia sp. GV072	#999999
Paraburkholderia sp. GV073	#999999
Hydrogenophaga flava	#999999
Variovorax sp. OK202	#999999
Variovorax sp. YR752	#999999
Variovorax sp. YR266	#999999
Variovorax sp. YR634	#999999
Variovorax sp. YR750	#999999
Variovorax sp. BK460	#999999
Variovorax sp. GV004	#999999
Variovorax sp. GV035	#999999
Variovorax sp. GV051	#999999
Variovorax sp. OK212	#999999
Variovorax sp. OV084	#999999
Variovorax sp. OV700	#999999
Variovorax sp. PDC80	#999999
Rhodoferax sp.	#999999
Rhodoferax sp. OV413	#999999
Methylibium sp. CF468	#999999
Methylibium sp. YR605	#999999
Loktanella salsilacus	#999999
Paracoccus homiensis	#999999
Paracoccus sp. (in: a-proteobacteria)	#999999
Sphingomonas sp.	#999999
Qipengyuania aquimaris	#999999
Qipengyuania vulgaris	#999999
Roseomonas sp.	#999999
Rhizobium arsenicireducens	#999999
Hoeflea sp.	#999999
Pseudomonas donghuensis	#999999
Pseudomonas vranovensis	#999999
Pseudomonas hunanensis	#999999
Pseudomonas frederiksbergensis	#999999
Pseudomonas psychrophila	#999999
Stutzerimonas stutzeri CCUG 29243	#999999
Pseudoalteromonas sp. 2ta6	#999999
Pseudoalteromonas sp.	#999999
Citrobacter sp.	#999999
Enterobacter cloacae	#999999
Escherichia sp.	#999999
Serratia liquefaciens	#999999
Serratia proteamaculans	#999999
Serratia ficaria	#999999
Serratia fonticola	#999999
Xenorhabdus nematophila	#999999
Xenorhabdus budapestensis	#999999
Xenorhabdus eapokensis	#999999
Proteus mirabilis WGLW4	#999999
Proteus mirabilis WGLW6	#999999
Vibrio splendidus 0407ZC148	#999999
Bacteroides fragilis NCTC 9343	#984ea3
Bacteroides fragilis CL03T12C07	#984ea3
Bacteroides fragilis CL07T00C01	#984ea3
Bacteroides fragilis CL07T12C05	#984ea3
Bacteroides fragilis CL05T00C42	#984ea3
Bacteroides fragilis 3_1_12	#984ea3
Bacteroides thetaiotaomicron VPI-5482	#984ea3
Bacteroides ovatus ATCC 8483	#984ea3
Bacteroides ovatus 3_8_47FAA	#984ea3
Bacteroides sp. 2_1_22	#984ea3
Bacteroides sp. 3_1_19	#984ea3
Bacteroides sp. D20	#984ea3
Bacteroides sp.	#984ea3
Bacteroides sp. 1_1_30	#984ea3
Bacteroides sp. 4_1_36	#984ea3
Bacteroides sp. 9_1_42FAA	#984ea3
Bacteroides sp. D2	#984ea3
Bacteroides cellulosilyticus DSM 14838	#984ea3
Bacteroides cellulosilyticus CL02T12C19	#984ea3
Bacteroides caccae CL03T12C61	#984ea3
Bacteroides salyersiae CL02T12C01	#984ea3
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988	#984ea3
Phocaeicola vulgatus ATCC 8482	#984ea3
Phocaeicola vulgatus CL09T03C04	#984ea3
Phocaeicola dorei CL03T12C01	#984ea3
Phocaeicola dorei CL02T12C06	#984ea3
Phocaeicola dorei CL02T00C15	#984ea3
Phocaeicola dorei 5_1_36/D4	#984ea3
Phocaeicola dorei DSM 17855	#984ea3
Prevotella nigrescens CC14M	#984ea3
Prevotella nigrescens F0103	#984ea3
Prevotella bivia DNF00650	#984ea3
Prevotella bivia DNF00188	#984ea3
Prevotella disiens DNF00882	#984ea3
Prevotella denticola DNF00960	#984ea3
Prevotella denticola F0289	#984ea3
Prevotella sp. oral taxon 317 str. F0108	#984ea3
Prevotella sp. oral taxon 472 str. F0295	#984ea3
Segatella buccae D17	#984ea3
Flavobacterium sp. fv08	#984ea3
Flavobacterium sp. ov086	#984ea3
Flavobacterium sp. GV030	#984ea3
Flavobacterium sp. GV063	#984ea3
Flavobacterium sp. GV069	#984ea3
Flavobacterium sp. CF108	#984ea3
Propionibacterium acidifaciens F0233	#e41a1c
Rothia sp. (in: high G+C Gram-positive bacteria)	#e41a1c
Rothia aeria F0474	#e41a1c
Rothia dentocariosa M567	#e41a1c
Micrococcus sp.	#e41a1c
Arthrobacter sp.	#e41a1c
Kocuria rhizophila	#e41a1c
Kocuria sp.	#e41a1c
Microbacterium testaceum	#e41a1c
Microbacterium paraoxydans	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium flavescens	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycolicibacterium smegmatis MC2 155	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium marinum	#e41a1c
Mycobacterium palustre	#e41a1c
Mycolicibacter longobardus	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Nocardia globerula	#e41a1c
Nocardia sp.	#e41a1c
Rhodococcoides fascians	#e41a1c
Rhodococcoides yunnanense	#e41a1c
Rhodococcus pyridinivorans	#e41a1c
Rhodococcus cercidiphylli	#e41a1c
Corynebacterium sp.	#e41a1c
Corynebacterium sp. HFH0082	#e41a1c
Streptomyces nojiriensis	#e41a1c
Streptomyces afghaniensis	#e41a1c
Streptomyces albiaxialis	#e41a1c
Streptomyces violascens	#e41a1c
Streptomyces ambofaciens	#e41a1c
Streptomyces atratus	#e41a1c
Streptomyces clavuligerus	#e41a1c
Streptomyces fradiae	#e41a1c
Streptomyces lividans	#e41a1c
Streptomyces chromofuscus	#e41a1c
Streptomyces tendae	#e41a1c
Streptomyces viridochromogenes	#e41a1c
Streptomyces jumonjinensis	#e41a1c
Streptomyces thermocarboxydus	#e41a1c
Streptomyces virginiae	#e41a1c
Streptomyces noursei	#e41a1c
Streptomyces viridosporus	#e41a1c
Streptomyces vellosus	#e41a1c
Streptomyces wadayamensis	#e41a1c
Streptomyces nanshensis	#e41a1c
Streptomyces thinghirensis	#e41a1c
Streptomyces minutiscleroticus	#e41a1c
Streptomyces mirabilis	#e41a1c
Streptomyces intermedius	#e41a1c
Streptomyces katsurahamanus	#e41a1c
Streptomyces niveus	#e41a1c
Streptomyces venezuelae	#e41a1c
Streptomyces xylanilyticus	#e41a1c
Streptomyces atrovirens	#e41a1c
Streptomyces labedae	#e41a1c
Streptomyces scabiei 87.22	#e41a1c
Streptomyces griseorubens	#e41a1c
Streptomyces albogriseolus	#e41a1c
Streptomyces hygroscopicus	#e41a1c
Streptomyces rochei	#e41a1c
Streptomyces chartreusis NRRL 3882	#e41a1c
Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488	#e41a1c
Streptomycetaceae bacterium CNQ766	#e41a1c
Streptomyces sp. CNH099	#e41a1c
Salinispora pacifica DSM 45543 = CNS-863	#e41a1c
Salinispora pacifica DSM 45544	#e41a1c
Salinispora pacifica CNY331	#e41a1c
Salinispora pacifica CNS860	#e41a1c
Salinispora pacifica CNS996	#e41a1c
Salinispora pacifica DSM 45546 = CNT-133	#e41a1c
Salinispora pacifica CNT796	#e41a1c
Salinispora pacifica CNY239	#e41a1c
Salinispora pacifica CNS-143	#e41a1c
Salinispora pacifica CNT851	#e41a1c
Salinispora pacifica CNS055	#e41a1c
Salinispora pacifica CNT609	#e41a1c
Salinispora pacifica CNT001	#e41a1c
Salinispora pacifica CNT124	#e41a1c
Salinispora pacifica CNQ768	#e41a1c
Salinispora pacifica CNT003	#e41a1c
Salinispora pacifica CNT045	#e41a1c
Salinispora pacifica CNT584	#e41a1c
Salinispora pacifica CNY330	#e41a1c
Salinispora pacifica CNT603	#e41a1c
Salinispora pacifica CNR114	#e41a1c
Salinispora pacifica CNR894	#e41a1c
Salinispora pacifica CNS103	#e41a1c
Salinispora pacifica CNT854	#e41a1c
Salinispora pacifica CNT855	#e41a1c
Salinispora pacifica CNY703	#e41a1c
Salinispora pacifica CNR510	#e41a1c
Salinispora pacifica CNH732	#e41a1c
Salinispora pacifica CNT133A	#e41a1c
Salinispora pacifica CNY363	#e41a1c
Salinispora pacifica CNY498	#e41a1c
Salinispora pacifica CNY646	#e41a1c
Salinispora pacifica CNT403	#e41a1c
Salinispora pacifica CNY673	#e41a1c
Salinispora pacifica CNT084	#e41a1c
Salinispora pacifica CNT131	#e41a1c
Salinispora pacifica CNR909	#e41a1c
Salinispora arenicola DSM 45545	#e41a1c
Salinispora arenicola CNS299	#e41a1c
Salinispora arenicola CNH963	#e41a1c
Salinispora arenicola CNS243	#e41a1c
Salinispora arenicola CNT-088	#e41a1c
Salinispora arenicola CNR425	#e41a1c
Salinispora arenicola CNY011	#e41a1c
Salinispora arenicola CNT859	#e41a1c
Salinispora arenicola CNY282	#e41a1c
Salinispora arenicola CNY234	#e41a1c
Salinispora arenicola CNY256	#e41a1c
Salinispora arenicola CNR107	#e41a1c
Salinispora arenicola CNS744	#e41a1c
Salinispora arenicola CNX481	#e41a1c
Salinispora arenicola CNP193	#e41a1c
Salinispora arenicola CNX814	#e41a1c
Salinispora arenicola CNT799	#e41a1c
Salinispora arenicola CNY280	#e41a1c
Salinispora arenicola CNP105	#e41a1c
Salinispora arenicola CNH962	#e41a1c
Salinispora arenicola CNH877	#e41a1c
Salinispora arenicola CNY260	#e41a1c
Salinispora arenicola CNS051	#e41a1c
Salinispora arenicola CNY231	#e41a1c
Salinispora arenicola CNY237	#e41a1c
Salinispora arenicola CNX482	#e41a1c
Salinispora arenicola CNH964	#e41a1c
Salinispora arenicola CNS-205	#e41a1c
Salinispora arenicola CNQ748	#e41a1c
Salinispora arenicola CNS673	#e41a1c
Salinispora arenicola CNB527	#e41a1c
Salinispora arenicola CNH941	#e41a1c
Salinispora arenicola CNH905	#e41a1c
Salinispora arenicola CNT800	#e41a1c
Salinispora arenicola CNT857	#e41a1c
Salinispora arenicola CNT005	#e41a1c
Salinispora arenicola CNT798	#e41a1c
Salinispora arenicola CNX508	#e41a1c
Salinispora arenicola CNX891	#e41a1c
Salinispora arenicola CNT849	#e41a1c
Salinispora arenicola ATCC BAA-917	#e41a1c
Salinispora arenicola CNH713	#e41a1c
Salinispora arenicola CNH718	#e41a1c
Salinispora arenicola CNQ884	#e41a1c
Salinispora arenicola CNS296	#e41a1c
Salinispora arenicola CNS325	#e41a1c
Salinispora arenicola CNS342	#e41a1c
Salinispora arenicola CNS820	#e41a1c
Salinispora arenicola CNY230	#e41a1c
Salinispora arenicola CNY244	#e41a1c
Salinispora arenicola CNY281	#e41a1c
Salinispora arenicola CNY486	#e41a1c
Salinispora arenicola CNY685	#e41a1c
Salinispora arenicola CNY694	#e41a1c
Salinispora arenicola CNS848	#e41a1c
Salinispora arenicola CNB458	#e41a1c
Salinispora arenicola CNH646	#e41a1c
Salinispora arenicola CNT850	#e41a1c
Salinispora arenicola CNY679	#e41a1c
Salinispora arenicola CNR921	#e41a1c
Salinispora arenicola CNY690	#e41a1c
Salinispora tropica CNB-440	#e41a1c
Salinispora tropica CNT261	#e41a1c
Salinispora tropica CNT250	#e41a1c
Salinispora tropica CNR699	#e41a1c
Salinispora tropica CNS416	#e41a1c
Salinispora tropica CNY012	#e41a1c
Salinispora tropica CNB476	#e41a1c
Salinispora tropica CNH898	#e41a1c
Salinispora tropica CNS197	#e41a1c
Salinispora tropica CNY678	#e41a1c
Salinispora tropica CNY681	#e41a1c
Salinispora tropica CNB536	#e41a1c
Verrucosispora sp.	#e41a1c
