DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Leyella stercorea DSM 18206	#9ebde1
Parabacteroides johnsonii CL02T12C29	#9ebde1
Porphyromonas uenonis	#9ebde1
Winogradskyella flava	#9ebde1
Cellulophaga lytica	#9ebde1
unclassified Psychroserpens	#9ebde1
Postechiella marina	#9ebde1
Zobellia laminariae	#9ebde1
Leeuwenhoekiella aequorea	#9ebde1
Aquimarina amphilecti	#9ebde1
unclassified Mariniflexile	#9ebde1
Lutimonas saemankumensis	#9ebde1
Arenibacter sp.	#9ebde1
Chryseobacterium sp. OV705	#9ebde1
Chryseobacterium sp. YR459	#9ebde1
Chryseobacterium sp. YR221	#9ebde1
Chryseobacterium sp. YR485	#9ebde1
Chitinophaga sp. CF118	#9ebde1
Chitinophaga sp. YR627	#9ebde1
Chitinophaga sp. YR573	#9ebde1
Chitinophaga sp. OK723	#9ebde1
Mucilaginibacter sp. OK098	#9ebde1
Mucilaginibacter sp. YR332	#9ebde1
Nocardioides terrigena	#f7f0f0
Brevibacterium sp.	#f7f0f0
Dermacoccus sp.	#f7f0f0
Dermabacter sp.	#f7f0f0
Dietzia sp.	#f7f0f0
Actinobacteria bacterium OK006	#f7f0f0
Actinobacteria bacterium OK074	#f7f0f0
Actinobacteria bacterium OV450	#f7f0f0
Actinobacteria bacterium OV320	#f7f0f0
Pseudonocardia	#f7f0f0
Actinokineospora	#f7f0f0
Saccharomonospora xinjiangensis	#f7f0f0
Mobiluncus mulieris	#f7f0f0
Acidaminococcus intestini	#deb3be
Phascolarctobacterium sp. 3_1syn4	#deb3be
Kroppenstedtia eburnea	#deb3be
Listeria monocytogenes	#deb3be
Exiguobacterium oxidotolerans	#deb3be
Carnobacterium maltaromaticum 38b	#deb3be
Eubacterium infirmum F0142	#deb3be
Eubacterium sp. 3_1_31	#deb3be
Paraclostridium sordellii	#deb3be
Peptostreptococcaceae bacterium AS15	#deb3be
Peptostreptococcus anaerobius CC14N	#deb3be
Clostridioides difficile NAP07	#deb3be
Stomatobaculum longum	#deb3be
Fusicatenibacter saccharivorans	#deb3be
Dorea formicigenerans	#deb3be
Oribacterium sinus F0268	#deb3be
Hungatella hathewayi WAL-18680	#deb3be
[Clostridium] innocuum 6_1_30	#deb3be
Parvimonas micra CC57A	#deb3be
Parvimonas sp.	#deb3be
Microcystis aeruginosa	#c0f2df
Prochlorococcus marinus str. MIT 9215	#c0f2df
Synechocystis sp. PCC 6803 substr. GT-T	#c0f2df
Scytonema hofmannii PCC 7110	#c0f2df
Tolypothrix tenuis SAG 94.79	#c0f2df
Chlorogloeopsis fritschii PCC 6912	#c0f2df
Nodularia sphaerocarpa PCC 7804	#c0f2df
Calothrix sp. PCC 6303	#c0f2df
Pleurocapsa sp. PCC 7327	#c0f2df
Stanieria cyanosphaera SAG 33.87	#c0f2df
Phormidesmis molle SAG 26.99	#c0f2df
Cyanothece sp. SIO1E1	#c0f2df
Cyanothece sp. SIO2G6	#c0f2df
Schizosaccharomyces pombe	#3c2c5b
Rhodotorula glutinis	#335e54
Euglena gracilis var. saccharophila	#b8afbc
Limnobacter	#51c142
Ralstonia sp. 5_2_56FAA	#51c142
Acidovorax	#51c142
Herbaspirillum sp. CF444	#51c142
Collimonas sp. OK412	#51c142
Achromobacter xylosoxidans C54	#51c142
Vogesella	#51c142
Chromobacterium	#51c142
Neisseria oralis	#51c142
Neisseria mucosa C102	#51c142
Neisseria flavescens SK114	#51c142
Phaeobacter	#51c142
unclassified Sulfitobacter	#51c142
unclassified Pacificibacter	#51c142
Lentibacter algarum	#51c142
Roseicyclus elongatus	#51c142
Celeribacter marinus	#51c142
Ruegeria pomeroyi	#51c142
Oceanicola sp.	#51c142
Roseovarius sp.	#51c142
Limimaricola aestuariicola	#51c142
Tritonibacter mobilis	#51c142
Cognatiyoonia koreensis	#51c142
Paracoccaceae bacterium	#51c142
Yoonia acticola	#51c142
Blastomonas	#51c142
Novosphingobium sp. CF614	#51c142
Erythrobacter aureus	#51c142
Acetobacteraceae bacterium AT-5844	#51c142
Pseudovibrio ascidiaceicola	#51c142
unclassified Roseibium	#51c142
Ectopseudomonas mendocina NBRC 14162	#51c142
Alteromonas	#51c142
Alteromonadaceae bacterium 2052S.S.stab0a.01	#51c142
Paraglaciecola mesophila KMM 241	#51c142
Pseudoalteromonas denitrificans	#51c142
Pseudoalteromonas rubra	#51c142
Pseudoalteromonas ruthenica	#51c142
Pseudoalteromonas maricaloris	#51c142
Colwellia sp.	#51c142
Buttiauxella noackiae	#51c142
Yokenella regensburgei	#51c142
Salmonella enterica	#51c142
Rahnella aquatilis CIP 78.65 = ATCC 33071	#51c142
Erwinia endophytica	#51c142
Erwinia sp.	#51c142
Erwinia persicina NBRC 102418	#51c142
unclassified Nitrincola	#51c142
Neptuniibacter pectenicola	#51c142
Acinetobacter lwoffii	#51c142
Acinetobacter baumannii	#51c142
Acinetobacter sp.	#51c142
Acinetobacter radioresistens SK82	#51c142
Xanthomonas albilineans	#51c142
Xanthomonas campestris pv. campestris str. 8004	#51c142
Xanthomonas citri pv. mangiferaeindicae	#51c142
Stenotrophomonas sp.	#51c142
Stenotrophomonas maltophilia	#51c142
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#51c142
Vibrio cholerae	#51c142
Vibrio coralliilyticus	#51c142
Vibrio gallaecicus	#51c142
Vibrio nigripulchritudo	#51c142
Vibrio lentus	#51c142
Vibrio sp. vnigr-6D03	#51c142
Photobacterium halotolerans	#51c142
Photobacterium phosphoreum ANT-2200	#51c142
Methylobacter tundripaludum SV96	#51c142
Bacteroides uniformis	#9ebde1
Bacteroides xylanisolvens	#9ebde1
Bacteroides stercoris CC31F	#9ebde1
Bacteroides eggerthii 1_2_48FAA	#9ebde1
Bacteroides finegoldii CL09T03C10	#9ebde1
Bacteroides acidifaciens JCM 10556	#9ebde1
Phocaeicola salanitronis DSM 18170	#9ebde1
Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	#9ebde1
Prevotella melaninogenica D18	#9ebde1
Prevotella veroralis F0319	#9ebde1
Prevotella histicola F0411	#9ebde1
Prevotella amnii CRIS 21A-A	#9ebde1
Segatella oris F0302	#9ebde1
Segatella copri DSM 18205	#9ebde1
Paraprevotella clara	#9ebde1
Paraprevotella xylaniphila	#9ebde1
Hoylesella timonensis CRIS 5C-B1	#9ebde1
Hoylesella oralis HGA0225	#9ebde1
Parabacteroides goldsteinii CC87F	#9ebde1
Parabacteroides goldsteinii CL02T12C30	#9ebde1
Parabacteroides distasonis CL03T12C09	#9ebde1
Parabacteroides sp.	#9ebde1
Parabacteroides sp. D13	#9ebde1
Parabacteroides merdae CL03T12C32	#9ebde1
Parabacteroides merdae CL09T00C40	#9ebde1
Porphyromonas sp. KLE 1280	#9ebde1
Porphyromonas sp.	#9ebde1
Capnocytophaga sputigena CC21_001D	#9ebde1
Capnocytophaga ochracea F0287	#9ebde1
Maribacter aestuarii	#9ebde1
Maribacter dokdonensis	#9ebde1
Flavobacterium frigoris	#9ebde1
Flavobacterium frigidarium DSM 17623	#9ebde1
Olleya marilimosa	#9ebde1
Olleya algicola	#9ebde1
Olleya sp. Hel_I_94	#9ebde1
Lutibacter oceani	#9ebde1
Lutibacter flavus	#9ebde1
Algibacter amylolyticus	#9ebde1
Algibacter aquimarinus	#9ebde1
Algibacter lectus	#9ebde1
Polaribacter dokdonensis	#9ebde1
Polaribacter porphyrae	#9ebde1
Arachnia propionica	#f7f0f0
Pseudarthrobacter oxydans	#f7f0f0
Glutamicibacter arilaitensis	#f7f0f0
Pseudoglutamicibacter albus DNF00011	#f7f0f0
Gryllotalpicola protaetiae	#f7f0f0
Clavibacter michiganensis	#f7f0f0
Herbiconiux sp. YR403	#f7f0f0
Curtobacterium sp.	#f7f0f0
Agromyces sp.	#f7f0f0
Mycetocola sp.	#f7f0f0
Cellulomonas sp.	#f7f0f0
Mycobacteroides abscessus	#f7f0f0
Williamsia muralis	#f7f0f0
Corynebacterium tuscaniense DNF00037	#f7f0f0
Kitasatospora sp. OK780	#f7f0f0
Actinomadura atramentaria	#f7f0f0
Actinomadura sp.	#f7f0f0
Nocardiopsis prasina	#f7f0f0
Nocardiopsis synnemataformans	#f7f0f0
Nocardiopsis sp.	#f7f0f0
Planomonospora sp. ID67723	#f7f0f0
Planomonospora sp. ID91781	#f7f0f0
Planomonospora sp. ID82291	#f7f0f0
Salinispora vitiensis	#f7f0f0
Salinispora mooreana	#f7f0f0
Salinispora oceanensis	#f7f0f0
Salinispora cortesiana	#f7f0f0
Salinispora fenicalii	#f7f0f0
Salinispora goodfellowii	#f7f0f0
Salinispora sp.	#f7f0f0
Micromonospora craterilacus	#f7f0f0
Micromonospora echinospora	#f7f0f0
Micromonospora schwarzwaldensis	#f7f0f0
Micromonospora gifhornensis	#f7f0f0
Micromonospora profundi	#f7f0f0
Micromonospora chokoriensis	#f7f0f0
Micromonospora tulbaghiae	#f7f0f0
Micromonospora aurantiaca	#f7f0f0
Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456	#f7f0f0
Bifidobacterium catenulatum DSM 16992 = JCM 1194 = LMG 11043	#f7f0f0
Bifidobacterium dentium JCM 1195 = DSM 20436	#f7f0f0
Bifidobacterium scardovii JCM 12489 = DSM 13734	#f7f0f0
Bifidobacterium angulatum F16_22	#f7f0f0
Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505	#f7f0f0
Bifidobacterium pseudolongum subsp. pseudolongum DSM 20099	#f7f0f0
Amycolatopsis sp. AA4	#f7f0f0
Actinomyces naeslundii	#f7f0f0
Actinomyces graevenitzii C83	#f7f0f0
Actinomyces massiliensis F0489	#f7f0f0
Actinomyces sp.	#f7f0f0
Actinomyces viscosus C505	#f7f0f0
Actinomyces johnsonii F0510	#f7f0f0
Actinomyces gerencseriae F0344	#f7f0f0
Schaalia odontolytica F0309	#f7f0f0
Schaalia cardiffensis F0333	#f7f0f0
Lancefieldella parvula DNF00906	#f7f0f0
Collinsella aerofaciens	#f7f0f0
Collinsella sp. 4_8_47FAA	#f7f0f0
Veillonella denticariosi	#deb3be
Veillonella rodentium	#deb3be
Veillonella nakazawae	#deb3be
Veillonella parvula	#deb3be
Veillonella rogosae	#deb3be
Veillonella atypica	#deb3be
Veillonella dispar	#deb3be
Veillonella montpellierensis DNF00314	#deb3be
Megasphaera vaginalis (ex Srinivasan et al. 2021)	#deb3be
Megasphaera micronuciformis DNF00954	#deb3be
Planococcus maritimus	#deb3be
Viridibacillus sp. OK051	#deb3be
Paenisporosarcina sp. HGH0030	#deb3be
Niallia circulans	#deb3be
Peribacillus simplex	#deb3be
Pseudalkalibacillus hwajinpoensis	#deb3be
Halalkalibacterium halodurans C-125	#deb3be
Mammaliicoccus sciuri	#deb3be
Alicyclobacillus sp.	#deb3be
Tumebacillus sp. BK434	#deb3be
Gemella sanguinis M325	#deb3be
Gemella haemolysans M341	#deb3be
Lactococcus lactis	#deb3be
Leuconostoc lactis	#deb3be
Lactiplantibacillus plantarum	#deb3be
Facklamia sp.	#deb3be
Enterococcus hirae	#deb3be
Enterococcus durans	#deb3be
Enterococcus casseliflavus	#deb3be
Hathewaya histolytica	#deb3be
Faecalibacterium prausnitzii	#deb3be
Ruminococcus flavefaciens FD-1	#deb3be
Clostridiales bacterium	#deb3be
Clostridiales bacterium oral taxon 876 str. F0540	#deb3be
[Clostridium] aldenense WAL-18727	#deb3be
[Ruminococcus] lactaris CC59_002D	#deb3be
Mediterraneibacter gnavus ATCC 29149	#deb3be
[Clostridium] scindens ATCC 35704	#deb3be
Anaerostipes caccae L1-92	#deb3be
Anaerostipes sp.	#deb3be
Lachnospiraceae bacterium 2_1_58FAA	#deb3be
Lachnospiraceae bacterium 5_1_57FAA	#deb3be
Lachnospiraceae bacterium 7_1_58FAA	#deb3be
Lachnospiraceae oral taxon 107 str. F0167	#deb3be
Blautia faecis	#deb3be
Blautia luti	#deb3be
Blautia obeum	#deb3be
Blautia producta ATCC 27340 = DSM 2950	#deb3be
Lachnoanaerobaculum sp. ICM7	#deb3be
Lachnoanaerobaculum sp. OBRC5-5	#deb3be
Thomasclavelia ramosa DSM 1402	#deb3be
Coprobacillus sp. 8_2_54BFAA	#deb3be
Coprobacillus sp.	#deb3be
Peptoniphilus lacrimalis DNF00528	#deb3be
Peptoniphilus sp.	#deb3be
Peptoniphilus sp. BV3AC2	#deb3be
Peptoniphilus sp. BV3C26	#deb3be
Peptoniphilus sp. oral taxon 386 str. F0131	#deb3be
Hyalidium penicilliforme	#c0f2df
Desmonostoc sp. PCC 7906	#c0f2df
Trichormus variabilis ATCC 29413	#c0f2df
Rivularia	#c0f2df
Fischerella muscicola PCC 7414	#c0f2df
Mastigocladus laminosus SAG 4.84	#c0f2df
Leptolyngbya boryana PCC 6306	#c0f2df
Dacrymyces chrysospermus	#335e54
Malassezia restricta	#335e54
Ustilago striiformis	#335e54
Quambalaria sp.	#335e54
Paraburkholderia sp. GV052	#51c142
Paraburkholderia sp. GV068	#51c142
Paraburkholderia sp. GV072	#51c142
Paraburkholderia sp. GV073	#51c142
Hydrogenophaga flava	#51c142
Variovorax sp. OK202	#51c142
Variovorax sp. YR752	#51c142
Variovorax sp. YR750	#51c142
Variovorax sp. YR634	#51c142
Variovorax sp. YR266	#51c142
Variovorax sp. BK460	#51c142
Variovorax sp. GV004	#51c142
Variovorax sp. GV035	#51c142
Variovorax sp. GV051	#51c142
Variovorax sp. OK212	#51c142
Variovorax sp. OV084	#51c142
Variovorax sp. OV700	#51c142
Variovorax sp. PDC80	#51c142
Rhodoferax sp.	#51c142
Rhodoferax sp. OV413	#51c142
Methylibium sp. CF468	#51c142
Methylibium sp. YR605	#51c142
Loktanella salsilacus	#51c142
Paracoccus homiensis	#51c142
Paracoccus sp. (in: a-proteobacteria)	#51c142
Sphingomonas sp.	#51c142
Qipengyuania aquimaris	#51c142
Qipengyuania vulgaris	#51c142
Roseomonas sp.	#51c142
Rhizobium arsenicireducens	#51c142
Hoeflea sp.	#51c142
Pseudomonas donghuensis	#51c142
Pseudomonas vranovensis	#51c142
Pseudomonas hunanensis	#51c142
Pseudomonas frederiksbergensis	#51c142
Pseudomonas psychrophila	#51c142
Stutzerimonas stutzeri CCUG 29243	#51c142
Pseudoalteromonas sp. 2ta6	#51c142
Pseudoalteromonas sp.	#51c142
Citrobacter sp.	#51c142
Enterobacter cloacae	#51c142
Escherichia sp.	#51c142
Serratia liquefaciens	#51c142
Serratia proteamaculans	#51c142
Serratia ficaria	#51c142
Serratia fonticola	#51c142
Xenorhabdus nematophila	#51c142
Xenorhabdus budapestensis	#51c142
Xenorhabdus eapokensis	#51c142
Proteus mirabilis WGLW4	#51c142
Proteus mirabilis WGLW6	#51c142
Vibrio splendidus 0407ZC148	#51c142
Bacteroides fragilis NCTC 9343	#9ebde1
Bacteroides fragilis CL03T12C07	#9ebde1
Bacteroides fragilis CL05T00C42	#9ebde1
Bacteroides fragilis CL07T12C05	#9ebde1
Bacteroides fragilis CL07T00C01	#9ebde1
Bacteroides fragilis 3_1_12	#9ebde1
Bacteroides thetaiotaomicron VPI-5482	#9ebde1
Bacteroides ovatus ATCC 8483	#9ebde1
Bacteroides ovatus 3_8_47FAA	#9ebde1
Bacteroides sp. 2_1_22	#9ebde1
Bacteroides sp. 3_1_19	#9ebde1
Bacteroides sp. D20	#9ebde1
Bacteroides sp.	#9ebde1
Bacteroides sp. 1_1_30	#9ebde1
Bacteroides sp. 4_1_36	#9ebde1
Bacteroides sp. 9_1_42FAA	#9ebde1
Bacteroides sp. D2	#9ebde1
Bacteroides cellulosilyticus DSM 14838	#9ebde1
Bacteroides cellulosilyticus CL02T12C19	#9ebde1
Bacteroides caccae CL03T12C61	#9ebde1
Bacteroides salyersiae CL02T12C01	#9ebde1
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988	#9ebde1
Phocaeicola vulgatus ATCC 8482	#9ebde1
Phocaeicola vulgatus CL09T03C04	#9ebde1
Phocaeicola dorei CL02T12C06	#9ebde1
Phocaeicola dorei CL02T00C15	#9ebde1
Phocaeicola dorei CL03T12C01	#9ebde1
Phocaeicola dorei 5_1_36/D4	#9ebde1
Phocaeicola dorei DSM 17855	#9ebde1
Prevotella nigrescens CC14M	#9ebde1
Prevotella nigrescens F0103	#9ebde1
Prevotella bivia DNF00650	#9ebde1
Prevotella bivia DNF00188	#9ebde1
Prevotella disiens DNF00882	#9ebde1
Prevotella denticola DNF00960	#9ebde1
Prevotella denticola F0289	#9ebde1
Prevotella sp. oral taxon 317 str. F0108	#9ebde1
Prevotella sp. oral taxon 472 str. F0295	#9ebde1
Segatella buccae D17	#9ebde1
Flavobacterium sp. fv08	#9ebde1
Flavobacterium sp. ov086	#9ebde1
Flavobacterium sp. GV030	#9ebde1
Flavobacterium sp. GV063	#9ebde1
Flavobacterium sp. GV069	#9ebde1
Flavobacterium sp. CF108	#9ebde1
Propionibacterium acidifaciens F0233	#f7f0f0
Rothia sp. (in: high G+C Gram-positive bacteria)	#f7f0f0
Rothia aeria F0474	#f7f0f0
Rothia dentocariosa M567	#f7f0f0
Micrococcus sp.	#f7f0f0
Arthrobacter sp.	#f7f0f0
Kocuria rhizophila	#f7f0f0
Kocuria sp.	#f7f0f0
Microbacterium testaceum	#f7f0f0
Microbacterium paraoxydans	#f7f0f0
Mycolicibacterium conceptionense	#f7f0f0
Mycolicibacterium phlei	#f7f0f0
Mycolicibacterium flavescens	#f7f0f0
Mycolicibacterium aurum	#f7f0f0
Mycolicibacterium fallax	#f7f0f0
Mycolicibacterium gilvum	#f7f0f0
Mycolicibacterium litorale	#f7f0f0
Mycolicibacterium aromaticivorans	#f7f0f0
Mycolicibacterium smegmatis MC2 155	#f7f0f0
Mycobacterium gordonae	#f7f0f0
Mycobacterium branderi	#f7f0f0
Mycobacterium angelicum	#f7f0f0
Mycobacterium alsense	#f7f0f0
Mycobacterium fragae	#f7f0f0
Mycobacterium marinum	#f7f0f0
Mycobacterium palustre	#f7f0f0
Mycolicibacter longobardus	#f7f0f0
Mycolicibacter hiberniae	#f7f0f0
Nocardia globerula	#f7f0f0
Nocardia sp.	#f7f0f0
Rhodococcoides fascians	#f7f0f0
Rhodococcoides yunnanense	#f7f0f0
Rhodococcus pyridinivorans	#f7f0f0
Rhodococcus cercidiphylli	#f7f0f0
Corynebacterium sp.	#f7f0f0
Corynebacterium sp. HFH0082	#f7f0f0
Streptomyces nojiriensis	#f7f0f0
Streptomyces afghaniensis	#f7f0f0
Streptomyces albiaxialis	#f7f0f0
Streptomyces violascens	#f7f0f0
Streptomyces ambofaciens	#f7f0f0
Streptomyces atratus	#f7f0f0
Streptomyces clavuligerus	#f7f0f0
Streptomyces fradiae	#f7f0f0
Streptomyces lividans	#f7f0f0
Streptomyces chromofuscus	#f7f0f0
Streptomyces tendae	#f7f0f0
Streptomyces viridochromogenes	#f7f0f0
Streptomyces jumonjinensis	#f7f0f0
Streptomyces thermocarboxydus	#f7f0f0
Streptomyces virginiae	#f7f0f0
Streptomyces noursei	#f7f0f0
Streptomyces viridosporus	#f7f0f0
Streptomyces vellosus	#f7f0f0
Streptomyces wadayamensis	#f7f0f0
Streptomyces nanshensis	#f7f0f0
Streptomyces thinghirensis	#f7f0f0
Streptomyces minutiscleroticus	#f7f0f0
Streptomyces mirabilis	#f7f0f0
Streptomyces intermedius	#f7f0f0
Streptomyces katsurahamanus	#f7f0f0
Streptomyces niveus	#f7f0f0
Streptomyces venezuelae	#f7f0f0
Streptomyces xylanilyticus	#f7f0f0
Streptomyces atrovirens	#f7f0f0
Streptomyces labedae	#f7f0f0
Streptomyces scabiei 87.22	#f7f0f0
Streptomyces griseorubens	#f7f0f0
Streptomyces albogriseolus	#f7f0f0
Streptomyces hygroscopicus	#f7f0f0
Streptomyces rochei	#f7f0f0
Streptomyces chartreusis NRRL 3882	#f7f0f0
Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488	#f7f0f0
Streptomycetaceae bacterium CNQ766	#f7f0f0
Streptomyces sp. CNH099	#f7f0f0
Salinispora pacifica DSM 45543 = CNS-863	#f7f0f0
Salinispora pacifica DSM 45544	#f7f0f0
Salinispora pacifica CNS860	#f7f0f0
Salinispora pacifica CNS996	#f7f0f0
Salinispora pacifica CNT584	#f7f0f0
Salinispora pacifica DSM 45546 = CNT-133	#f7f0f0
Salinispora pacifica CNT796	#f7f0f0
Salinispora pacifica CNY239	#f7f0f0
Salinispora pacifica CNS-143	#f7f0f0
Salinispora pacifica CNY331	#f7f0f0
Salinispora pacifica CNT851	#f7f0f0
Salinispora pacifica CNT609	#f7f0f0
Salinispora pacifica CNS055	#f7f0f0
Salinispora pacifica CNT124	#f7f0f0
Salinispora pacifica CNT045	#f7f0f0
Salinispora pacifica CNQ768	#f7f0f0
Salinispora pacifica CNT003	#f7f0f0
Salinispora pacifica CNT603	#f7f0f0
Salinispora pacifica CNY330	#f7f0f0
Salinispora pacifica CNR114	#f7f0f0
Salinispora pacifica CNR894	#f7f0f0
Salinispora pacifica CNS103	#f7f0f0
Salinispora pacifica CNT854	#f7f0f0
Salinispora pacifica CNT855	#f7f0f0
Salinispora pacifica CNH732	#f7f0f0
Salinispora pacifica CNY703	#f7f0f0
Salinispora pacifica CNR909	#f7f0f0
Salinispora pacifica CNT133A	#f7f0f0
Salinispora pacifica CNY363	#f7f0f0
Salinispora pacifica CNY498	#f7f0f0
Salinispora pacifica CNY673	#f7f0f0
Salinispora pacifica CNY646	#f7f0f0
Salinispora pacifica CNT403	#f7f0f0
Salinispora pacifica CNT001	#f7f0f0
Salinispora pacifica CNT084	#f7f0f0
Salinispora pacifica CNT131	#f7f0f0
Salinispora pacifica CNR510	#f7f0f0
Salinispora arenicola DSM 45545	#f7f0f0
Salinispora arenicola CNY256	#f7f0f0
Salinispora arenicola CNH963	#f7f0f0
Salinispora arenicola CNS299	#f7f0f0
Salinispora arenicola CNS243	#f7f0f0
Salinispora arenicola CNT-088	#f7f0f0
Salinispora arenicola CNR425	#f7f0f0
Salinispora arenicola CNT859	#f7f0f0
Salinispora arenicola CNY234	#f7f0f0
Salinispora arenicola CNY282	#f7f0f0
Salinispora arenicola CNY011	#f7f0f0
Salinispora arenicola CNR107	#f7f0f0
Salinispora arenicola CNS744	#f7f0f0
Salinispora arenicola CNX481	#f7f0f0
Salinispora arenicola CNP193	#f7f0f0
Salinispora arenicola CNX814	#f7f0f0
Salinispora arenicola CNT799	#f7f0f0
Salinispora arenicola CNP105	#f7f0f0
Salinispora arenicola CNY280	#f7f0f0
Salinispora arenicola CNH962	#f7f0f0
Salinispora arenicola CNH877	#f7f0f0
Salinispora arenicola CNY260	#f7f0f0
Salinispora arenicola CNS051	#f7f0f0
Salinispora arenicola CNY231	#f7f0f0
Salinispora arenicola CNY237	#f7f0f0
Salinispora arenicola CNX482	#f7f0f0
Salinispora arenicola CNT850	#f7f0f0
Salinispora arenicola CNH964	#f7f0f0
Salinispora arenicola CNS-205	#f7f0f0
Salinispora arenicola CNQ748	#f7f0f0
Salinispora arenicola CNS673	#f7f0f0
Salinispora arenicola CNB527	#f7f0f0
Salinispora arenicola CNH905	#f7f0f0
Salinispora arenicola CNH941	#f7f0f0
Salinispora arenicola CNT798	#f7f0f0
Salinispora arenicola CNT857	#f7f0f0
Salinispora arenicola CNT005	#f7f0f0
Salinispora arenicola CNT800	#f7f0f0
