DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
unclassified Luteolibacter	#b97269
Roseibacillus persicicus	#b97269
Bacteroides uniformis	#8ae777
Bacteroides xylanisolvens	#8ae777
Paraprevotella clara	#8ae777
Paraprevotella xylaniphila	#8ae777
Porphyromonas uenonis	#8ae777
Cyclobacterium marinum	#8ae777
Algoriphagus chordae	#8ae777
Arcticibacterium luteifluviistationis	#8ae777
unclassified Psychroserpens	#8ae777
Maribacter aestuarii	#8ae777
Maribacter dokdonensis	#8ae777
Flavobacterium frigoris	#8ae777
Olleya marilimosa	#8ae777
Olleya algicola	#8ae777
Postechiella marina	#8ae777
Winogradskyella flava	#8ae777
Cellulophaga lytica	#8ae777
Lutibacter oceani	#8ae777
Lutibacter flavus	#8ae777
Algibacter amylolyticus	#8ae777
Algibacter aquimarinus	#8ae777
Algibacter lectus	#8ae777
unclassified Mariniflexile	#8ae777
Zobellia laminariae	#8ae777
Aquimarina amphilecti	#8ae777
Polaribacter dokdonensis	#8ae777
Polaribacter porphyrae	#8ae777
Leeuwenhoekiella aequorea	#8ae777
Lutimonas saemankumensis	#8ae777
Blautia faecis	#ff7f00
Blautia luti	#ff7f00
Blautia obeum	#ff7f00
Lachnospiraceae bacterium 2_1_58FAA	#ff7f00
Lachnospiraceae bacterium 5_1_57FAA	#ff7f00
Lachnospiraceae bacterium 7_1_58FAA	#ff7f00
Dorea formicigenerans	#ff7f00
Stomatobaculum longum	#ff7f00
Fusicatenibacter saccharivorans	#ff7f00
Paraclostridium sordellii	#ff7f00
Hathewaya histolytica	#ff7f00
Faecalibacterium prausnitzii	#ff7f00
Peptostreptococcaceae bacterium AS15	#ff7f00
Clostridiales bacterium oral taxon 876 str. F0540	#ff7f00
Veillonella denticariosi	#ff7f00
Veillonella rodentium	#ff7f00
Veillonella nakazawae	#ff7f00
Veillonella parvula	#ff7f00
Veillonella rogosae	#ff7f00
Veillonella atypica	#ff7f00
Veillonella dispar	#ff7f00
Megasphaera vaginalis (ex Srinivasan et al. 2021)	#ff7f00
Acidaminococcus intestini	#ff7f00
Planococcus maritimus	#ff7f00
Paenibacillus polymyxa	#ff7f00
Bacillus nakamurai	#ff7f00
Bacillus licheniformis	#ff7f00
Bacillus tequilensis	#ff7f00
Bacillus halotolerans	#ff7f00
Bacillus amyloliquefaciens	#ff7f00
Pseudalkalibacillus hwajinpoensis	#ff7f00
Niallia circulans	#ff7f00
Priestia megaterium	#ff7f00
Priestia aryabhattai	#ff7f00
Priestia flexa	#ff7f00
Peribacillus simplex	#ff7f00
Staphylococcus haemolyticus	#ff7f00
Staphylococcus simulans	#ff7f00
Staphylococcus warneri	#ff7f00
Mammaliicoccus sciuri	#ff7f00
Kroppenstedtia eburnea	#ff7f00
Listeria monocytogenes	#ff7f00
Streptococcus agalactiae	#ff7f00
Streptococcus gallolyticus	#ff7f00
Streptococcus cristatus	#ff7f00
Streptococcus alactolyticus	#ff7f00
Lactococcus lactis	#ff7f00
Lactobacillus johnsonii	#ff7f00
Lactobacillus acidophilus	#ff7f00
Limosilactobacillus mucosae	#ff7f00
Leuconostoc lactis	#ff7f00
Weissella paramesenteroides	#ff7f00
Weissella confusa	#ff7f00
Lactiplantibacillus plantarum	#ff7f00
Ligilactobacillus animalis	#ff7f00
Ligilactobacillus salivarius	#ff7f00
Aerococcus viridans	#ff7f00
Enterococcus hirae	#ff7f00
Enterococcus durans	#ff7f00
Enterococcus casseliflavus	#ff7f00
Finegoldia magna	#ff7f00
Kocuria rhizophila	#ffff33
Pseudarthrobacter oxydans	#ffff33
Glutamicibacter arilaitensis	#ffff33
Microbacterium testaceum	#ffff33
Microbacterium paraoxydans	#ffff33
Clavibacter michiganensis	#ffff33
Gryllotalpicola protaetiae	#ffff33
Salinispora vitiensis	#ffff33
Salinispora mooreana	#ffff33
Salinispora oceanensis	#ffff33
Salinispora cortesiana	#ffff33
Salinispora fenicalii	#ffff33
Salinispora goodfellowii	#ffff33
Micromonospora craterilacus	#ffff33
Micromonospora echinospora	#ffff33
Micromonospora schwarzwaldensis	#ffff33
Micromonospora gifhornensis	#ffff33
Micromonospora profundi	#ffff33
Micromonospora chokoriensis	#ffff33
Micromonospora tulbaghiae	#ffff33
Micromonospora aurantiaca	#ffff33
Arachnia propionica	#ffff33
Nocardioides terrigena	#ffff33
Mycolicibacter longobardus	#ffff33
Mycolicibacter hiberniae	#ffff33
Mycolicibacterium conceptionense	#ffff33
Mycolicibacterium phlei	#ffff33
Mycolicibacterium flavescens	#ffff33
Mycolicibacterium aurum	#ffff33
Mycolicibacterium fallax	#ffff33
Mycolicibacterium gilvum	#ffff33
Mycolicibacterium litorale	#ffff33
Mycolicibacterium aromaticivorans	#ffff33
Mycobacterium gordonae	#ffff33
Mycobacterium branderi	#ffff33
Mycobacterium angelicum	#ffff33
Mycobacterium alsense	#ffff33
Mycobacterium fragae	#ffff33
Mycobacterium marinum	#ffff33
Mycobacterium palustre	#ffff33
Mycobacteroides abscessus	#ffff33
Nocardia globerula	#ffff33
Rhodococcoides fascians	#ffff33
Rhodococcus pyridinivorans	#ffff33
Rhodococcus cercidiphylli	#ffff33
Rhodococcoides yunnanense	#ffff33
Williamsia muralis	#ffff33
Streptomyces nojiriensis	#ffff33
Streptomyces afghaniensis	#ffff33
Streptomyces albiaxialis	#ffff33
Streptomyces violascens	#ffff33
Streptomyces ambofaciens	#ffff33
Streptomyces atratus	#ffff33
Streptomyces clavuligerus	#ffff33
Streptomyces fradiae	#ffff33
Streptomyces lividans	#ffff33
Streptomyces chromofuscus	#ffff33
Streptomyces tendae	#ffff33
Streptomyces viridochromogenes	#ffff33
Streptomyces jumonjinensis	#ffff33
Streptomyces thermocarboxydus	#ffff33
Streptomyces virginiae	#ffff33
Streptomyces noursei	#ffff33
Streptomyces viridosporus	#ffff33
Streptomyces vellosus	#ffff33
Streptomyces wadayamensis	#ffff33
Streptomyces nanshensis	#ffff33
Streptomyces thinghirensis	#ffff33
Streptomyces minutiscleroticus	#ffff33
Streptomyces mirabilis	#ffff33
Streptomyces intermedius	#ffff33
Streptomyces katsurahamanus	#ffff33
Streptomyces niveus	#ffff33
Streptomyces venezuelae	#ffff33
Streptomyces xylanilyticus	#ffff33
Streptomyces atrovirens	#ffff33
Streptomyces labedae	#ffff33
Streptomyces griseorubens	#ffff33
Streptomyces albogriseolus	#ffff33
Streptomyces hygroscopicus	#ffff33
Streptomyces rochei	#ffff33
Streptomyces diastaticus	#ffff33
Streptomyces rutgersensis	#ffff33
Streptomyces bacillaris	#ffff33
Streptomyces griseus	#ffff33
Streptomycetaceae bacterium CNQ766	#ffff33
Streptomyces sp. CNH099	#ffff33
Actinomyces naeslundii	#ffff33
Mobiluncus mulieris	#ffff33
Saccharomonospora xinjiangensis	#ffff33
Nocardiopsis prasina	#ffff33
Nocardiopsis synnemataformans	#ffff33
Actinomadura atramentaria	#ffff33
Collinsella aerofaciens	#ffff33
Eggerthella lenta	#ffff33
Okeania hirsuta	#e41a1c
Okeania plumata	#e41a1c
Okeania erythroflocculosa	#e41a1c
Okeania lorea	#e41a1c
Lyngbya semiplena	#e41a1c
Hyalidium penicilliforme	#e41a1c
Microcystis aeruginosa	#e41a1c
Cryptoglena skujai	#bd0024
Euglena longa	#bd0024
Euglena viridis	#bd0024
Euglena mutabilis	#bd0024
Euglena sanguinea	#bd0024
Thalassiosira pseudonana	#f90817
[Candida] sp. (uncertain placement)	#4d8755
Pestalotiopsis	#4d8755
Pestalotia	#4d8755
Leucoagaricus	#46eb5b
Natranaeroarchaeum aerophilus	#9b180f
Halapricum desulfuricans	#9b180f
Halococcoides cellulosivorans	#9b180f
Natronocalculus amylovorans	#9b180f
Halalkaliarchaeum desulfuricum	#9b180f
Natrarchaeobius chitinivorans	#9b180f
Natrarchaeobius halalkaliphilus	#9b180f
Natronobiforma cellulositropha	#9b180f
Natrarchaeobaculum sulfurireducens	#9b180f
Natronolimnohabitans innermongolicus	#9b180f
Natronolimnobius baerhuensis	#9b180f
Treponema denticola AL-2	#7df020
Treponema denticola ASLM	#7df020
Treponema denticola US-Trep	#7df020
Burkholderia thailandensis E264	#bda16e
Burkholderia thailandensis Bt4	#bda16e
Burkholderia multivorans ATCC 17616	#bda16e
Burkholderia multivorans CF2	#bda16e
Burkholderia multivorans ATCC BAA-247	#bda16e
Burkholderia cenocepacia K56-2Sokol	#bda16e
Burkholderia cenocepacia J2315	#bda16e
Burkholderia dolosa AU0158	#bda16e
Paraburkholderia sp. GV052	#bda16e
Paraburkholderia sp. GV068	#bda16e
Paraburkholderia sp. GV072	#bda16e
Paraburkholderia sp. GV073	#bda16e
Ralstonia sp. 5_2_56FAA	#bda16e
Variovorax sp. OK202	#bda16e
Variovorax sp. YR634	#bda16e
Variovorax sp. YR752	#bda16e
Variovorax sp. YR750	#bda16e
Variovorax sp. YR266	#bda16e
Variovorax sp. BK460	#bda16e
Variovorax sp. GV004	#bda16e
Variovorax sp. GV035	#bda16e
Variovorax sp. GV051	#bda16e
Variovorax sp. OK212	#bda16e
Variovorax sp. OV084	#bda16e
Variovorax sp. OV700	#bda16e
Variovorax sp. PDC80	#bda16e
Rhodoferax sp.	#bda16e
Rhodoferax sp. OV413	#bda16e
Achromobacter xylosoxidans C54	#bda16e
Herbaspirillum sp. CF444	#bda16e
Collimonas sp. OK412	#bda16e
Methylibium sp. CF468	#bda16e
Methylibium sp. YR605	#bda16e
Mitsuaria sp. PDC51	#bda16e
Mitsuaria sp. BK045	#bda16e
Mitsuaria sp. BK037	#bda16e
Mitsuaria sp. BK041	#bda16e
Roseateles sp. YR242	#bda16e
Rhizobacter sp. OV335	#bda16e
Sutterella wadsworthensis HGA0223	#bda16e
Neisseria flavescens SK114	#bda16e
Neisseria mucosa C102	#bda16e
Shewanella sp.	#bda16e
Paraglaciecola mesophila KMM 241	#bda16e
Colwellia sp.	#bda16e
Motilimonas sp.	#bda16e
Pseudoalteromonas sp. 2ta6	#bda16e
Pseudoalteromonas sp.	#bda16e
Lysobacter sp. yr284	#bda16e
Xanthomonas citri pv. mangiferaeindicae	#bda16e
Stenotrophomonas sp.	#bda16e
Pseudomonas sp.	#bda16e
Pseudomonas sp. ok266	#bda16e
Pseudomonas sp. 2156	#bda16e
Pseudomonas sp. 250J	#bda16e
Pseudomonas sp. P13	#bda16e
Pseudomonas sp. OV546	#bda16e
Pseudomonas sp. GM102	#bda16e
Pseudomonas sp. GM16	#bda16e
Pseudomonas sp. GM18	#bda16e
Pseudomonas sp. GM21	#bda16e
Pseudomonas sp. GM24	#bda16e
Pseudomonas sp. GM25	#bda16e
Pseudomonas sp. GM30	#bda16e
Pseudomonas sp. GM48	#bda16e
Pseudomonas sp. GM50	#bda16e
Pseudomonas sp. GM60	#bda16e
Pseudomonas sp. GM67	#bda16e
Pseudomonas sp. GM74	#bda16e
Pseudomonas sp. GM78	#bda16e
Pseudomonas sp. GM79	#bda16e
Pseudomonas sp. GM80	#bda16e
Pseudomonas sp. GV034	#bda16e
Pseudomonas sp. GV062	#bda16e
Pseudomonas sp. GV082	#bda16e
Pseudomonas sp. GV086	#bda16e
Pseudomonas sp. GV101	#bda16e
Pseudomonas sp. NP10-3	#bda16e
Pseudomonas sp. NP28-5	#bda16e
Pseudomonas sp. OV184	#bda16e
Pseudomonas sp. OV221	#bda16e
Pseudomonas sp. OV286	#bda16e
Pseudomonas sp. OV341	#bda16e
Pseudomonas sp. OV397	#bda16e
Pseudomonas sp. OV508	#bda16e
Pseudomonas sp. OV529	#bda16e
Pseudomonas sp. OV657	#bda16e
Pseudomonas sp. GV012	#bda16e
Pseudomonas sp. GV021	#bda16e
Pseudomonas sp. GV054	#bda16e
Pseudomonas sp. GV058	#bda16e
Pseudomonas sp. GV071	#bda16e
Pseudomonas sp. GV077	#bda16e
Pseudomonas sp. GV085	#bda16e
Pseudomonas sp. GV091	#bda16e
Pseudomonas sp. HPB0071	#bda16e
Pseudomonas aeruginosa UCBPP-PA14	#bda16e
Pseudomonas aeruginosa PAO1	#bda16e
Pseudomonas aeruginosa PA14	#bda16e
Ectopseudomonas mendocina NBRC 14162	#bda16e
Pseudomonas syringae pv. maculicola	#bda16e
Pseudomonas coronafaciens pv. coronafaciens	#bda16e
Pseudomonas amygdali pv. tabaci	#bda16e
Stutzerimonas stutzeri CCUG 29243	#bda16e
Methylobacter tundripaludum SV96	#bda16e
Acinetobacter sp.	#bda16e
Acinetobacter radioresistens SK82	#bda16e
Moraxella sp.	#bda16e
Citrobacter sp.	#bda16e
Citrobacter freundii 4_7_47CFAA	#bda16e
Klebsiella aerogenes	#bda16e
Klebsiella michiganensis	#bda16e
Klebsiella variicola	#bda16e
Escherichia coli 83972	#bda16e
Escherichia coli MS 21-1	#bda16e
Escherichia coli MS 57-2	#bda16e
Escherichia coli MS 69-1	#bda16e
Escherichia coli MS 110-3	#bda16e
Escherichia coli MS 115-1	#bda16e
Escherichia coli MS 16-3	#bda16e
Escherichia coli MS 196-1	#bda16e
Escherichia coli MS 198-1	#bda16e
Escherichia coli MS 200-1	#bda16e
Escherichia coli Nissle 1917	#bda16e
Escherichia coli 0.1197	#bda16e
Escherichia coli D9	#bda16e
Escherichia coli MS 85-1	#bda16e
Escherichia coli MS 145-7	#bda16e
Escherichia coli MS 124-1	#bda16e
Escherichia coli MS 119-7	#bda16e
Escherichia sp.	#bda16e
Erwinia sp.	#bda16e
Erwinia persicina NBRC 102418	#bda16e
Proteus mirabilis WGLW4	#bda16e
Proteus mirabilis WGLW6	#bda16e
Rahnella aquatilis CIP 78.65 = ATCC 33071	#bda16e
Photobacterium phosphoreum ANT-2200	#bda16e
Vibrio sp. vnigr-6D03	#bda16e
Vibrio splendidus 0407ZC148	#bda16e
Aggregatibacter aphrophilus F0387	#bda16e
Cardiobacterium valvarum F0432	#bda16e
Erythrobacter aureus	#bda16e
Novosphingobium sp. CF614	#bda16e
Sphingomonas sp.	#bda16e
Roseovarius sp.	#bda16e
Oceanicola sp.	#bda16e
Paracoccus sp. (a-proteobacteria)	#bda16e
Rhizobium arsenicireducens	#bda16e
Bradyrhizobium sp. cf659	#bda16e
Pleomorphomonas sp. CF100	#bda16e
Hoeflea sp.	#bda16e
Enhydrobacter sp.	#bda16e
Roseomonas sp.	#bda16e
Helicobacter pylori 83	#984ea3
Helicobacter pullorum MIT 98-5489	#984ea3
Campylobacter coli JV20	#984ea3
Campylobacter upsaliensis JV21	#984ea3
Aliarcobacter butzleri JV22	#984ea3
Fusobacterium nucleatum CTI-1	#377eb8
Fusobacterium nucleatum CTI-2	#377eb8
Fusobacterium nucleatum CTI-3	#377eb8
Fusobacterium nucleatum CTI-5	#377eb8
Fusobacterium nucleatum CTI-6	#377eb8
Fusobacterium nucleatum CTI-7	#377eb8
Fusobacterium sp. OBRC1	#377eb8
Fusobacterium sp. CM21	#377eb8
Fusobacterium sp. CM22	#377eb8
Fusobacterium periodonticum 2_1_31	#377eb8
Fusobacterium ulcerans 12-1B	#377eb8
Fusobacterium polymorphum F0401	#377eb8
Fusobacterium animalis F0419	#377eb8
Akkermansia muciniphila ATCC BAA-835	#b97269
Bacteroides sp. 2_1_22	#8ae777
Bacteroides sp. 3_1_19	#8ae777
Bacteroides sp. D20	#8ae777
Bacteroides sp.	#8ae777
Bacteroides sp. 1_1_30	#8ae777
Bacteroides sp. 4_1_36	#8ae777
Bacteroides sp. 9_1_42FAA	#8ae777
Bacteroides sp. D2	#8ae777
Bacteroides stercoris CC31F	#8ae777
Bacteroides fragilis NCTC 9343	#8ae777
Bacteroides fragilis CL03T12C07	#8ae777
Bacteroides fragilis CL07T00C01	#8ae777
Bacteroides fragilis CL07T12C05	#8ae777
Bacteroides fragilis CL05T00C42	#8ae777
Bacteroides fragilis 3_1_12	#8ae777
Bacteroides thetaiotaomicron VPI-5482	#8ae777
Bacteroides cellulosilyticus DSM 14838	#8ae777
Bacteroides cellulosilyticus CL02T12C19	#8ae777
Bacteroides ovatus ATCC 8483	#8ae777
Bacteroides ovatus 3_8_47FAA	#8ae777
Bacteroides finegoldii CL09T03C10	#8ae777
Bacteroides eggerthii 1_2_48FAA	#8ae777
Bacteroides acidifaciens JCM 10556	#8ae777
Bacteroides salyersiae CL02T12C01	#8ae777
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988	#8ae777
Bacteroides caccae CL03T12C61	#8ae777
Phocaeicola vulgatus ATCC 8482	#8ae777
Phocaeicola vulgatus CL09T03C04	#8ae777
Phocaeicola salanitronis DSM 18170	#8ae777
Phocaeicola dorei CL02T00C15	#8ae777
Phocaeicola dorei CL02T12C06	#8ae777
Phocaeicola dorei CL03T12C01	#8ae777
Phocaeicola dorei 5_1_36/D4	#8ae777
Phocaeicola dorei DSM 17855	#8ae777
Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	#8ae777
Parabacteroides goldsteinii CC87F	#8ae777
Parabacteroides goldsteinii CL02T12C30	#8ae777
Parabacteroides distasonis CL03T12C09	#8ae777
Parabacteroides sp.	#8ae777
Parabacteroides sp. D13	#8ae777
Parabacteroides johnsonii CL02T12C29	#8ae777
Parabacteroides merdae CL03T12C32	#8ae777
Parabacteroides merdae CL09T00C40	#8ae777
Prevotella nigrescens CC14M	#8ae777
Prevotella nigrescens F0103	#8ae777
Prevotella bivia DNF00650	#8ae777
Prevotella bivia DNF00188	#8ae777
Prevotella disiens DNF00882	#8ae777
Prevotella denticola DNF00960	#8ae777
Prevotella denticola F0289	#8ae777
Prevotella amnii CRIS 21A-A	#8ae777
Segatella buccae D17	#8ae777
Prevotella melaninogenica D18	#8ae777
Segatella oris F0302	#8ae777
Prevotella veroralis F0319	#8ae777
Prevotella histicola F0411	#8ae777
Segatella copri DSM 18205	#8ae777
Hoylesella timonensis CRIS 5C-B1	#8ae777
Hoylesella oralis HGA0225	#8ae777
Leyella stercorea DSM 18206	#8ae777
Porphyromonas sp. KLE 1280	#8ae777
Porphyromonas sp.	#8ae777
Capnocytophaga sputigena CC21_001D	#8ae777
Capnocytophaga ochracea F0287	#8ae777
Flavobacterium sp. fv08	#8ae777
Flavobacterium sp. ov086	#8ae777
Flavobacterium sp. GV030	#8ae777
Flavobacterium sp. GV063	#8ae777
Flavobacterium sp. GV069	#8ae777
Flavobacterium sp. CF108	#8ae777
Flavobacterium frigidarium DSM 17623	#8ae777
Olleya sp. Hel_I_94	#8ae777
Arenibacter sp.	#8ae777
Chitinophaga sp. CF118	#8ae777
Chitinophaga sp. YR573	#8ae777
Chitinophaga sp. YR627	#8ae777
Chitinophaga sp. OK723	#8ae777
Niastella sp. CF465	#8ae777
Filimonas sp. YR581	#8ae777
Pedobacter sp. CF074	#8ae777
Mucilaginibacter sp. OK098	#8ae777
Mucilaginibacter sp. YR332	#8ae777
Oribacterium sinus F0268	#ff7f00
Enterocloster bolteae CC43_001B	#ff7f00
Enterocloster bolteae WAL-14578	#ff7f00
[Clostridium] clostridioforme 2_1_49FAA	#ff7f00
[Clostridium] clostridioforme WAL-7855	#ff7f00
[Clostridium] aldenense WAL-18727	#ff7f00
[Ruminococcus] lactaris CC59_002D	#ff7f00
Mediterraneibacter gnavus ATCC 29149	#ff7f00
Blautia producta ATCC 27340 = DSM 2950	#ff7f00
Lachnospiraceae oral taxon 107 str. F0167	#ff7f00
[Clostridium] symbiosum WAL-14163	#ff7f00
[Clostridium] symbiosum WAL-14673	#ff7f00
[Clostridium] scindens ATCC 35704	#ff7f00
Lachnoanaerobaculum sp. ICM7	#ff7f00
Lachnoanaerobaculum sp. OBRC5-5	#ff7f00
Anaerostipes caccae L1-92	#ff7f00
Anaerostipes sp.	#ff7f00
Christensenella hongkongensis AB8_9	#ff7f00
Clostridium cadaveris CC40_001C	#ff7f00
Clostridium cadaveris CC44_001G	#ff7f00
Clostridium cadaveris CC88A	#ff7f00
Clostridium sp. M62/1	#ff7f00
Clostridium sp. KLE 1755	#ff7f00
Clostridium sp. 7_2_43FAA	#ff7f00
Clostridium sp. HGF2	#ff7f00
Clostridium sp. MSTE9	#ff7f00
Clostridium butyricum DSM 10702	#ff7f00
Clostridium perfringens WAL-14572	#ff7f00
Clostridium perfringens ATCC 13124	#ff7f00
Clostridium sporogenes ATCC 15579	#ff7f00
Hungatella hathewayi WAL-18680	#ff7f00
Flavonifractor plautii CC43_001K	#ff7f00
Flavonifractor plautii 1_3_50AFAA	#ff7f00
Ruminococcus flavefaciens FD-1	#ff7f00
Peptostreptococcus anaerobius CC14N	#ff7f00
Clostridioides difficile NAP07	#ff7f00
Eubacterium sp. 3_1_31	#ff7f00
Eubacterium infirmum F0142	#ff7f00
Veillonella sp. 6_1_27	#ff7f00
Veillonella sp.	#ff7f00
Veillonella sp. ACP1	#ff7f00
Veillonella sp. AS16	#ff7f00
Veillonella sp. 3_1_44	#ff7f00
Veillonella montpellierensis DNF00314	#ff7f00
Megasphaera micronuciformis DNF00954	#ff7f00
Megasphaera sp. DNF00872	#ff7f00
Megasphaera sp. DNF00912	#ff7f00
Phascolarctobacterium sp. 3_1syn4	#ff7f00
Selenomonas noxia F0398	#ff7f00
[Clostridium] innocuum 6_1_30	#ff7f00
Thomasclavelia ramosa DSM 1402	#ff7f00
Coprobacillus sp. 8_2_54BFAA	#ff7f00
Coprobacillus sp.	#ff7f00
Viridibacillus sp. OK051	#ff7f00
Sporosarcina sp.	#ff7f00
Sporosarcina newyorkensis 2681	#ff7f00
Paenisporosarcina sp. HGH0030	#ff7f00
Paenibacillus barengoltzii CC33_002B	#ff7f00
Paenibacillus sp. OK003	#ff7f00
Paenibacillus sp. ov031	#ff7f00
Paenibacillus sp.	#ff7f00
Paenibacillus sp. BK673	#ff7f00
Brevibacillus laterosporus DSM 25	#ff7f00
Brevibacillus sp. BC25	#ff7f00
Brevibacillus sp. CF112	#ff7f00
Brevibacillus sp.	#ff7f00
Bacillus sp. bc15	#ff7f00
Bacillus sp. ok061	#ff7f00
Bacillus sp. (firmicutes)	#ff7f00
Bacillus sp. BK100	#ff7f00
Bacillus sp. BK450	#ff7f00
Bacillus sp. OK077	#ff7f00
Bacillus sp. OV752	#ff7f00
Bacillus sp. YR335	#ff7f00
Bacillus sp. OK838	#ff7f00
Bacillus pumilus INR7	#ff7f00
Bacillus smithii 7_3_47FAA	#ff7f00
Bacillus cereus AH187	#ff7f00
Bacillus subtilis PY79	#ff7f00
Bacillus velezensis FZB42	#ff7f00
Halalkalibacterium halodurans C-125	#ff7f00
Lysinibacillus sp.	#ff7f00
Lysinibacillus sp. YR326	#ff7f00
Lysinibacillus sp. BK089	#ff7f00
Staphylococcus epidermidis BCM-HMP0060	#ff7f00
Staphylococcus epidermidis W23144	#ff7f00
Staphylococcus epidermidis E13A	#ff7f00
Staphylococcus epidermidis NIHLM070	#ff7f00
Staphylococcus epidermidis NIHLM067	#ff7f00
Staphylococcus epidermidis NIHLM023	#ff7f00
Staphylococcus epidermidis NIHLM020	#ff7f00
Staphylococcus epidermidis NIHLM031	#ff7f00
