DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Olleya marilimosa	#ca2c74
Olleya algicola	#ca2c74
Postechiella marina	#ca2c74
Winogradskyella flava	#ca2c74
Cellulophaga lytica	#ca2c74
Lutibacter oceani	#ca2c74
Lutibacter flavus	#ca2c74
Algibacter amylolyticus	#ca2c74
Algibacter aquimarinus	#ca2c74
Algibacter lectus	#ca2c74
unclassified Mariniflexile	#ca2c74
Zobellia laminariae	#ca2c74
Aquimarina amphilecti	#ca2c74
Polaribacter dokdonensis	#ca2c74
Polaribacter porphyrae	#ca2c74
Leeuwenhoekiella aequorea	#ca2c74
Lutimonas saemankumensis	#ca2c74
Eutreptiella gymnastica	#e24db1
Thalassiosira pseudonana	#a65628
Natranaeroarchaeum aerophilus	#a2b404
Halapricum desulfuricans	#a2b404
Halococcoides cellulosivorans	#a2b404
Natronocalculus amylovorans	#a2b404
Halalkaliarchaeum desulfuricum	#a2b404
Natrarchaeobius chitinivorans	#a2b404
Natrarchaeobius halalkaliphilus	#a2b404
Natronobiforma cellulositropha	#a2b404
Natrarchaeobaculum sulfurireducens	#a2b404
Natronolimnohabitans innermongolicus	#a2b404
Natronolimnobius baerhuensis	#a2b404
Treponema denticola AL-2	#be2600
Treponema denticola ASLM	#be2600
Treponema denticola US-Trep	#be2600
Burkholderia cepacia	#2a82e5
Burkholderia pyrrocinia	#2a82e5
Burkholderia anthina	#2a82e5
Burkholderia thailandensis E264	#2a82e5
Burkholderia thailandensis Bt4	#2a82e5
Paraburkholderia sp. GV052	#2a82e5
Paraburkholderia sp. GV068	#2a82e5
Paraburkholderia sp. GV072	#2a82e5
Paraburkholderia sp. GV073	#2a82e5
Ralstonia sp. 5_2_56FAA	#2a82e5
Variovorax sp. OK202	#2a82e5
Variovorax sp. YR634	#2a82e5
Variovorax sp. YR752	#2a82e5
Variovorax sp. YR750	#2a82e5
Variovorax sp. YR266	#2a82e5
Variovorax sp. BK460	#2a82e5
Variovorax sp. GV004	#2a82e5
Variovorax sp. GV035	#2a82e5
Variovorax sp. GV051	#2a82e5
Variovorax sp. OK212	#2a82e5
Variovorax sp. OV084	#2a82e5
Variovorax sp. OV700	#2a82e5
Variovorax sp. PDC80	#2a82e5
Rhodoferax sp.	#2a82e5
Rhodoferax sp. OV413	#2a82e5
Achromobacter xylosoxidans C54	#2a82e5
Herbaspirillum sp. CF444	#2a82e5
Collimonas sp. OK412	#2a82e5
Methylibium sp. CF468	#2a82e5
Methylibium sp. YR605	#2a82e5
Mitsuaria sp. PDC51	#2a82e5
Mitsuaria sp. BK045	#2a82e5
Mitsuaria sp. BK037	#2a82e5
Mitsuaria sp. BK041	#2a82e5
Roseateles sp. YR242	#2a82e5
Rhizobacter sp. OV335	#2a82e5
Sutterella wadsworthensis HGA0223	#2a82e5
Neisseria flavescens SK114	#2a82e5
Neisseria mucosa C102	#2a82e5
Shewanella sp.	#2a82e5
Paraglaciecola mesophila KMM 241	#2a82e5
Colwellia sp.	#2a82e5
Motilimonas sp.	#2a82e5
Pseudoalteromonas sp. 2ta6	#2a82e5
Pseudoalteromonas sp.	#2a82e5
Lysobacter sp. yr284	#2a82e5
Xanthomonas citri pv. mangiferaeindicae	#2a82e5
Stenotrophomonas sp.	#2a82e5
Pseudomonas sp.	#2a82e5
Pseudomonas sp. ok266	#2a82e5
Pseudomonas sp. 2156	#2a82e5
Pseudomonas sp. 250J	#2a82e5
Pseudomonas sp. P13	#2a82e5
Pseudomonas sp. OV546	#2a82e5
Pseudomonas sp. GM102	#2a82e5
Pseudomonas sp. GM16	#2a82e5
Pseudomonas sp. GM18	#2a82e5
Pseudomonas sp. GM21	#2a82e5
Pseudomonas sp. GM24	#2a82e5
Pseudomonas sp. GM25	#2a82e5
Pseudomonas sp. GM30	#2a82e5
Pseudomonas sp. GM48	#2a82e5
Pseudomonas sp. GM50	#2a82e5
Pseudomonas sp. GM60	#2a82e5
Pseudomonas sp. GM67	#2a82e5
Pseudomonas sp. GM74	#2a82e5
Pseudomonas sp. GM78	#2a82e5
Pseudomonas sp. GM79	#2a82e5
Pseudomonas sp. GM80	#2a82e5
Pseudomonas sp. GV034	#2a82e5
Pseudomonas sp. GV062	#2a82e5
Pseudomonas sp. GV082	#2a82e5
Pseudomonas sp. GV086	#2a82e5
Pseudomonas sp. GV101	#2a82e5
Pseudomonas sp. NP10-3	#2a82e5
Pseudomonas sp. NP28-5	#2a82e5
Pseudomonas sp. OV184	#2a82e5
Pseudomonas sp. OV221	#2a82e5
Pseudomonas sp. OV286	#2a82e5
Pseudomonas sp. OV341	#2a82e5
Pseudomonas sp. OV397	#2a82e5
Pseudomonas sp. OV508	#2a82e5
Pseudomonas sp. OV529	#2a82e5
Pseudomonas sp. OV657	#2a82e5
Pseudomonas sp. GV012	#2a82e5
Pseudomonas sp. GV021	#2a82e5
Pseudomonas sp. GV054	#2a82e5
Pseudomonas sp. GV058	#2a82e5
Pseudomonas sp. GV071	#2a82e5
Pseudomonas sp. GV077	#2a82e5
Pseudomonas sp. GV085	#2a82e5
Pseudomonas sp. GV091	#2a82e5
Pseudomonas sp. HPB0071	#2a82e5
Pseudomonas fluorescens	#2a82e5
Pseudomonas libanensis	#2a82e5
Pseudomonas baetica	#2a82e5
Pseudomonas synxantha	#2a82e5
Pseudomonas brenneri	#2a82e5
Pseudomonas fragi	#2a82e5
Pseudomonas protegens	#2a82e5
Pseudomonas chlororaphis	#2a82e5
Pseudomonas putida	#2a82e5
Pseudomonas monteilii	#2a82e5
Pseudomonas plecoglossicida	#2a82e5
Pseudomonas cichorii	#2a82e5
Stutzerimonas stutzeri CCUG 29243	#2a82e5
Methylobacter tundripaludum SV96	#2a82e5
Acinetobacter sp.	#2a82e5
Acinetobacter radioresistens SK82	#2a82e5
Moraxella sp.	#2a82e5
Citrobacter sp.	#2a82e5
Citrobacter freundii 4_7_47CFAA	#2a82e5
Klebsiella aerogenes	#2a82e5
Klebsiella michiganensis	#2a82e5
Klebsiella variicola	#2a82e5
Escherichia coli 83972	#2a82e5
Escherichia coli MS 21-1	#2a82e5
Escherichia coli MS 57-2	#2a82e5
Escherichia coli MS 69-1	#2a82e5
Escherichia coli MS 110-3	#2a82e5
Escherichia coli MS 115-1	#2a82e5
Escherichia coli MS 16-3	#2a82e5
Escherichia coli MS 196-1	#2a82e5
Escherichia coli MS 198-1	#2a82e5
Escherichia coli MS 200-1	#2a82e5
Escherichia coli Nissle 1917	#2a82e5
Escherichia coli 0.1197	#2a82e5
Escherichia coli D9	#2a82e5
Escherichia coli MS 85-1	#2a82e5
Escherichia coli MS 145-7	#2a82e5
Escherichia coli MS 124-1	#2a82e5
Escherichia coli MS 119-7	#2a82e5
Escherichia sp.	#2a82e5
Erwinia sp.	#2a82e5
Erwinia persicina NBRC 102418	#2a82e5
Proteus mirabilis WGLW4	#2a82e5
Proteus mirabilis WGLW6	#2a82e5
Rahnella aquatilis CIP 78.65 = ATCC 33071	#2a82e5
Photobacterium phosphoreum ANT-2200	#2a82e5
Vibrio sp. vnigr-6D03	#2a82e5
Vibrio splendidus 0407ZC148	#2a82e5
Aggregatibacter aphrophilus F0387	#2a82e5
Cardiobacterium valvarum F0432	#2a82e5
Erythrobacter aureus	#2a82e5
Novosphingobium sp. CF614	#2a82e5
Sphingomonas sp.	#2a82e5
Roseovarius sp.	#2a82e5
Oceanicola sp.	#2a82e5
Paracoccus sp. (in: a-proteobacteria)	#2a82e5
Rhizobium arsenicireducens	#2a82e5
Bradyrhizobium sp. cf659	#2a82e5
Pleomorphomonas sp. CF100	#2a82e5
Hoeflea sp.	#2a82e5
Enhydrobacter sp.	#2a82e5
Roseomonas sp.	#2a82e5
Blautia faecis	#c0faec
Blautia luti	#c0faec
Blautia obeum	#c0faec
Lachnospiraceae bacterium 2_1_58FAA	#c0faec
Lachnospiraceae bacterium 5_1_57FAA	#c0faec
Lachnospiraceae bacterium 7_1_58FAA	#c0faec
Dorea formicigenerans	#c0faec
Stomatobaculum longum	#c0faec
Fusicatenibacter saccharivorans	#c0faec
Paraclostridium sordellii	#c0faec
Hathewaya histolytica	#c0faec
Faecalibacterium prausnitzii	#c0faec
Peptostreptococcaceae bacterium AS15	#c0faec
Clostridiales bacterium oral taxon 876 str. F0540	#c0faec
Veillonella denticariosi	#c0faec
Veillonella rodentium	#c0faec
Veillonella nakazawae	#c0faec
Veillonella parvula	#c0faec
Veillonella rogosae	#c0faec
Veillonella atypica	#c0faec
Veillonella dispar	#c0faec
Megasphaera vaginalis (ex Srinivasan et al. 2021)	#c0faec
Acidaminococcus intestini	#c0faec
Planococcus maritimus	#c0faec
Paenibacillus polymyxa	#c0faec
Bacillus nakamurai	#c0faec
Pseudalkalibacillus hwajinpoensis	#c0faec
Niallia circulans	#c0faec
Priestia megaterium	#c0faec
Priestia aryabhattai	#c0faec
Priestia flexa	#c0faec
Peribacillus simplex	#c0faec
Staphylococcus haemolyticus	#c0faec
Staphylococcus simulans	#c0faec
Staphylococcus warneri	#c0faec
Mammaliicoccus sciuri	#c0faec
Kroppenstedtia eburnea	#c0faec
Listeria monocytogenes	#c0faec
Streptococcus agalactiae	#c0faec
Streptococcus gallolyticus	#c0faec
Streptococcus cristatus	#c0faec
Streptococcus alactolyticus	#c0faec
Lactococcus lactis	#c0faec
Lactobacillus johnsonii	#c0faec
Lactobacillus acidophilus	#c0faec
Limosilactobacillus mucosae	#c0faec
Leuconostoc lactis	#c0faec
Weissella paramesenteroides	#c0faec
Weissella confusa	#c0faec
Lactiplantibacillus plantarum	#c0faec
Ligilactobacillus animalis	#c0faec
Ligilactobacillus salivarius	#c0faec
Aerococcus viridans	#c0faec
Enterococcus hirae	#c0faec
Enterococcus durans	#c0faec
Enterococcus casseliflavus	#c0faec
Finegoldia magna	#c0faec
Kocuria rhizophila	#984ea3
Pseudarthrobacter oxydans	#984ea3
Glutamicibacter arilaitensis	#984ea3
Microbacterium testaceum	#984ea3
Microbacterium paraoxydans	#984ea3
Clavibacter michiganensis	#984ea3
Gryllotalpicola protaetiae	#984ea3
Salinispora vitiensis	#984ea3
Salinispora mooreana	#984ea3
Salinispora oceanensis	#984ea3
Salinispora cortesiana	#984ea3
Salinispora fenicalii	#984ea3
Salinispora goodfellowii	#984ea3
Micromonospora craterilacus	#984ea3
Micromonospora echinospora	#984ea3
Micromonospora schwarzwaldensis	#984ea3
Micromonospora gifhornensis	#984ea3
Micromonospora profundi	#984ea3
Micromonospora chokoriensis	#984ea3
Micromonospora tulbaghiae	#984ea3
Micromonospora aurantiaca	#984ea3
Arachnia propionica	#984ea3
Nocardioides terrigena	#984ea3
Mycolicibacter longobardus	#984ea3
Mycolicibacter hiberniae	#984ea3
Mycolicibacterium conceptionense	#984ea3
Mycolicibacterium phlei	#984ea3
Mycolicibacterium flavescens	#984ea3
Mycolicibacterium aurum	#984ea3
Mycolicibacterium fallax	#984ea3
Mycolicibacterium gilvum	#984ea3
Mycolicibacterium litorale	#984ea3
Mycolicibacterium aromaticivorans	#984ea3
Mycobacterium gordonae	#984ea3
Mycobacterium branderi	#984ea3
Mycobacterium angelicum	#984ea3
Mycobacterium alsense	#984ea3
Mycobacterium fragae	#984ea3
Mycobacterium marinum	#984ea3
Mycobacterium palustre	#984ea3
Mycobacteroides abscessus	#984ea3
Nocardia globerula	#984ea3
Rhodococcoides fascians	#984ea3
Rhodococcus pyridinivorans	#984ea3
Rhodococcus cercidiphylli	#984ea3
Rhodococcoides yunnanense	#984ea3
Williamsia muralis	#984ea3
Streptomyces nojiriensis	#984ea3
Streptomyces afghaniensis	#984ea3
Streptomyces albiaxialis	#984ea3
Streptomyces violascens	#984ea3
Streptomyces ambofaciens	#984ea3
Streptomyces atratus	#984ea3
Streptomyces clavuligerus	#984ea3
Streptomyces fradiae	#984ea3
Streptomyces lividans	#984ea3
Streptomyces chromofuscus	#984ea3
Streptomyces tendae	#984ea3
Streptomyces viridochromogenes	#984ea3
Streptomyces jumonjinensis	#984ea3
Streptomyces thermocarboxydus	#984ea3
Streptomyces virginiae	#984ea3
Streptomyces noursei	#984ea3
Streptomyces viridosporus	#984ea3
Streptomyces vellosus	#984ea3
Streptomyces wadayamensis	#984ea3
Streptomyces nanshensis	#984ea3
Streptomyces thinghirensis	#984ea3
Streptomyces minutiscleroticus	#984ea3
Streptomyces mirabilis	#984ea3
Streptomyces intermedius	#984ea3
Streptomyces katsurahamanus	#984ea3
Streptomyces niveus	#984ea3
Streptomyces venezuelae	#984ea3
Streptomyces xylanilyticus	#984ea3
Streptomyces atrovirens	#984ea3
Streptomyces labedae	#984ea3
Streptomyces griseorubens	#984ea3
Streptomyces albogriseolus	#984ea3
Streptomyces hygroscopicus	#984ea3
Streptomyces rochei	#984ea3
Actinomyces naeslundii	#984ea3
Mobiluncus mulieris	#984ea3
Saccharomonospora xinjiangensis	#984ea3
Nocardiopsis prasina	#984ea3
Nocardiopsis synnemataformans	#984ea3
Actinomadura atramentaria	#984ea3
Collinsella aerofaciens	#984ea3
Eggerthella lenta	#984ea3
Myxococcus xanthus	#5e5479
Cystobacter ferrugineus	#5e5479
Helicobacter pylori 83	#ceb558
Helicobacter pullorum MIT 98-5489	#ceb558
Campylobacter coli JV20	#ceb558
Campylobacter upsaliensis JV21	#ceb558
Aliarcobacter butzleri JV22	#ceb558
Fusobacterium nucleatum CTI-1	#f781bf
Fusobacterium nucleatum CTI-2	#f781bf
Fusobacterium nucleatum CTI-3	#f781bf
Fusobacterium nucleatum CTI-5	#f781bf
Fusobacterium nucleatum CTI-6	#f781bf
Fusobacterium nucleatum CTI-7	#f781bf
Fusobacterium sp. OBRC1	#f781bf
Fusobacterium sp. CM21	#f781bf
Fusobacterium sp. CM22	#f781bf
Fusobacterium periodonticum 2_1_31	#f781bf
Fusobacterium ulcerans 12-1B	#f781bf
Fusobacterium polymorphum F0401	#f781bf
Fusobacterium animalis F0419	#f781bf
Akkermansia muciniphila ATCC BAA-835	#860401
Bacteroides sp. 2_1_22	#ca2c74
Bacteroides sp. 3_1_19	#ca2c74
Bacteroides sp. D20	#ca2c74
Bacteroides sp.	#ca2c74
Bacteroides sp. 1_1_30	#ca2c74
Bacteroides sp. 4_1_36	#ca2c74
Bacteroides sp. 9_1_42FAA	#ca2c74
Bacteroides sp. D2	#ca2c74
Bacteroides stercoris CC31F	#ca2c74
Bacteroides fragilis NCTC 9343	#ca2c74
Bacteroides fragilis CL03T12C07	#ca2c74
Bacteroides fragilis CL07T00C01	#ca2c74
Bacteroides fragilis CL07T12C05	#ca2c74
Bacteroides fragilis CL05T00C42	#ca2c74
Bacteroides fragilis 3_1_12	#ca2c74
Bacteroides thetaiotaomicron VPI-5482	#ca2c74
Bacteroides cellulosilyticus DSM 14838	#ca2c74
Bacteroides cellulosilyticus CL02T12C19	#ca2c74
Bacteroides ovatus ATCC 8483	#ca2c74
Bacteroides ovatus 3_8_47FAA	#ca2c74
Bacteroides finegoldii CL09T03C10	#ca2c74
Bacteroides eggerthii 1_2_48FAA	#ca2c74
Bacteroides acidifaciens JCM 10556	#ca2c74
Bacteroides salyersiae CL02T12C01	#ca2c74
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988	#ca2c74
Bacteroides caccae CL03T12C61	#ca2c74
Phocaeicola vulgatus ATCC 8482	#ca2c74
Phocaeicola vulgatus CL09T03C04	#ca2c74
Phocaeicola salanitronis DSM 18170	#ca2c74
Phocaeicola dorei CL02T00C15	#ca2c74
Phocaeicola dorei CL02T12C06	#ca2c74
Phocaeicola dorei CL03T12C01	#ca2c74
Phocaeicola dorei 5_1_36/D4	#ca2c74
Phocaeicola dorei DSM 17855	#ca2c74
Phocaeicola massiliensis B84634 = Timone 84634 = DSM 17679 = JCM 13223	#ca2c74
Parabacteroides goldsteinii CC87F	#ca2c74
Parabacteroides goldsteinii CL02T12C30	#ca2c74
Parabacteroides distasonis CL03T12C09	#ca2c74
Parabacteroides sp.	#ca2c74
Parabacteroides sp. D13	#ca2c74
Parabacteroides johnsonii CL02T12C29	#ca2c74
Parabacteroides merdae CL03T12C32	#ca2c74
Parabacteroides merdae CL09T00C40	#ca2c74
Prevotella nigrescens CC14M	#ca2c74
Prevotella nigrescens F0103	#ca2c74
Prevotella bivia DNF00650	#ca2c74
Prevotella bivia DNF00188	#ca2c74
Prevotella disiens DNF00882	#ca2c74
Prevotella denticola DNF00960	#ca2c74
Prevotella denticola F0289	#ca2c74
Prevotella amnii CRIS 21A-A	#ca2c74
Segatella buccae D17	#ca2c74
Prevotella melaninogenica D18	#ca2c74
Segatella oris F0302	#ca2c74
Prevotella veroralis F0319	#ca2c74
Prevotella histicola F0411	#ca2c74
Segatella copri DSM 18205	#ca2c74
Hoylesella timonensis CRIS 5C-B1	#ca2c74
Hoylesella oralis HGA0225	#ca2c74
Leyella stercorea DSM 18206	#ca2c74
Porphyromonas sp. KLE 1280	#ca2c74
Porphyromonas sp.	#ca2c74
Capnocytophaga sputigena CC21_001D	#ca2c74
Capnocytophaga ochracea F0287	#ca2c74
Flavobacterium sp. fv08	#ca2c74
Flavobacterium sp. ov086	#ca2c74
Flavobacterium sp. GV030	#ca2c74
Flavobacterium sp. GV063	#ca2c74
Flavobacterium sp. GV069	#ca2c74
Flavobacterium sp. CF108	#ca2c74
Flavobacterium frigidarium DSM 17623	#ca2c74
Olleya sp. Hel_I_94	#ca2c74
Arenibacter sp.	#ca2c74
Chitinophaga sp. CF118	#ca2c74
Chitinophaga sp. YR573	#ca2c74
Chitinophaga sp. YR627	#ca2c74
Chitinophaga sp. OK723	#ca2c74
Niastella sp. CF465	#ca2c74
Filimonas sp. YR581	#ca2c74
Pedobacter sp. CF074	#ca2c74
Mucilaginibacter sp. OK098	#ca2c74
Mucilaginibacter sp. YR332	#ca2c74
Chlorella variabilis	#377eb8
Cryptoglena skujai	#e24db1
Euglena longa	#e24db1
Euglena viridis	#e24db1
Euglena mutabilis	#e24db1
Euglena sanguinea	#e24db1
Burkholderia multivorans ATCC 17616	#2a82e5
Burkholderia multivorans CF2	#2a82e5
Burkholderia multivorans ATCC BAA-247	#2a82e5
Burkholderia cenocepacia K56-2Sokol	#2a82e5
Burkholderia cenocepacia J2315	#2a82e5
Burkholderia dolosa AU0158	#2a82e5
Xanthomonas campestris pv. campestris str. 8004	#2a82e5
Pseudomonas aeruginosa UCBPP-PA14	#2a82e5
Pseudomonas aeruginosa PAO1	#2a82e5
Pseudomonas aeruginosa PA14	#2a82e5
Ectopseudomonas mendocina NBRC 14162	#2a82e5
Pseudomonas syringae pv. maculicola	#2a82e5
Pseudomonas coronafaciens pv. coronafaciens	#2a82e5
Pseudomonas amygdali pv. tabaci	#2a82e5
Klebsiella oxytoca 09-7231	#2a82e5
Klebsiella oxytoca 10-5242	#2a82e5
Klebsiella oxytoca 10-5243	#2a82e5
Klebsiella oxytoca 10-5244	#2a82e5
Klebsiella oxytoca 10-5245	#2a82e5
Klebsiella oxytoca 10-5248	#2a82e5
Klebsiella oxytoca 10-5249	#2a82e5
Klebsiella oxytoca 10-5250	#2a82e5
Klebsiella sp. 4_1_44FAA	#2a82e5
Klebsiella sp. OBRC7	#2a82e5
Klebsiella sp. MS 92-3	#2a82e5
Raoultella ornithinolytica 10-5246	#2a82e5
Escherichia coli str. K-12 substr. W3110	#2a82e5
Escherichia coli str. K-12 substr. MG1655	#2a82e5
Aeromonas hydrophila subsp. hydrophila ATCC 7966	#2a82e5
Haemophilus sp. oral taxon 851 str. F0397	#2a82e5
Oribacterium sinus F0268	#c0faec
Enterocloster bolteae CC43_001B	#c0faec
Enterocloster bolteae WAL-14578	#c0faec
[Clostridium] clostridioforme 2_1_49FAA	#c0faec
[Clostridium] clostridioforme WAL-7855	#c0faec
[Clostridium] aldenense WAL-18727	#c0faec
[Ruminococcus] lactaris CC59_002D	#c0faec
Mediterraneibacter gnavus ATCC 29149	#c0faec
Blautia producta ATCC 27340 = DSM 2950	#c0faec
Lachnospiraceae oral taxon 107 str. F0167	#c0faec
[Clostridium] symbiosum WAL-14163	#c0faec
[Clostridium] symbiosum WAL-14673	#c0faec
[Clostridium] scindens ATCC 35704	#c0faec
Lachnoanaerobaculum sp. ICM7	#c0faec
Lachnoanaerobaculum sp. OBRC5-5	#c0faec
Anaerostipes caccae L1-92	#c0faec
Anaerostipes sp.	#c0faec
Christensenella hongkongensis AB8_9	#c0faec
Clostridium cadaveris CC40_001C	#c0faec
Clostridium cadaveris CC44_001G	#c0faec
Clostridium cadaveris CC88A	#c0faec
Clostridium sp. M62/1	#c0faec
Clostridium sp. KLE 1755	#c0faec
Clostridium sp. 7_2_43FAA	#c0faec
Clostridium sp. HGF2	#c0faec
Clostridium sp. MSTE9	#c0faec
Clostridium butyricum DSM 10702	#c0faec
Clostridium perfringens WAL-14572	#c0faec
Clostridium perfringens ATCC 13124	#c0faec
Clostridium sporogenes ATCC 15579	#c0faec
Hungatella hathewayi WAL-18680	#c0faec
Flavonifractor plautii CC43_001K	#c0faec
Flavonifractor plautii 1_3_50AFAA	#c0faec
Ruminococcus flavefaciens FD-1	#c0faec
Peptostreptococcus anaerobius CC14N	#c0faec
Clostridioides difficile NAP07	#c0faec
Eubacterium sp. 3_1_31	#c0faec
Eubacterium infirmum F0142	#c0faec
Veillonella sp. 6_1_27	#c0faec
Veillonella sp.	#c0faec
Veillonella sp. ACP1	#c0faec
Veillonella sp. AS16	#c0faec
Veillonella sp. 3_1_44	#c0faec
Veillonella montpellierensis DNF00314	#c0faec
Megasphaera micronuciformis DNF00954	#c0faec
Megasphaera sp. DNF00872	#c0faec
Megasphaera sp. DNF00912	#c0faec
Phascolarctobacterium sp. 3_1syn4	#c0faec
Selenomonas noxia F0398	#c0faec
[Clostridium] innocuum 6_1_30	#c0faec
Thomasclavelia ramosa DSM 1402	#c0faec
Coprobacillus sp. 8_2_54BFAA	#c0faec
Coprobacillus sp.	#c0faec
Viridibacillus sp. OK051	#c0faec
Sporosarcina sp.	#c0faec
Sporosarcina newyorkensis 2681	#c0faec
Paenisporosarcina sp. HGH0030	#c0faec
Paenibacillus barengoltzii CC33_002B	#c0faec
Paenibacillus sp. OK003	#c0faec
Paenibacillus sp. ov031	#c0faec
Paenibacillus sp.	#c0faec
Paenibacillus sp. BK673	#c0faec
Brevibacillus laterosporus DSM 25	#c0faec
Brevibacillus sp. BC25	#c0faec
Brevibacillus sp. CF112	#c0faec
Brevibacillus sp.	#c0faec
Bacillus sp. bc15	#c0faec
Bacillus sp. ok061	#c0faec
Bacillus sp. (in: firmicutes)	#c0faec
Bacillus sp. BK100	#c0faec
Bacillus sp. BK450	#c0faec
Bacillus sp. OK077	#c0faec
Bacillus sp. OV752	#c0faec
Bacillus sp. YR335	#c0faec
Bacillus sp. OK838	#c0faec
Bacillus licheniformis	#c0faec
Bacillus tequilensis	#c0faec
Bacillus halotolerans	#c0faec
Bacillus pumilus INR7	#c0faec
Bacillus smithii 7_3_47FAA	#c0faec
Bacillus cereus AH187	#c0faec
