DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Chryseobacterium sp. YR221	#4daf4a
Chryseobacterium sp. YR485	#4daf4a
Phocaeicola vulgatus	#4daf4a
Segatella buccae	#4daf4a
Porphyromonas uenonis	#4daf4a
Parabacteroides distasonis	#4daf4a
Chitinophaga sp. CF118	#4daf4a
Chitinophaga sp. YR573	#4daf4a
Chitinophaga sp. YR627	#4daf4a
Chitinophaga sp. OK723	#4daf4a
Gryllotalpicola protaetiae	#e41a1c
Agromyces sp.	#e41a1c
Microbacterium sp.	#e41a1c
Herbiconiux sp. YR403	#e41a1c
Mycetocola sp.	#e41a1c
Curtobacterium sp.	#e41a1c
Rothia sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Kocuria sp.	#e41a1c
Arthrobacter sp.	#e41a1c
Mycobacteroides abscessus	#e41a1c
Williamsia muralis	#e41a1c
Rhodococcoides fascians	#e41a1c
Corynebacterium sp. HFH0082	#e41a1c
Corynebacterium sp.	#e41a1c
Salinispora vitiensis	#e41a1c
Salinispora mooreana	#e41a1c
Salinispora fenicalii	#e41a1c
Salinispora arenicola	#e41a1c
Salinispora oceanensis	#e41a1c
Salinispora sp.	#e41a1c
Micromonospora chokoriensis	#e41a1c
Micromonospora gifhornensis	#e41a1c
Micromonospora aurantiaca	#e41a1c
Micromonospora echinospora	#e41a1c
Propionibacterium sp. 5_U_42AFAA	#e41a1c
Propionibacterium sp.	#e41a1c
Streptomyces sp. cf124	#e41a1c
Streptomyces sp. ok210	#e41a1c
Streptomyces sp. yr375	#e41a1c
Streptomyces sp. BRA346	#e41a1c
Streptomyces sp. BK208	#e41a1c
Streptomyces sp. BK438	#e41a1c
Streptomyces sp. BK038	#e41a1c
Streptomyces sp. CNR698	#e41a1c
Streptomyces sp.	#e41a1c
Bifidobacterium sp. MSTE12	#e41a1c
Bifidobacterium sp.	#e41a1c
Collinsella aerofaciens	#e41a1c
Collinsella sp. 4_8_47FAA	#e41a1c
Lactococcus lactis	#377eb8
Leuconostoc lactis	#377eb8
Lactiplantibacillus plantarum	#377eb8
Facklamia sp.	#377eb8
Enterococcus durans	#377eb8
Enterococcus casseliflavus	#377eb8
Enterococcus faecium	#377eb8
Enterococcus faecalis	#377eb8
Enterococcus hirae	#377eb8
Priestia flexa	#377eb8
Pseudalkalibacillus hwajinpoensis	#377eb8
Peribacillus simplex	#377eb8
Mammaliicoccus sciuri	#377eb8
Sporosarcina sp.	#377eb8
Paenisporosarcina sp. HGH0030	#377eb8
Veillonella rodentium	#377eb8
Veillonella parvula	#377eb8
Veillonella atypica	#377eb8
Veillonella dispar	#377eb8
Veillonella denticariosi	#377eb8
Veillonella rogosae	#377eb8
Veillonella nakazawae	#377eb8
Megasphaera vaginalis _ex Srinivasan et al. 2021_	#377eb8
Hathewaya histolytica	#377eb8
Lachnospiraceae bacterium 2_1_58FAA	#377eb8
Lachnospiraceae bacterium 5_1_57FAA	#377eb8
Lachnospiraceae bacterium 7_1_58FAA	#377eb8
Blautia luti	#377eb8
Blautia faecis	#377eb8
Blautia obeum	#377eb8
Lachnoanaerobaculum sp. OBRC5-5	#377eb8
Lachnoanaerobaculum sp. ICM7	#377eb8
Coprobacillus sp. 8_2_54BFAA	#377eb8
Coprobacillus sp.	#377eb8
Peptoniphilus sp.	#377eb8
Peptoniphilus sp. BV3AC2	#377eb8
Peptoniphilus sp. BV3C26	#377eb8
Salmonella enterica	#a65628
Buttiauxella noackiae	#a65628
Yokenella regensburgei	#a65628
Enterobacter cloacae	#a65628
Erwinia endophytica	#a65628
Erwinia sp.	#a65628
Pseudomonas vranovensis	#a65628
Pseudomonas donghuensis	#a65628
Pseudomonas hunanensis	#a65628
Pseudomonas psychrophila	#a65628
Pseudomonas frederiksbergensis	#a65628
Pseudomonas aeruginosa	#a65628
Acinetobacter lwoffii	#a65628
Acinetobacter sp.	#a65628
Stenotrophomonas maltophilia	#a65628
Stenotrophomonas sp.	#a65628
Hydrogenophaga flava	#a65628
Methylibium sp. YR605	#a65628
Ralstonia sp. 5_2_56FAA	#a65628
Collimonas sp. OK412	#a65628
Herbaspirillum sp. CF444	#a65628
Novosphingobium sp. CF614	#a65628
Sphingomonas sp.	#a65628
Cognatiyoonia koreensis	#a65628
Paracoccaceae bacterium	#a65628
Celeribacter marinus	#a65628
Loktanella salsilacus	#a65628
Oceanicola sp.	#a65628
Roseovarius sp.	#a65628
Hoeflea sp.	#a65628
Rhizobium arsenicireducens	#a65628
Algibacter aquimarinus	#4daf4a
Algibacter amylolyticus	#4daf4a
Algibacter lectus	#4daf4a
Flavobacterium frigoris	#4daf4a
Bacteroides caccae	#4daf4a
Bacteroides fragilis	#4daf4a
Bacteroides thetaiotaomicron	#4daf4a
Bacteroides uniformis	#4daf4a
Bacteroides xylanisolvens	#4daf4a
Prevotella bivia	#4daf4a
Prevotella disiens	#4daf4a
Paraprevotella clara	#4daf4a
Paraprevotella xylaniphila	#4daf4a
Porphyromonas sp. KLE 1280	#4daf4a
Porphyromonas sp.	#4daf4a
Parabacteroides sp.	#4daf4a
Parabacteroides sp. D13	#4daf4a
Micrococcus luteus	#e41a1c
Micrococcus sp.	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium palustre	#e41a1c
Mycobacterium marinum	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium flavescens	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacterium sp. BK607	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Mycolicibacter longobardus	#e41a1c
Rhodococcus cercidiphylli	#e41a1c
Streptococcus gallolyticus	#377eb8
Streptococcus cristatus	#377eb8
Streptococcus alactolyticus	#377eb8
Streptococcus salivarius	#377eb8
Streptococcus agalactiae	#377eb8
Lactobacillus iners	#377eb8
Lactobacillus johnsonii	#377eb8
Lactobacillus acidophilus	#377eb8
Lactobacillus gasseri	#377eb8
Weissella cibaria	#377eb8
Weissella paramesenteroides	#377eb8
Weissella confusa	#377eb8
Limosilactobacillus mucosae	#377eb8
Limosilactobacillus reuteri	#377eb8
Ligilactobacillus animalis	#377eb8
Ligilactobacillus salivarius	#377eb8
Aerococcus viridans	#377eb8
Aerococcus sp.	#377eb8
Paenibacillus sp. OK003	#377eb8
Paenibacillus sp. ov031	#377eb8
Paenibacillus sp.	#377eb8
Brevibacillus sp.	#377eb8
Brevibacillus sp. BC25	#377eb8
Brevibacillus sp. CF112	#377eb8
Bacillus nakamurai	#377eb8
Bacillus cereus	#377eb8
Lysinibacillus sp. BK089	#377eb8
Lysinibacillus sp.	#377eb8
Lysinibacillus sp. YR326	#377eb8
Staphylococcus capitis	#377eb8
Staphylococcus aureus	#377eb8
Staphylococcus epidermidis	#377eb8
Staphylococcus haemolyticus	#377eb8
Staphylococcus simulans	#377eb8
Staphylococcus warneri	#377eb8
Staphylococcus lugdunensis	#377eb8
Staphylococcus sp.	#377eb8
Veillonella sp. 6_1_27	#377eb8
Veillonella sp. ACP1	#377eb8
Veillonella sp. AS16	#377eb8
Veillonella sp. 3_1_44	#377eb8
Veillonella sp.	#377eb8
Megasphaera sp. DNF00872	#377eb8
Megasphaera sp. DNF00912	#377eb8
Clostridium sp. 7_2_43FAA	#377eb8
Clostridium sp. HGF2	#377eb8
Clostridium sp. MSTE9	#377eb8
Clostridium sp. KLE 1755	#377eb8
Clostridium sp. M62/1	#377eb8
Raoultella ornithinolytica	#a65628
Citrobacter freundii	#a65628
Citrobacter sp.	#a65628
Escherichia coli	#a65628
Escherichia sp.	#a65628
Pseudomonas baetica	#a65628
Pseudomonas fluorescens	#a65628
Pseudomonas fragi	#a65628
Pseudomonas protegens	#a65628
Pseudomonas chlororaphis	#a65628
Pseudomonas putida	#a65628
Pseudomonas monteilii	#a65628
Pseudomonas plecoglossicida	#a65628
Pseudomonas sp.	#a65628
Pseudomonas sp. ok266	#a65628
Pseudomonas sp. OV546	#a65628
Pseudomonas sp. HPB0071	#a65628
Pseudomonas sp. 2156	#a65628
Pseudomonas sp. 250J	#a65628
Pseudomonas sp. GM102	#a65628
Pseudomonas sp. GM16	#a65628
Pseudomonas sp. GM24	#a65628
Pseudomonas sp. GM25	#a65628
Pseudomonas sp. GM30	#a65628
Pseudomonas sp. GM21	#a65628
Pseudomonas sp. GM48	#a65628
Pseudomonas sp. GM50	#a65628
Pseudomonas sp. GM67	#a65628
Pseudomonas sp. GM74	#a65628
Pseudomonas sp. GM78	#a65628
Pseudomonas sp. GM79	#a65628
Pseudomonas sp. GM80	#a65628
Pseudomonas sp. GM60	#a65628
Pseudomonas sp. GV034	#a65628
Pseudomonas sp. GV062	#a65628
Pseudomonas sp. GV082	#a65628
Pseudomonas sp. GV086	#a65628
Pseudomonas sp. GV101	#a65628
Pseudomonas sp. NP10-3	#a65628
Pseudomonas sp. NP28-5	#a65628
Pseudomonas sp. OV184	#a65628
Pseudomonas sp. OV221	#a65628
Pseudomonas sp. OV286	#a65628
Pseudomonas sp. OV341	#a65628
Pseudomonas sp. OV397	#a65628
Pseudomonas sp. OV508	#a65628
Pseudomonas sp. OV529	#a65628
Pseudomonas sp. OV657	#a65628
Pseudomonas sp. GV012	#a65628
Pseudomonas sp. GV021	#a65628
Pseudomonas sp. GV058	#a65628
Pseudomonas sp. GV054	#a65628
Pseudomonas sp. GV077	#a65628
Pseudomonas sp. GV085	#a65628
Pseudomonas sp. GV071	#a65628
Pseudomonas sp. GV091	#a65628
Variovorax sp. OK202	#a65628
Variovorax sp. YR752	#a65628
Variovorax sp. YR750	#a65628
Variovorax sp. YR634	#a65628
Variovorax sp. YR266	#a65628
Variovorax sp. OK212	#a65628
Variovorax sp. OV084	#a65628
Variovorax sp. OV700	#a65628
Variovorax sp. PDC80	#a65628
Variovorax sp. BK460	#a65628
Variovorax sp. GV004	#a65628
Variovorax sp. GV035	#a65628
Variovorax sp. GV051	#a65628
Rhodoferax sp.	#a65628
Rhodoferax sp. OV413	#a65628
Mitsuaria sp. BK037	#a65628
Mitsuaria sp. BK045	#a65628
Mitsuaria sp. BK041	#a65628
Roseateles sp. YR242	#a65628
Burkholderia pyrrocinia	#a65628
Burkholderia cenocepacia	#a65628
Paraburkholderia sp. GV052	#a65628
Paraburkholderia sp. GV068	#a65628
Paraburkholderia sp. GV072	#a65628
Paraburkholderia sp. GV073	#a65628
Paracoccus homiensis	#a65628
Paracoccus sp. _in_ a-proteobacteria_	#a65628
Flavobacterium sp. ov086	#4daf4a
Flavobacterium sp. GV030	#4daf4a
Flavobacterium sp. GV063	#4daf4a
Flavobacterium sp. GV069	#4daf4a
Bacteroides sp. 2_1_22	#4daf4a
Bacteroides sp. 3_1_19	#4daf4a
Bacteroides sp. 1_1_30	#4daf4a
Bacteroides sp. 4_1_36	#4daf4a
Bacteroides sp. 9_1_42FAA	#4daf4a
Bacteroides sp.	#4daf4a
Bacteroides sp. D2	#4daf4a
Bacteroides sp. D20	#4daf4a
Mycobacterium sp. BK086	#e41a1c
Mycobacterium sp. BK558	#e41a1c
Mycobacterium sp. OK887	#e41a1c
Mycobacterium sp. YR708	#e41a1c
Mycobacterium sp.	#e41a1c
Rhodococcus sp. OK270	#e41a1c
Rhodococcus sp. OK269	#e41a1c
Rhodococcus sp. _in_ high G+C Gram-positive bacteria_	#e41a1c
Streptococcus sp. ACC21	#377eb8
Streptococcus sp. BS21	#377eb8
Streptococcus sp. BS29a	#377eb8
Streptococcus sp. SR1	#377eb8
Streptococcus sp. AC15	#377eb8
Streptococcus sp. ACS2	#377eb8
Streptococcus sp. AS20	#377eb8
Streptococcus sp. CM6	#377eb8
Streptococcus sp. CM7	#377eb8
Streptococcus sp. OBRC6	#377eb8
Streptococcus sp.	#377eb8
Streptococcus sp. C150	#377eb8
Bacillus tequilensis	#377eb8
Bacillus subtilis	#377eb8
Bacillus halotolerans	#377eb8
Bacillus sp. bc15	#377eb8
Bacillus sp. ok061	#377eb8
Bacillus sp. OK838	#377eb8
Bacillus sp. BK100	#377eb8
Bacillus sp. BK450	#377eb8
Bacillus sp. _in_ firmicutes_	#377eb8
Bacillus sp. OK077	#377eb8
Bacillus sp. OV752	#377eb8
Bacillus sp. YR335	#377eb8
Klebsiella michiganensis	#a65628
Klebsiella aerogenes	#a65628
Klebsiella oxytoca	#a65628
Klebsiella pneumoniae	#a65628
Klebsiella variicola	#a65628
Bacillus velezensis	#377eb8
Bacillus amyloliquefaciens	#377eb8
Klebsiella sp. 4_1_44FAA	#a65628
Klebsiella sp. OBRC7	#a65628
Klebsiella sp. MS 92-3	#a65628
