DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
Russula xerampelina	#984ea3
Cantharellus cascadensis	#984ea3
Cantharellus formosus	#984ea3
Cantharellus subalbidus	#984ea3
Cantharellus californicus	#984ea3
Clavulina cinerea	#984ea3
Clavulina coralloides	#984ea3
Phlegmacium albofragrans	#984ea3
Calonarius xanthophyllus	#984ea3
Thaxterogaster causticus	#984ea3
Coprinopsis atramentaria	#984ea3
Coprinellus micaceus	#984ea3
Coprinus comatus	#984ea3
Battarrea phalloides	#984ea3
Pholiota flammans	#984ea3
Leratiomyces ceres	#984ea3
Gymnopilus sapineus	#984ea3
Gymnopilus ventricosus	#984ea3
Hemimycena sp.	#984ea3
Alboleptonia sp.	#984ea3
Atheniella adonis	#984ea3
Atheniella aurantiidisca	#984ea3
Suillus ponderosus	#984ea3
Suillus brevipes	#984ea3
Suillus umbonatus	#984ea3
Chroogomphus ochraceus	#984ea3
Chroogomphus tomentosus	#984ea3
Butyriboletus autumniregius	#984ea3
Aureoboletus mirabilis	#984ea3
Phylloporus arenicola	#984ea3
Xerocomus spadiceus	#984ea3
Cortinarius croceus	#984ea3
Cortinarius venetus	#984ea3
Cortinarius tophaceus	#984ea3
Cortinarius trivialis	#984ea3
Cortinarius caperatus	#984ea3
Cortinarius anomalus	#984ea3
Cortinarius boulderensis	#984ea3
Cortinarius uliginosus	#984ea3
Cortinarius flexipes	#984ea3
Cortinarius alboviolaceus	#984ea3
Cortinarius collinitus	#984ea3
Cortinarius californicus	#984ea3
Cortinarius anomalovelatus	#984ea3
Cortinarius cinnamomeus	#984ea3
Cortinarius athabascus	#984ea3
Cortinarius traganus	#984ea3
Cortinarius alboglobosus	#984ea3
Cortinarius cacaocolor	#984ea3
Agaricus semotus	#984ea3
Agaricus californicus	#984ea3
Agaricus buckmacadooi	#984ea3
Agaricus albolutescens	#984ea3
Agaricus thiersii	#984ea3
Chlorophyllum brunneum	#984ea3
Chlorophyllum olivieri	#984ea3
Chlorophyllum rhacodes	#984ea3
Lepiota spheniscispora	#984ea3
Lepiota clypeolaria	#984ea3
Clitocybe salmonilamella	#984ea3
Clitocybe nebularis	#984ea3
Clitocybe fragrans	#984ea3
Collybia nuda	#984ea3
Collybia dealbata	#984ea3
Collybia cookei	#984ea3
Collybia odora	#984ea3
Collybia cirrhata	#984ea3
Leucopaxillus albissimus	#984ea3
Leucopaxillus giganteus	#984ea3
Tricholoma focale	#984ea3
Tricholoma portentosum	#984ea3
Tricholoma pardinum	#984ea3
Tricholoma dulciolens	#984ea3
Tricholoma mutabile	#984ea3
Tricholoma murrillianum	#984ea3
Tricholoma inamoenum	#984ea3
Clitopilus prunulus	#984ea3
Clitopilus hobsonii	#984ea3
Xerocomellus atropurpureus	#984ea3
Xerocomellus mendocinensis	#984ea3
Boletus fibrillosus	#984ea3
Boletus leptocephalus _nom. illeg._	#984ea3
